"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1292","2296817","0.0-7.0-0.1-4.1-0.3-1.100","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"861","","f","psychophysics","1293","2298680","0.0-7.0-0.1-4.1-0.3-0.101","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666363636366178","720","401","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1294","2299181","0.0-7.0-0.1-4.1-0.3-1.101","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"729","","j","psychophysics","1295","2300912","0.0-7.0-0.1-4.1-0.3-0.102","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.666666666666668","720","401","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1296","2301414","0.0-7.0-0.1-4.1-0.3-1.102","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"825","","f","psychophysics","1297","2303240","0.0-7.0-0.1-4.1-0.3-0.103","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666666666666668","720","401","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1298","2303743","0.0-7.0-0.1-4.1-0.3-1.103","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","j","psychophysics","1299","2305398","0.0-7.0-0.1-4.1-0.3-0.104","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.66767676767771","720","401","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1300","2305900","0.0-7.0-0.1-4.1-0.3-1.104","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"636","","j","psychophysics","1301","2307538","0.0-7.0-0.1-4.1-0.3-0.105","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.669072164947494","720","401","f","false","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1302","2308039","0.0-7.0-0.1-4.1-0.3-1.105","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"741","","f","psychophysics","1303","2309782","0.0-7.0-0.1-4.1-0.3-0.106","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667307692311276","720","401","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1304","2310283","0.0-7.0-0.1-4.1-0.3-1.106","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"722","","f","psychophysics","1305","2312008","0.0-7.0-0.1-4.1-0.3-0.107","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66568627450889","720","401","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1306","2312510","0.0-7.0-0.1-4.1-0.3-1.107","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","j","psychophysics","1307","2314099","0.0-7.0-0.1-4.1-0.3-0.108","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.667368421051652","720","401","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1308","2314600","0.0-7.0-0.1-4.1-0.3-1.108","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","j","psychophysics","1309","2316212","0.0-7.0-0.1-4.1-0.3-0.109","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.666315789471724","720","401","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1310","2316713","0.0-7.0-0.1-4.1-0.3-1.109","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"602","","j","psychophysics","1311","2318317","0.0-7.0-0.1-4.1-0.3-0.110","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.666315789471724","720","401","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1312","2318818","0.0-7.0-0.1-4.1-0.3-1.110","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"836","","j","psychophysics","1313","2320656","0.0-7.0-0.1-4.1-0.3-0.111","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.666055045872415","720","401","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1314","2321157","0.0-7.0-0.1-4.1-0.3-1.111","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"935","","f","psychophysics","1315","2323094","0.0-7.0-0.1-4.1-0.3-0.112","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66695652174075","720","401","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1316","2323596","0.0-7.0-0.1-4.1-0.3-1.112","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"803","","f","psychophysics","1317","2325401","0.0-7.0-0.1-4.1-0.3-0.113","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666355140189527","720","401","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1318","2325903","0.0-7.0-0.1-4.1-0.3-1.113","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"730","","j","psychophysics","1319","2327635","0.0-7.0-0.1-4.1-0.3-0.114","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.667961165046734","720","401","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1320","2328145","0.0-7.0-0.1-4.1-0.3-1.114","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"514","","j","psychophysics","1321","2329661","0.0-7.0-0.1-4.1-0.3-0.115","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.651685393258425","720","401","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
