"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2182","2962531","0.0-9.0-1.1-2.1-0.6","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"695","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2183","2963230","0.0-9.0-1.1-2.1-1.6","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","1","","","","11","695","","","","","","",""
"null","","null","html-keyboard-response","2184","2963485","0.0-9.0-1.1-2.1-0.7","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2185","2964076","0.0-9.0-1.1-2.1-1.7","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","1","","","","11","588","","","","","","",""
"null","","null","html-keyboard-response","2186","2964332","0.0-9.0-1.1-2.1-0.8","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2187","2964939","0.0-9.0-1.1-2.1-1.8","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","1","","","","11","603","","","","","","",""
"null","","null","html-keyboard-response","2188","2965191","0.0-9.0-1.1-2.1-0.9","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"435","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2189","2965630","0.0-9.0-1.1-2.1-1.9","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","1","","","","11","435","","","","","","",""
"null","","null","html-keyboard-response","2190","2965885","0.0-9.0-1.1-2.1-0.10","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2191","2966820","0.0-9.0-1.1-2.1-1.10","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","false","","","自己","self","moral","1","","","","11","449","","","","","","",""
"null","","null","html-keyboard-response","2192","2967077","0.0-9.0-1.1-2.1-0.11","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2193","2967615","0.0-9.0-1.1-2.1-1.11","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","534","","","","","","",""
"null","","null","html-keyboard-response","2194","2967871","0.0-9.0-1.1-2.1-0.12","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"732","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2195","2968606","0.0-9.0-1.1-2.1-1.12","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","1","","","","11","732","","","","","","",""
"7410","
    <div class=""tag-bottom""><p>
    —— 任务2：对“积极”词和“消极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2196","2976017","0.0-9.0-1.1-3.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2197","2976269","0.0-9.0-1.1-4.1-0.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1218","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2198","2977490","0.0-9.0-1.1-4.1-1.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","2","","","","12","1218","","","","","","",""
"null","","null","html-keyboard-response","2199","2977752","0.0-9.0-1.1-4.1-0.2","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2200","2978343","0.0-9.0-1.1-4.1-1.2","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","588","","","","","","",""
"null","","null","html-keyboard-response","2201","2978601","0.0-9.0-1.1-4.1-0.3","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2202","2979217","0.0-9.0-1.1-4.1-1.3","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","614","","","","","","",""
"null","","null","html-keyboard-response","2203","2979470","0.0-9.0-1.1-4.1-0.4","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2204","2980095","0.0-9.0-1.1-4.1-1.4","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","620","","","","","","",""
"null","","null","html-keyboard-response","2205","2980347","0.0-9.0-1.1-4.1-0.5","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2206","2980895","0.0-9.0-1.1-4.1-1.5","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","544","","","","","","",""
"null","","null","html-keyboard-response","2207","2981149","0.0-9.0-1.1-4.1-0.6","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2208","2981732","0.0-9.0-1.1-4.1-1.6","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","579","","","","","","",""
"null","","null","html-keyboard-response","2209","2981993","0.0-9.0-1.1-4.1-0.7","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2210","2982543","0.0-9.0-1.1-4.1-1.7","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","547","","","","","","",""
"null","","null","html-keyboard-response","2211","2982803","0.0-9.0-1.1-4.1-0.8","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
