"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order" 
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","517","1185930","0.0-7.0-9.0-0.121","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4225","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慷慨</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","518","1190155","0.0-7.0-9.0-1.121","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","慷慨","Positive","morality","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","519","1190656","0.0-7.0-9.0-0.122","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2067","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">背叛</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","520","1192723","0.0-7.0-9.0-1.122","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","背叛","Negative","morality","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","521","1193235","0.0-7.0-9.0-0.123","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1082","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不良</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","522","1194317","0.0-7.0-9.0-1.123","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","不良","Negative","morality","","","0","","","new","","","",""
"437","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不良</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","523","1194755","0.0-7.0-9.0-2.123-0.123","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","不良","Negative","morality","","","","","","朋友","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","524","1195256","0.0-7.0-9.0-0.124","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1396","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">君子</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","525","1196652","0.0-7.0-9.0-1.124","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","君子","Positive","morality","","","1","","","old","","","",""
"354","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">君子</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","526","1197007","0.0-7.0-9.0-2.124-0.124","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","君子","Positive","morality","","","","","","自己","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","527","1197509","0.0-7.0-9.0-0.125","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2035","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仗义</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","528","1199544","0.0-7.0-9.0-1.125","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","仗义","Positive","morality","","","1","","","old","","","",""
"810","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仗义</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","529","1200354","0.0-7.0-9.0-2.125-0.125","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","仗义","Positive","morality","","","","","","自己","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","530","1200856","0.0-7.0-9.0-0.126","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2626","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">窝囊</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","531","1203482","0.0-7.0-9.0-1.126","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","窝囊","Negative","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","532","1203983","0.0-7.0-9.0-0.127","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1752","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">混账</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","533","1205734","0.0-7.0-9.0-1.127","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","混账","Negative","morality","","","1","","","old","","","",""
"1370","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">混账</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","534","1207105","0.0-7.0-9.0-2.127-0.127","3","2","2","1","2","3","2","2","2","3","5","0","-1","-1","0","-3","-1","1","-1","4","4","5","5","4","2","3","3","4","2","5","4","4","5","6","3","4","5","4","4","3","6","5","2","3","5","5","1","3","2","2","5","5","3","7","2","4","5","5","2","5","4","3","3","5","6","6","5","6","5","3","5","3","2","5","3","6","3","7","746397539082964994","孟","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Sun Sep 17 2023 13:16:52 GMT+0800 (中国标准时间)","","","","","","","混账","Negative","morality","","","","","","自己","","","",""
