"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order" 
"578","","f","psychophysics","298","696538","0.0-8.0-1.0-4.0-0.0-0.46","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","24.60536507936564","960","536","f","true","match","img/ellipse.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","299","697039","0.0-8.0-1.0-4.0-0.0-1.46","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"825","","j","psychophysics","300","698871","0.0-8.0-1.0-4.0-0.0-0.47","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","24.098540540540753","960","536","j","true","nonmatch","img/ellipse.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","301","699373","0.0-8.0-1.0-4.0-0.0-1.47","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"2970","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为877毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","302","702346","0.0-8.0-1.0-4.0-1.0","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9563","
                  <p style='color:white;'>您当前还剩余7组实验</p>
                  <p style='color:white;'>现在是休息时间，当您结束休息后，您可以点击 结束休息 按钮 继续。</p>
                  <p style='color:white;'>建议休息时间还剩余<span id=""iii"">60</span>秒</p>","0","html-button-response","303","711912","0.0-8.0-1.0-4.0-2.0","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"808","","j","psychophysics","304","713723","0.0-8.0-1.0-4.0-0.1-0.48","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","24.53637500000089","960","536","j","true","nonmatch","img/triangle.png","弱他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","305","714225","0.0-8.0-1.0-4.0-0.1-1.48","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"755","","f","psychophysics","306","715998","0.0-8.0-1.0-4.0-0.1-0.49","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","25.360985507245474","960","536","f","true","match","img/ellipse.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","307","716501","0.0-8.0-1.0-4.0-0.1-1.49","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"679","","j","psychophysics","308","718192","0.0-8.0-1.0-4.0-0.1-0.50","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","24.153594202898525","960","536","j","true","nonmatch","img/ellipse.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","309","718695","0.0-8.0-1.0-4.0-0.1-1.50","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"806","","j","psychophysics","310","720503","0.0-8.0-1.0-4.0-0.1-0.51","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","24.200164383562754","960","536","f","false","match","img/diamond.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","311","721005","0.0-8.0-1.0-4.0-0.1-1.51","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"873","","f","psychophysics","312","722884","0.0-8.0-1.0-4.0-0.1-0.52","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","24.342684210526244","960","536","j","false","nonmatch","img/pentagon.png","弱他","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","313","723386","0.0-8.0-1.0-4.0-0.1-1.52","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"668","","f","psychophysics","314","725057","0.0-8.0-1.0-4.0-0.1-0.53","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","24.747666666666962","960","536","f","true","match","img/triangle.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","315","725567","0.0-8.0-1.0-4.0-0.1-1.53","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"694","","j","psychophysics","316","727263","0.0-8.0-1.0-4.0-0.1-0.54","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","24.26376470588216","960","536","f","false","match","img/triangle.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","317","727768","0.0-8.0-1.0-4.0-0.1-1.54","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"613","","f","psychophysics","318","729384","0.0-8.0-1.0-4.0-0.1-0.55","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","24.478250000000116","960","536","f","true","match","img/ellipse.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","319","729885","0.0-8.0-1.0-4.0-0.1-1.55","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"781","","f","psychophysics","320","731672","0.0-8.0-1.0-4.0-0.1-0.56","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","24.64733802816916","960","536","j","false","nonmatch","img/diamond.png","弱我","弱他","ALT2","ability","","","","","","","",""
