"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","719","1183439","0.0-10.0-0.0-1.0-0.0-1.35","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"719","","j","psychophysics","720","1185189","0.0-10.0-0.0-1.0-0.0-0.36","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.663480392157318","853.3333333333334","476","","好我","","","","j","true","","","nonmatch","","img/hexagon.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","721","1185690","0.0-10.0-0.0-1.0-0.0-1.36","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"811","","f","psychophysics","722","1187503","0.0-10.0-0.0-1.0-0.0-0.37","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.6670283018853","853.3333333333334","476","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","723","1188004","0.0-10.0-0.0-1.0-0.0-1.37","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"932","","f","psychophysics","724","1189938","0.0-10.0-0.0-1.0-0.0-0.38","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.66513157894696","853.3333333333334","476","","好她","","","","f","true","","","match","","img/hexagon.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","725","1190440","0.0-10.0-0.0-1.0-0.0-1.38","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"968","","f","psychophysics","726","1192430","0.0-10.0-0.0-1.0-0.0-0.39","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.663758620690025","853.3333333333334","476","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","727","1192932","0.0-10.0-0.0-1.0-0.0-1.39","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"852","","f","psychophysics","728","1194785","0.0-10.0-0.0-1.0-0.0-0.40","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.664311926604736","853.3333333333334","476","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","729","1195287","0.0-10.0-0.0-1.0-0.0-1.40","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1097","","j","psychophysics","730","1197387","0.0-10.0-0.0-1.0-0.0-0.41","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.666395161289632","853.3333333333334","476","","坏她","","","","j","true","","","nonmatch","","img/hexagon.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","731","1197888","0.0-10.0-0.0-1.0-0.0-1.41","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"798","","f","psychophysics","732","1199689","0.0-10.0-0.0-1.0-0.0-0.42","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.66599065420505","853.3333333333334","476","","好她","","","","f","true","","","match","","img/hexagon.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","733","1200191","0.0-10.0-0.0-1.0-0.0-1.42","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"796","","f","psychophysics","734","1201989","0.0-10.0-0.0-1.0-0.0-0.43","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.662285714286067","853.3333333333334","476","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","735","1202501","0.0-10.0-0.0-1.0-0.0-1.43","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"476","","f","psychophysics","736","1203996","0.0-10.0-0.0-1.0-0.0-0.44","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.665206896550632","853.3333333333334","476","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","737","1204499","0.0-10.0-0.0-1.0-0.0-1.44","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"704","","f","psychophysics","738","1206205","0.0-10.0-0.0-1.0-0.0-0.45","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.663900000001306","853.3333333333334","476","","坏她","","","","f","true","","","match","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","739","1206706","0.0-10.0-0.0-1.0-0.0-1.45","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"773","","j","psychophysics","740","1208481","0.0-10.0-0.0-1.0-0.0-0.46","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.664828571428856","853.3333333333334","476","","坏她","","","","j","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","741","1208982","0.0-10.0-0.0-1.0-0.0-1.46","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"623","","f","psychophysics","742","1210623","0.0-10.0-0.0-1.0-0.0-0.47","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.66489583333411","853.3333333333334","476","","坏她","","","","f","true","","","match","","img/trapezoid.png","坏她",""
