"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"553","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2300","2603077","0.0-9.0-0.1-8.1-1.15","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","4","","","","4","553","","","","","","",""
"null","","null","html-keyboard-response","2301","2603328","0.0-9.0-0.1-8.1-0.16","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"669","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2302","2603998","0.0-9.0-0.1-8.1-1.16","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","669","","","","","","",""
"null","","null","html-keyboard-response","2303","2604249","0.0-9.0-0.1-8.1-0.17","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2304","2604886","0.0-9.0-0.1-8.1-1.17","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","634","","","","","","",""
"null","","null","html-keyboard-response","2305","2605137","0.0-9.0-0.1-8.1-0.18","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"536","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","2306","2605674","0.0-9.0-0.1-8.1-1.18","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","536","","","","","","",""
"null","","null","html-keyboard-response","2307","2605925","0.0-9.0-0.1-8.1-0.19","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1423","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2308","2607350","0.0-9.0-0.1-8.1-1.19","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","4","","","","4","1423","","","","","","",""
"null","","null","html-keyboard-response","2309","2607600","0.0-9.0-0.1-8.1-0.20","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2310","2608078","0.0-9.0-0.1-8.1-1.20","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","478","","","","","","",""
"null","","null","html-keyboard-response","2311","2608329","0.0-9.0-0.1-8.1-0.21","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2312","2608972","0.0-9.0-0.1-8.1-1.21","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","4","","","","4","640","","","","","","",""
"null","","null","html-keyboard-response","2313","2609222","0.0-9.0-0.1-8.1-0.22","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2314","2609690","0.0-9.0-0.1-8.1-1.22","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","465","","","","","","",""
"null","","null","html-keyboard-response","2315","2609941","0.0-9.0-0.1-8.1-0.23","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2316","2610498","0.0-9.0-0.1-8.1-1.23","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","557","","","","","","",""
"null","","null","html-keyboard-response","2317","2610758","0.0-9.0-0.1-8.1-0.24","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"503","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2318","2611262","0.0-9.0-0.1-8.1-1.24","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","503","","","","","","",""
"null","","null","html-keyboard-response","2319","2611512","0.0-9.0-0.1-8.1-0.25","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2320","2612087","0.0-9.0-0.1-8.1-1.25","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","4","","","","4","572","","","","","","",""
"null","","null","html-keyboard-response","2321","2612337","0.0-9.0-0.1-8.1-0.26","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2322","2612979","0.0-9.0-0.1-8.1-1.26","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","642","","","","","","",""
"null","","null","html-keyboard-response","2323","2613229","0.0-9.0-0.1-8.1-0.27","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2324","2613813","0.0-9.0-0.1-8.1-1.27","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","4","","","","4","583","","","","","","",""
"null","","null","html-keyboard-response","2325","2614063","0.0-9.0-0.1-8.1-0.28","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2326","2614589","0.0-9.0-0.1-8.1-1.28","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","4","","","","4","524","","","","","","",""
"null","","null","html-keyboard-response","2327","2614839","0.0-9.0-0.1-8.1-0.29","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"509","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2328","2615349","0.0-9.0-0.1-8.1-1.29","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","4","","","","4","509","","","","","","",""
"null","","null","html-keyboard-response","2329","2615600","0.0-9.0-0.1-8.1-0.30","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"444","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","2330","2616044","0.0-9.0-0.1-8.1-1.30","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","444","","","","","","",""
