"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1931","2255367","0.0-9.0-0.1-4.1-0.2-1.76","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","j","psychophysics","1932","2256906","0.0-9.0-0.1-4.1-0.2-0.77","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","6.060869565217023","853.3333333333334","529.3333333333334","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1933","2257408","0.0-9.0-0.1-4.1-0.2-1.77","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"597","","j","psychophysics","1934","2259006","0.0-9.0-0.1-4.1-0.2-0.78","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","6.0606870229004075","853.3333333333334","529.3333333333334","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1935","2259507","0.0-9.0-0.1-4.1-0.2-1.78","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","1936","2261055","0.0-9.0-0.1-4.1-0.2-0.79","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","6.060629921259475","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1937","2261556","0.0-9.0-0.1-4.1-0.2-1.79","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"883","","j","psychophysics","1938","2263440","0.0-9.0-0.1-4.1-0.2-0.80","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","6.060322580645762","853.3333333333334","529.3333333333334","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1939","2263940","0.0-9.0-0.1-4.1-0.2-1.80","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","j","psychophysics","1940","2265480","0.0-9.0-0.1-4.1-0.2-0.81","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","j","6.060474308299659","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1941","2265980","0.0-9.0-0.1-4.1-0.2-1.81","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"670","","f","psychophysics","1942","2267652","0.0-9.0-0.1-4.1-0.2-0.82","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","6.049890909091654","853.3333333333334","529.3333333333334","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1943","2268153","0.0-9.0-0.1-4.1-0.2-1.82","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","1944","2269870","0.0-9.0-0.1-4.1-0.2-0.83","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","f","6.060283687943262","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1945","2270371","0.0-9.0-0.1-4.1-0.2-1.83","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"471","","j","psychophysics","1946","2271843","0.0-9.0-0.1-4.1-0.2-0.84","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","6.060165975103734","853.3333333333334","529.3333333333334","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1947","2272344","0.0-9.0-0.1-4.1-0.2-1.84","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"473","","j","psychophysics","1948","2273818","0.0-9.0-0.1-4.1-0.2-0.85","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","6.060330578512781","853.3333333333334","529.3333333333334","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1949","2274319","0.0-9.0-0.1-4.1-0.2-1.85","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","j","psychophysics","1950","2275959","0.0-9.0-0.1-4.1-0.2-0.86","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","6.060370370371405","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1951","2276470","0.0-9.0-0.1-4.1-0.2-1.86","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"727","","f","psychophysics","1952","2278198","0.0-9.0-0.1-4.1-0.2-0.87","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","6.060211267605962","853.3333333333334","529.3333333333334","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1953","2278699","0.0-9.0-0.1-4.1-0.2-1.87","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"521","","j","psychophysics","1954","2280222","0.0-9.0-0.1-4.1-0.2-0.88","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","6.060400000000373","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1955","2280724","0.0-9.0-0.1-4.1-0.2-1.88","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"556","","f","psychophysics","1956","2282281","0.0-9.0-0.1-4.1-0.2-0.89","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","梯形","","","","","","","key","f","6.060546875","853.3333333333334","529.3333333333334","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1957","2282782","0.0-9.0-0.1-4.1-0.2-1.89","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"764","","f","psychophysics","1958","2284548","0.0-9.0-0.1-4.1-0.2-0.90","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","f","6.060689655171129","853.3333333333334","529.3333333333334","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1959","2285049","0.0-9.0-0.1-4.1-0.2-1.90","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
