"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1216","2072382","0.0-7.0-0.1-4.1-0.3-1.111","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"506","","f","psychophysics","1217","2073893","0.0-7.0-0.1-4.1-0.3-0.112","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","match","","","","","","","","","","","","","","key","f","16.733579545453804","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1218","2074394","0.0-7.0-0.1-4.1-0.3-1.112","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"519","","f","psychophysics","1219","2075916","0.0-7.0-0.1-4.1-0.3-0.113","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","match","","","","","","","","","","","","","","key","f","16.727067415730694","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1220","2076420","0.0-7.0-0.1-4.1-0.3-1.113","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"749","","j","psychophysics","1221","2078173","0.0-7.0-0.1-4.1-0.3-0.114","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.728893203882375","640","356","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1222","2078676","0.0-7.0-0.1-4.1-0.3-1.114","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"749","","j","psychophysics","1223","2080429","0.0-7.0-0.1-4.1-0.3-0.115","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.72766990291217","640","356","j","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1224","2080932","0.0-7.0-0.1-4.1-0.3-1.115","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"571","","j","psychophysics","1225","2082507","0.0-7.0-0.1-4.1-0.3-0.116","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.73117391304265","640","356","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1226","2083010","0.0-7.0-0.1-4.1-0.3-1.116","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"723","","j","psychophysics","1227","2084738","0.0-7.0-0.1-4.1-0.3-0.117","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.894450000000653","640","356","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1228","2085239","0.0-7.0-0.1-4.1-0.3-1.117","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"613","","j","psychophysics","1229","2086855","0.0-7.0-0.1-4.1-0.3-0.118","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.73014736842168","640","356","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1230","2087358","0.0-7.0-0.1-4.1-0.3-1.118","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"528","","j","psychophysics","1231","2088891","0.0-7.0-0.1-4.1-0.3-0.119","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.72964444444515","640","356","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1232","2089394","0.0-7.0-0.1-4.1-0.3-1.119","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"754","","j","psychophysics","1233","2091151","0.0-7.0-0.1-4.1-0.3-0.120","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.731310679613458","640","356","f","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1234","2091655","0.0-7.0-0.1-4.1-0.3-1.120","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"630","","j","psychophysics","1235","2093295","0.0-7.0-0.1-4.1-0.3-0.121","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.728568421054238","640","356","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1236","2093799","0.0-7.0-0.1-4.1-0.3-1.121","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"699","","f","psychophysics","1237","2095502","0.0-7.0-0.1-4.1-0.3-0.122","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","match","","","","","","","","","","","","","","key","f","16.727434343434965","640","356","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1238","2096005","0.0-7.0-0.1-4.1-0.3-1.122","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"652","","f","psychophysics","1239","2097662","0.0-7.0-0.1-4.1-0.3-0.123","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","match","","","","","","","","","","","","","","key","f","16.729216494844728","640","356","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1240","2098165","0.0-7.0-0.1-4.1-0.3-1.123","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","j","psychophysics","1241","2099747","0.0-7.0-0.1-4.1-0.3-0.124","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.72919565217529","640","356","f","false","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1242","2100249","0.0-7.0-0.1-4.1-0.3-1.124","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"550","","f","psychophysics","1243","2101803","0.0-7.0-0.1-4.1-0.3-0.125","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","match","","","","","","","","","","","","","","key","f","16.730791208789693","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1244","2102305","0.0-7.0-0.1-4.1-0.3-1.125","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"729","","j","psychophysics","1245","2104038","0.0-7.0-0.1-4.1-0.3-0.126","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","nonmatch","","","","","","","","","","","","","","key","j","16.729198019799433","640","356","j","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
