"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2508","3449146","0.0-9.0-1.1-14.1-0.22","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2509","3449820","0.0-9.0-1.1-14.1-1.22","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","7","","","","17","671","","","","","","",""
"null","","null","html-keyboard-response","2510","3450071","0.0-9.0-1.1-14.1-0.23","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"624","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2511","3450697","0.0-9.0-1.1-14.1-1.23","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","7","","","","17","624","","","","","","",""
"null","","null","html-keyboard-response","2512","3450949","0.0-9.0-1.1-14.1-0.24","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2513","3451580","0.0-9.0-1.1-14.1-1.24","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","7","","","","17","629","","","","","","",""
"null","","null","html-keyboard-response","2514","3451831","0.0-9.0-1.1-14.1-0.25","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2515","3452412","0.0-9.0-1.1-14.1-1.25","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","7","","","","17","580","","","","","","",""
"null","","null","html-keyboard-response","2516","3452664","0.0-9.0-1.1-14.1-0.26","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2517","3453309","0.0-9.0-1.1-14.1-1.26","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","7","","","","17","642","","","","","","",""
"null","","null","html-keyboard-response","2518","3453561","0.0-9.0-1.1-14.1-0.27","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2519","3454179","0.0-9.0-1.1-14.1-1.27","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","616","","","","","","",""
"null","","null","html-keyboard-response","2520","3454431","0.0-9.0-1.1-14.1-0.28","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2521","3454910","0.0-9.0-1.1-14.1-1.28","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","7","","","","17","477","","","","","","",""
"null","","null","html-keyboard-response","2522","3455162","0.0-9.0-1.1-14.1-0.29","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"747","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2523","3455912","0.0-9.0-1.1-14.1-1.29","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","7","","","","17","747","","","","","","",""
"null","","null","html-keyboard-response","2524","3456163","0.0-9.0-1.1-14.1-0.30","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2525","3456781","0.0-9.0-1.1-14.1-1.30","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","7","","","","17","616","","","","","","",""
"null","","null","html-keyboard-response","2526","3457033","0.0-9.0-1.1-14.1-0.31","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"647","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2527","3457682","0.0-9.0-1.1-14.1-1.31","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","7","","","","17","647","","","","","","",""
"null","","null","html-keyboard-response","2528","3457933","0.0-9.0-1.1-14.1-0.32","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2529","3458504","0.0-9.0-1.1-14.1-1.32","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","7","","","","17","568","","","","","","",""
"null","","null","html-keyboard-response","2530","3458756","0.0-9.0-1.1-14.1-0.33","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2531","3459284","0.0-9.0-1.1-14.1-1.33","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","7","","","","17","526","","","","","","",""
"null","","null","html-keyboard-response","2532","3459536","0.0-9.0-1.1-14.1-0.34","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"813","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2533","3460352","0.0-9.0-1.1-14.1-1.34","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","813","","","","","","",""
"null","","null","html-keyboard-response","2534","3460604","0.0-9.0-1.1-14.1-0.35","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2535","3461266","0.0-9.0-1.1-14.1-1.35","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","7","","","","17","660","","","","","","",""
"null","","null","html-keyboard-response","2536","3461518","0.0-9.0-1.1-14.1-0.36","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2537","3462188","0.0-9.0-1.1-14.1-1.36","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","7","","","","17","668","","","","","","",""
"null","","null","html-keyboard-response","2538","3462440","0.0-9.0-1.1-14.1-0.37","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
