"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"648","","j","psychophysics","2294","2913391","0.0-9.0-0.1-4.1-0.6-0.254","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.710663265301562","758.3333534223067","344.4444535691064","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2295","2913893","0.0-9.0-0.1-4.1-0.6-1.254","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"576","","f","psychophysics","2296","2915471","0.0-9.0-0.1-4.1-0.6-0.255","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","f","16.699228260868594","758.3333534223067","344.4444535691064","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2297","2915974","0.0-9.0-0.1-4.1-0.6-1.255","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"742","","f","psychophysics","2298","2917718","0.0-9.0-0.1-4.1-0.6-0.256","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","菱形","","","","","","","key","f","16.70241747572747","758.3333534223067","344.4444535691064","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2299","2918219","0.0-9.0-0.1-4.1-0.6-1.256","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","2300","2919827","0.0-9.0-0.1-4.1-0.6-0.257","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","f","16.697915789470272","758.3333534223067","344.4444535691064","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2301","2920329","0.0-9.0-0.1-4.1-0.6-1.257","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"601","","j","psychophysics","2302","2921932","0.0-9.0-0.1-4.1-0.6-0.258","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.703663157897168","758.3333534223067","344.4444535691064","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2303","2922433","0.0-9.0-0.1-4.1-0.6-1.258","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"591","","j","psychophysics","2304","2924025","0.0-9.0-0.1-4.1-0.6-0.259","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","j","16.731340425529893","758.3333534223067","344.4444535691064","f","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2305","2924526","0.0-9.0-0.1-4.1-0.6-1.259","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"628","","f","psychophysics","2306","2926156","0.0-9.0-0.1-4.1-0.6-0.260","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.697979381442376","758.3333534223067","344.4444535691064","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2307","2926658","0.0-9.0-0.1-4.1-0.6-1.260","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"824","","j","psychophysics","2308","2928484","0.0-9.0-0.1-4.1-0.6-0.261","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.88200000000282","758.3333534223067","344.4444535691064","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2309","2928985","0.0-9.0-0.1-4.1-0.6-1.261","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"581","","j","psychophysics","2310","2930568","0.0-9.0-0.1-4.1-0.6-0.262","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.71540425531566","758.3333534223067","344.4444535691064","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2311","2931069","0.0-9.0-0.1-4.1-0.6-1.262","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"675","","j","psychophysics","2312","2932746","0.0-9.0-0.1-4.1-0.6-0.263","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.709868686871058","758.3333534223067","344.4444535691064","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2313","2933247","0.0-9.0-0.1-4.1-0.6-1.263","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"627","","j","psychophysics","2314","2934876","0.0-9.0-0.1-4.1-0.6-0.264","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.725608247418688","758.3333534223067","344.4444535691064","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2315","2935377","0.0-9.0-0.1-4.1-0.6-1.264","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"607","","j","psychophysics","2316","2936987","0.0-9.0-0.1-4.1-0.6-0.265","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.71625263158134","758.3333534223067","344.4444535691064","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2317","2937488","0.0-9.0-0.1-4.1-0.6-1.265","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","j","psychophysics","2318","2939146","0.0-9.0-0.1-4.1-0.6-0.266","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","16.879402061857128","758.3333534223067","344.4444535691064","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2319","2939647","0.0-9.0-0.1-4.1-0.6-1.266","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"808","","f","psychophysics","2320","2941457","0.0-9.0-0.1-4.1-0.6-0.267","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","菱形","","","","","","","key","f","16.692953271029744","758.3333534223067","344.4444535691064","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2321","2941958","0.0-9.0-0.1-4.1-0.6-1.267","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"744","","j","psychophysics","2322","2943704","0.0-9.0-0.1-4.1-0.6-0.268","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.710375000001825","758.3333534223067","344.4444535691064","j","match","img/diamond.png","","",""
