"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"735","","j","psychophysics","1994","2211945","0.0-9.0-0.1-4.1-0.3-0.107","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.670009708737286","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1995","2212457","0.0-9.0-0.1-4.1-0.3-1.107","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"740","","f","psychophysics","1996","2214199","0.0-9.0-0.1-4.1-0.3-0.108","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","f","16.671893203884217","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1997","2214700","0.0-9.0-0.1-4.1-0.3-1.108","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"614","","f","psychophysics","1998","2216315","0.0-9.0-0.1-4.1-0.3-0.109","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","f","16.67513978494812","853.3333333333334","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1999","2216816","0.0-9.0-0.1-4.1-0.3-1.109","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"608","","f","psychophysics","2000","2218426","0.0-9.0-0.1-4.1-0.3-0.110","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","f","16.67319999999906","853.3333333333334","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2001","2218927","0.0-9.0-0.1-4.1-0.3-1.110","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"568","","j","psychophysics","2002","2220497","0.0-9.0-0.1-4.1-0.3-0.111","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.671935483868364","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2003","2220999","0.0-9.0-0.1-4.1-0.3-1.111","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"635","","f","psychophysics","2004","2222637","0.0-9.0-0.1-4.1-0.3-0.112","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","f","16.67131249999996","853.3333333333334","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2005","2223138","0.0-9.0-0.1-4.1-0.3-1.112","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"515","","f","psychophysics","2006","2224655","0.0-9.0-0.1-4.1-0.3-0.113","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.672177777780842","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2007","2225157","0.0-9.0-0.1-4.1-0.3-1.113","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"703","","f","psychophysics","2008","2226863","0.0-9.0-0.1-4.1-0.3-0.114","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.671168316828805","853.3333333333334","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2009","2227363","0.0-9.0-0.1-4.1-0.3-1.114","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"621","","j","psychophysics","2010","2228986","0.0-9.0-0.1-4.1-0.3-0.115","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.670479166670702","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2011","2229498","0.0-9.0-0.1-4.1-0.3-1.115","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","j","psychophysics","2012","2231222","0.0-9.0-0.1-4.1-0.3-0.116","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.671205882352833","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2013","2231739","0.0-9.0-0.1-4.1-0.3-1.116","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"502","","f","psychophysics","2014","2233242","0.0-9.0-0.1-4.1-0.3-0.117","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","f","16.669044943819387","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2015","2233743","0.0-9.0-0.1-4.1-0.3-1.117","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"587","","j","psychophysics","2016","2235333","0.0-9.0-0.1-4.1-0.3-0.118","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.670574468084947","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2017","2235834","0.0-9.0-0.1-4.1-0.3-1.118","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"500","","j","psychophysics","2018","2237337","0.0-9.0-0.1-4.1-0.3-0.119","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.671460674160024","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2019","2237838","0.0-9.0-0.1-4.1-0.3-1.119","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"510","","f","psychophysics","2020","2239350","0.0-9.0-0.1-4.1-0.3-0.120","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.670741573033666","853.3333333333334","476","j","match","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2021","2239851","0.0-9.0-0.1-4.1-0.3-1.120","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"478","","j","psychophysics","2022","2241331","0.0-9.0-0.1-4.1-0.3-0.121","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.671420454545032","853.3333333333334","476","j","match","img/hexagon.png","","",""
