"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"566","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1834","2835090","0.0-9.0-0.0-6.0-1.2","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","3","","","","3","566","","","","","","",""
"null","","null","html-keyboard-response","1835","2835343","0.0-9.0-0.0-6.0-0.3","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","1836","2835914","0.0-9.0-0.0-6.0-1.3","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","3","","","","3","565","","","","","","",""
"null","","null","html-keyboard-response","1837","2836168","0.0-9.0-0.0-6.0-0.4","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"472","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1838","2836645","0.0-9.0-0.0-6.0-1.4","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","3","","","","3","472","","","","","","",""
"null","","null","html-keyboard-response","1839","2836898","0.0-9.0-0.0-6.0-0.5","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","1840","2837476","0.0-9.0-0.0-6.0-1.5","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","3","","","","3","572","","","","","","",""
"null","","null","html-keyboard-response","1841","2837730","0.0-9.0-0.0-6.0-0.6","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1842","2838295","0.0-9.0-0.0-6.0-1.6","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","3","","","","3","559","","","","","","",""
"null","","null","html-keyboard-response","1843","2838547","0.0-9.0-0.0-6.0-0.7","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","1844","2839122","0.0-9.0-0.0-6.0-1.7","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","3","","","","3","570","","","","","","",""
"null","","null","html-keyboard-response","1845","2839374","0.0-9.0-0.0-6.0-0.8","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"447","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1846","2839829","0.0-9.0-0.0-6.0-1.8","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","3","","","","3","447","","","","","","",""
"null","","null","html-keyboard-response","1847","2840081","0.0-9.0-0.0-6.0-0.9","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"632","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","1848","2840719","0.0-9.0-0.0-6.0-1.9","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","3","","","","3","632","","","","","","",""
"null","","null","html-keyboard-response","1849","2840972","0.0-9.0-0.0-6.0-0.10","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"509","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1850","2841485","0.0-9.0-0.0-6.0-1.10","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","3","","","","3","509","","","","","","",""
"null","","null","html-keyboard-response","1851","2841737","0.0-9.0-0.0-6.0-0.11","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","1852","2842285","0.0-9.0-0.0-6.0-1.11","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","3","","","","3","542","","","","","","",""
"null","","null","html-keyboard-response","1853","2842543","0.0-9.0-0.0-6.0-0.12","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"435","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1854","2842985","0.0-9.0-0.0-6.0-1.12","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","3","","","","3","435","","","","","","",""
"null","","null","html-keyboard-response","1855","2843237","0.0-9.0-0.0-6.0-0.13","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","1856","2843746","0.0-9.0-0.0-6.0-1.13","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","3","","","","3","504","","","","","","",""
"null","","null","html-keyboard-response","1857","2843999","0.0-9.0-0.0-6.0-0.14","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"441","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","1858","2844445","0.0-9.0-0.0-6.0-1.14","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","3","","","","3","441","","","","","","",""
"null","","null","html-keyboard-response","1859","2844698","0.0-9.0-0.0-6.0-0.15","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"430","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","1860","2845134","0.0-9.0-0.0-6.0-1.15","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","3","","","","3","430","","","","","","",""
"null","","null","html-keyboard-response","1861","2845386","0.0-9.0-0.0-6.0-0.16","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1862","2845854","0.0-9.0-0.0-6.0-1.16","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","3","","","","3","460","","","","","","",""
"null","","null","html-keyboard-response","1863","2846106","0.0-9.0-0.0-6.0-0.17","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","1864","2846596","0.0-9.0-0.0-6.0-1.17","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","3","","","","3","484","","","","","","",""
