"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"735","","f","psychophysics","1956","2272698","0.0-9.0-0.1-4.1-0.2-0.89","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","菱形","","","","","","","key","f","16.678961165050424","802.9411539486954","447.0588109897498","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1957","2273203","0.0-9.0-0.1-4.1-0.2-1.89","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","j","psychophysics","1958","2274866","0.0-9.0-0.1-4.1-0.2-0.90","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.67480612244951","802.9411539486954","447.0588109897498","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1959","2275370","0.0-9.0-0.1-4.1-0.2-1.90","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"686","","f","psychophysics","1960","2277060","0.0-9.0-0.1-4.1-0.2-0.91","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.67694000000134","802.9411539486954","447.0588109897498","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1961","2277563","0.0-9.0-0.1-4.1-0.2-1.91","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","1962","2279241","0.0-9.0-0.1-4.1-0.2-0.92","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","f","16.67740404040487","802.9411539486954","447.0588109897498","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1963","2279744","0.0-9.0-0.1-4.1-0.2-1.92","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"747","","f","psychophysics","1964","2281494","0.0-9.0-0.1-4.1-0.2-0.93","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.676553398058793","802.9411539486954","447.0588109897498","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1965","2281997","0.0-9.0-0.1-4.1-0.2-1.93","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"826","","f","psychophysics","1966","2283827","0.0-9.0-0.1-4.1-0.2-0.94","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.675629629628492","802.9411539486954","447.0588109897498","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1967","2284330","0.0-9.0-0.1-4.1-0.2-1.94","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"650","","j","psychophysics","1968","2285983","0.0-9.0-0.1-4.1-0.2-0.95","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.847458333334846","802.9411539486954","447.0588109897498","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1969","2286489","0.0-9.0-0.1-4.1-0.2-1.95","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"615","","j","psychophysics","1970","2288112","0.0-9.0-0.1-4.1-0.2-0.96","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.675343750001048","802.9411539486954","447.0588109897498","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1971","2288618","0.0-9.0-0.1-4.1-0.2-1.96","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"842","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为715毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1972","2289468","0.0-9.0-0.1-4.1-1.2","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1599","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1973","2291080","0.0-9.0-0.1-4.1-2.2","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"694","","f","psychophysics","1974","2292777","0.0-9.0-0.1-4.1-0.3-0.97","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","f","16.675440000002272","802.9411539486954","447.0588109897498","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1975","2293280","0.0-9.0-0.1-4.1-0.3-1.97","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"741","","j","psychophysics","1976","2295023","0.0-9.0-0.1-4.1-0.3-0.98","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.67392233009586","802.9411539486954","447.0588109897498","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1977","2295527","0.0-9.0-0.1-4.1-0.3-1.98","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"684","","j","psychophysics","1978","2297218","0.0-9.0-0.1-4.1-0.3-0.99","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.67601010100822","802.9411539486954","447.0588109897498","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1979","2297721","0.0-9.0-0.1-4.1-0.3-1.99","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"608","","j","psychophysics","1980","2299335","0.0-9.0-0.1-4.1-0.3-0.100","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.674115789475803","802.9411539486954","447.0588109897498","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1981","2299837","0.0-9.0-0.1-4.1-0.3-1.100","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","1982","2301538","0.0-9.0-0.1-4.1-0.3-0.101","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.674316831684607","802.9411539486954","447.0588109897498","j","match","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1983","2302041","0.0-9.0-0.1-4.1-0.3-1.101","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","f","psychophysics","1984","2303758","0.0-9.0-0.1-4.1-0.3-0.102","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","16.674823529411142","802.9411539486954","447.0588109897498","f","nonmatch","img/circle.png",""
