"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"697","","f","psychophysics","1856","2443339","0.0-9.0-0.1-4.1-0.1-0.40","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.66116831683102","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1857","2443855","0.0-9.0-0.1-4.1-0.1-1.40","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"740","","f","psychophysics","1858","2445595","0.0-9.0-0.1-4.1-0.1-0.41","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.66146153846057","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1859","2446096","0.0-9.0-0.1-4.1-0.1-1.41","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"849","","j","psychophysics","1860","2447947","0.0-9.0-0.1-4.1-0.1-0.42","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","j","16.662099999997935","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1861","2448448","0.0-9.0-0.1-4.1-0.1-1.42","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"937","","j","psychophysics","1862","2450387","0.0-9.0-0.1-4.1-0.1-0.43","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","16.662408695653404","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1863","2450894","0.0-9.0-0.1-4.1-0.1-1.43","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"851","","j","psychophysics","1864","2452747","0.0-9.0-0.1-4.1-0.1-0.44","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.661145454543558","768","428","f","match","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1865","2453248","0.0-9.0-0.1-4.1-0.1-1.44","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"913","","f","psychophysics","1866","2455163","0.0-9.0-0.1-4.1-0.1-0.45","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.66245614035104","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1867","2455664","0.0-9.0-0.1-4.1-0.1-1.45","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"859","","j","psychophysics","1868","2457531","0.0-9.0-0.1-4.1-0.1-0.46","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","菱形","","","","","","","key","j","16.661306306308656","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1869","2458032","0.0-9.0-0.1-4.1-0.1-1.46","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","f","psychophysics","1870","2459819","0.0-9.0-0.1-4.1-0.1-0.47","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.661132075468007","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1871","2460321","0.0-9.0-0.1-4.1-0.1-1.47","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","1872","2462027","0.0-9.0-0.1-4.1-0.1-0.48","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.667841584158896","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1873","2462528","0.0-9.0-0.1-4.1-0.1-1.48","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"41842","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了85% 的试次。</p><p class='context'>您的平均反应时为770毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1874","2504372","0.0-9.0-0.1-4.1-1.1","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2510","
    
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1875","2506884","0.0-9.0-0.1-4.1-2.1","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"860","","f","psychophysics","1876","2508748","0.0-9.0-0.1-4.1-0.2-0.49","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.660736363635145","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1877","2509249","0.0-9.0-0.1-4.1-0.2-1.49","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"754","","j","psychophysics","1878","2511004","0.0-9.0-0.1-4.1-0.2-0.50","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","j","16.66225714285725","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1879","2511505","0.0-9.0-0.1-4.1-0.2-1.50","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"800","","f","psychophysics","1880","2513308","0.0-9.0-0.1-4.1-0.2-0.51","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.662112149531804","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1881","2513810","0.0-9.0-0.1-4.1-0.2-1.51","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","1882","2515477","0.0-9.0-0.1-4.1-0.2-0.52","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.662090909088764","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1883","2515978","0.0-9.0-0.1-4.1-0.2-1.52","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","1884","2517635","0.0-9.0-0.1-4.1-0.2-0.53","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.662252525253354","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1885","2518136","0.0-9.0-0.1-4.1-0.2-1.53","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
