"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1927","2922383","0.0-9.0-1.1-4.1-0.2-1.74","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"688","","f","psychophysics","1928","2924073","0.0-9.0-1.1-4.1-0.2-0.75","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.662504950496782","768","428","j","match","img/square.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1929","2924574","0.0-9.0-1.1-4.1-0.2-1.75","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1930","2926225","0.0-9.0-1.1-4.1-0.2-0.76","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.662581632650287","768","428","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1931","2926726","0.0-9.0-1.1-4.1-0.2-1.76","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","1932","2928409","0.0-9.0-1.1-4.1-0.2-0.77","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","f","16.661230000001378","768","428","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1933","2928910","0.0-9.0-1.1-4.1-0.2-1.77","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"851","","f","psychophysics","1934","2930762","0.0-9.0-1.1-4.1-0.2-0.78","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","f","16.660845454545182","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1935","2931262","0.0-9.0-1.1-4.1-0.2-1.78","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"817","","f","psychophysics","1936","2933081","0.0-9.0-1.1-4.1-0.2-0.79","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","f","16.660796296299882","768","428","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1937","2933582","0.0-9.0-1.1-4.1-0.2-1.79","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"723","","f","psychophysics","1938","2935306","0.0-9.0-1.1-4.1-0.2-0.80","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","f","16.663038834952072","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1939","2935807","0.0-9.0-1.1-4.1-0.2-1.80","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"811","","f","psychophysics","1940","2937619","0.0-9.0-1.1-4.1-0.2-0.81","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","f","16.661092592593008","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1941","2938120","0.0-9.0-1.1-4.1-0.2-1.81","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","1942","2939794","0.0-9.0-1.1-4.1-0.2-0.82","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","五边","","","","","","","key","f","16.66252525252845","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1943","2940295","0.0-9.0-1.1-4.1-0.2-1.82","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","1944","2941938","0.0-9.0-1.1-4.1-0.2-0.83","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.663010204082582","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1945","2942438","0.0-9.0-1.1-4.1-0.2-1.83","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"746","","f","psychophysics","1946","2944185","0.0-9.0-1.1-4.1-0.2-0.84","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","f","16.662548076921105","768","428","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1947","2944685","0.0-9.0-1.1-4.1-0.2-1.84","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"625","","f","psychophysics","1948","2946313","0.0-9.0-1.1-4.1-0.2-0.85","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","16.661030927831405","768","428","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1949","2946814","0.0-9.0-1.1-4.1-0.2-1.85","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"771","","f","psychophysics","1950","2948587","0.0-9.0-1.1-4.1-0.2-0.86","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.660257142857603","768","428","j","match","img/square.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1951","2949087","0.0-9.0-1.1-4.1-0.2-1.86","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"731","","j","psychophysics","1952","2950819","0.0-9.0-1.1-4.1-0.2-0.87","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.661155339805138","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1953","2951320","0.0-9.0-1.1-4.1-0.2-1.87","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","1954","2952963","0.0-9.0-1.1-4.1-0.2-0.88","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.662275510203397","768","428","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1955","2953464","0.0-9.0-1.1-4.1-0.2-1.88","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1956","2955115","0.0-9.0-1.1-4.1-0.2-0.89","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.662795918366434","768","428","j","match","img/diamond.png",""
