"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1066","1806579","0.0-10.0-1.0-4.0-0.2-1.125","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"864","","f","psychophysics","1067","1808447","0.0-10.0-1.0-4.0-0.2-0.126","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.663636363636364","640","356","","弱她","","","","f","true","","nonmatch","","","img/ellipse.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1068","1808950","0.0-10.0-1.0-4.0-0.2-1.126","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"981","","f","psychophysics","1069","1810934","0.0-10.0-1.0-4.0-0.2-0.127","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.667796610169887","640","356","","弱她","","","","f","true","","nonmatch","","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1070","1811437","0.0-10.0-1.0-4.0-0.2-1.127","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"863","","j","psychophysics","1071","1813321","0.0-10.0-1.0-4.0-0.2-0.128","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.66696428571387","640","356","","强她","","","","j","true","","match","","","img/ellipse.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1072","1813822","0.0-10.0-1.0-4.0-0.2-1.128","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"664","","f","psychophysics","1073","1815489","0.0-10.0-1.0-4.0-0.2-0.129","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.667676767675356","640","356","","强我","","","","f","true","","nonmatch","","","img/ellipse.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1074","1815992","0.0-10.0-1.0-4.0-0.2-1.129","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1073","","j","psychophysics","1075","1818071","0.0-10.0-1.0-4.0-0.2-0.130","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.669354838709676","640","356","","弱我","","","","f","false","","nonmatch","","","img/diamond.png","弱她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1076","1818578","0.0-10.0-1.0-4.0-0.2-1.130","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"683","","j","psychophysics","1077","1820283","0.0-10.0-1.0-4.0-0.2-0.131","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.667326732672347","640","356","","强我","","","","j","true","","match","","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1078","1820787","0.0-10.0-1.0-4.0-0.2-1.131","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"927","","j","psychophysics","1079","1822718","0.0-10.0-1.0-4.0-0.2-0.132","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.67043478260748","640","356","","弱她","","","","j","true","","match","","","img/diamond.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1080","1823223","0.0-10.0-1.0-4.0-0.2-1.132","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"646","","j","psychophysics","1081","1824874","0.0-10.0-1.0-4.0-0.2-0.133","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.667346938776937","640","356","","强她","","","","j","true","","match","","","img/ellipse.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1082","1825388","0.0-10.0-1.0-4.0-0.2-1.133","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"819","","j","psychophysics","1083","1827227","0.0-10.0-1.0-4.0-0.2-0.134","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.666055045872415","640","356","","强我","","","","j","true","","match","","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1084","1827740","0.0-10.0-1.0-4.0-0.2-1.134","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","1085","1829426","0.0-10.0-1.0-4.0-0.2-0.135","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.666999999999533","640","356","","弱我","","","","j","true","","match","","","img/hexagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1086","1829928","0.0-10.0-1.0-4.0-0.2-1.135","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","j","psychophysics","1087","1831655","0.0-10.0-1.0-4.0-0.2-0.136","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.666666666666668","640","356","","弱我","","","","j","true","","match","","","img/hexagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1088","1832157","0.0-10.0-1.0-4.0-0.2-1.136","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"802","","f","psychophysics","1089","1833991","0.0-10.0-1.0-4.0-0.2-0.137","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.655555555553832","640","356","","强我","","","","f","true","","nonmatch","","","img/diamond.png","弱她","",""
