"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"718","","j","psychophysics","2412","2943876","0.0-9.0-1.1-4.1-0.7-0.312","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","j","6.944939271254683","853.3333333333334","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2413","2944378","0.0-9.0-1.1-4.1-0.7-1.312","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"652","","j","psychophysics","2414","2946032","0.0-9.0-1.1-4.1-0.7-0.313","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","6.944725738396231","853.3333333333334","476","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2415","2946546","0.0-9.0-1.1-4.1-0.7-1.313","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"591","","j","psychophysics","2416","2948138","0.0-9.0-1.1-4.1-0.7-0.314","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","6.94429824561526","853.3333333333334","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2417","2948639","0.0-9.0-1.1-4.1-0.7-1.314","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"613","","f","psychophysics","2418","2950254","0.0-9.0-1.1-4.1-0.7-0.315","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","6.944155844154231","853.3333333333334","476","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2419","2950756","0.0-9.0-1.1-4.1-0.7-1.315","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"605","","j","psychophysics","2420","2952363","0.0-9.0-1.1-4.1-0.7-0.316","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","6.944347826085742","853.3333333333334","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2421","2952864","0.0-9.0-1.1-4.1-0.7-1.316","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"648","","f","psychophysics","2422","2954514","0.0-9.0-1.1-4.1-0.7-0.317","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","五边","","","","","","","key","f","6.944725738396231","853.3333333333334","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2423","2955016","0.0-9.0-1.1-4.1-0.7-1.317","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"654","","f","psychophysics","2424","2956671","0.0-9.0-1.1-4.1-0.7-0.318","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","f","6.944303797469534","853.3333333333334","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2425","2957173","0.0-9.0-1.1-4.1-0.7-1.318","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2426","2958856","0.0-9.0-1.1-4.1-0.7-0.319","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","6.944398340249349","853.3333333333334","476","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2427","2959356","0.0-9.0-1.1-4.1-0.7-1.319","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"671","","f","psychophysics","2428","2961030","0.0-9.0-1.1-4.1-0.7-0.320","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","f","6.944166666667055","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2429","2961532","0.0-9.0-1.1-4.1-0.7-1.320","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"906","","j","psychophysics","2430","2963439","0.0-9.0-1.1-4.1-0.7-0.321","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","6.941391941391942","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2431","2963940","0.0-9.0-1.1-4.1-0.7-1.321","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"638","","j","psychophysics","2432","2965580","0.0-9.0-1.1-4.1-0.7-0.322","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","6.94468085106383","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2433","2966081","0.0-9.0-1.1-4.1-0.7-1.322","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"592","","f","psychophysics","2434","2967674","0.0-9.0-1.1-4.1-0.7-0.323","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","6.942982456140351","853.3333333333334","476","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2435","2968175","0.0-9.0-1.1-4.1-0.7-1.323","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"555","","j","psychophysics","2436","2969731","0.0-9.0-1.1-4.1-0.7-0.324","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","6.944394618834498","853.3333333333334","476","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2437","2970232","0.0-9.0-1.1-4.1-0.7-1.324","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"707","","f","psychophysics","2438","2971941","0.0-9.0-1.1-4.1-0.7-0.325","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","圆形","","","","","","","key","f","6.944897959183673","853.3333333333334","476","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2439","2972443","0.0-9.0-1.1-4.1-0.7-1.325","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"732","","f","psychophysics","2440","2974177","0.0-9.0-1.1-4.1-0.7-0.326","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","f","6.944758064515378","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
