"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"829","","j","psychophysics","1343","2618703","0.0-7.0-0.1-4.1-0.4-0.174","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.663963302752055","640","356","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","2619213","0.0-7.0-0.1-4.1-0.4-1.174","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","f","psychophysics","1345","2620836","0.0-7.0-0.1-4.1-0.4-0.175","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668175257732802","640","356","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1346","2621342","0.0-7.0-0.1-4.1-0.4-1.175","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"688","","f","psychophysics","1347","2623037","0.0-7.0-0.1-4.1-0.4-0.176","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667079207920793","640","356","f","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","2623545","0.0-7.0-0.1-4.1-0.4-1.176","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"755","","j","psychophysics","1349","2625303","0.0-7.0-0.1-4.1-0.4-0.177","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.667685714284225","640","356","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1350","2625810","0.0-7.0-0.1-4.1-0.4-1.177","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"674","","f","psychophysics","1351","2627489","0.0-7.0-0.1-4.1-0.4-0.178","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670419999998995","640","356","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1352","2627991","0.0-7.0-0.1-4.1-0.4-1.178","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"691","","f","psychophysics","1353","2629684","0.0-7.0-0.1-4.1-0.4-0.179","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67086999999825","640","356","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1354","2630195","0.0-7.0-0.1-4.1-0.4-1.179","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"720","","j","psychophysics","1355","2631921","0.0-7.0-0.1-4.1-0.4-0.180","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.668339805822203","640","356","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","2632429","0.0-7.0-0.1-4.1-0.4-1.180","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"507","","f","psychophysics","1357","2633941","0.0-7.0-0.1-4.1-0.4-0.181","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66949999999876","640","356","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1358","2634445","0.0-7.0-0.1-4.1-0.4-1.181","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"815","","j","psychophysics","1359","2636266","0.0-7.0-0.1-4.1-0.4-0.182","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.670749999996687","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1360","2636774","0.0-7.0-0.1-4.1-0.4-1.182","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","j","psychophysics","1361","2638369","0.0-7.0-0.1-4.1-0.4-0.183","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.667410526316807","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1362","2638871","0.0-7.0-0.1-4.1-0.4-1.183","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"565","","f","psychophysics","1363","2640439","0.0-7.0-0.1-4.1-0.4-0.184","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66864516128916","640","356","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1364","2640948","0.0-7.0-0.1-4.1-0.4-1.184","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"599","","j","psychophysics","1365","2642549","0.0-7.0-0.1-4.1-0.4-0.185","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.644095744680058","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1366","2643060","0.0-7.0-0.1-4.1-0.4-1.185","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"575","","f","psychophysics","1367","2644641","0.0-7.0-0.1-4.1-0.4-0.186","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670234042551726","640","356","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1368","2645144","0.0-7.0-0.1-4.1-0.4-1.186","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"596","","j","psychophysics","1369","2646747","0.0-7.0-0.1-4.1-0.4-0.187","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.668473684214252","640","356","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1370","2647249","0.0-7.0-0.1-4.1-0.4-1.187","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"700","","j","psychophysics","1371","2648951","0.0-7.0-0.1-4.1-0.4-0.188","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.66575247525136","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
