"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"624","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2202","3981514","0.0-9.0-1.1-4.1-1.3","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","624","","","","","","",""
"null","","null","html-keyboard-response","2203","3981766","0.0-9.0-1.1-4.1-0.4","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2204","3982434","0.0-9.0-1.1-4.1-1.4","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","667","","","","","","",""
"null","","null","html-keyboard-response","2205","3982685","0.0-9.0-1.1-4.1-0.5","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2206","3983264","0.0-9.0-1.1-4.1-1.5","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","579","","","","","","",""
"null","","null","html-keyboard-response","2207","3983516","0.0-9.0-1.1-4.1-0.6","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"777","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2208","3984295","0.0-9.0-1.1-4.1-1.6","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","777","","","","","","",""
"null","","null","html-keyboard-response","2209","3984547","0.0-9.0-1.1-4.1-0.7","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"632","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2210","3985180","0.0-9.0-1.1-4.1-1.7","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","632","","","","","","",""
"null","","null","html-keyboard-response","2211","3985431","0.0-9.0-1.1-4.1-0.8","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"682","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2212","3986114","0.0-9.0-1.1-4.1-1.8","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","2","","","","12","682","","","","","","",""
"null","","null","html-keyboard-response","2213","3986366","0.0-9.0-1.1-4.1-0.9","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"698","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2214","3987064","0.0-9.0-1.1-4.1-1.9","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","2","","","","12","698","","","","","","",""
"null","","null","html-keyboard-response","2215","3987315","0.0-9.0-1.1-4.1-0.10","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"806","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","2216","3988122","0.0-9.0-1.1-4.1-1.10","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","806","","","","","","",""
"null","","null","html-keyboard-response","2217","3988373","0.0-9.0-1.1-4.1-0.11","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","2218","3989017","0.0-9.0-1.1-4.1-1.11","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","643","","","","","","",""
"null","","null","html-keyboard-response","2219","3989268","0.0-9.0-1.1-4.1-0.12","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"825","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2220","3990095","0.0-9.0-1.1-4.1-1.12","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","2","","","","12","825","","","","","","",""
"27265","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2221","4017361","0.0-9.0-1.1-5.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2222","4017612","0.0-9.0-1.1-6.1-0.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2223","4018243","0.0-9.0-1.1-6.1-1.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","3","","","","13","630","","","","","","",""
"null","","null","html-keyboard-response","2224","4018495","0.0-9.0-1.1-6.1-0.2","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2027","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2225","4020523","0.0-9.0-1.1-6.1-1.2","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","2027","","","","","","",""
"null","","null","html-keyboard-response","2226","4020775","0.0-9.0-1.1-6.1-0.3","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"723","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2227","4021499","0.0-9.0-1.1-6.1-1.3","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","723","","","","","","",""
"null","","null","html-keyboard-response","2228","4021750","0.0-9.0-1.1-6.1-0.4","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2229","4022358","0.0-9.0-1.1-6.1-1.4","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","607","","","","","","",""
"null","","null","html-keyboard-response","2230","4022609","0.0-9.0-1.1-6.1-0.5","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"723","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2231","4023333","0.0-9.0-1.1-6.1-1.5","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","723","","","","","","",""
