"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2105","2387588","0.0-9.0-0.1-4.1-0.3-1.113","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"569","","f","psychophysics","2106","2389161","0.0-9.0-0.1-4.1-0.3-0.114","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.672999999996634","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2107","2389663","0.0-9.0-0.1-4.1-0.3-1.114","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"603","","j","psychophysics","2108","2391269","0.0-9.0-0.1-4.1-0.3-0.115","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.672305263157345","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2109","2391771","0.0-9.0-0.1-4.1-0.3-1.115","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"725","","j","psychophysics","2110","2393499","0.0-9.0-0.1-4.1-0.3-0.116","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","j","16.6679514563118","640","356","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2111","2394002","0.0-9.0-0.1-4.1-0.3-1.116","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"621","","f","psychophysics","2112","2395626","0.0-9.0-0.1-4.1-0.3-0.117","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.672052083333256","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2113","2396129","0.0-9.0-0.1-4.1-0.3-1.117","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","f","psychophysics","2114","2397694","0.0-9.0-0.1-4.1-0.3-0.118","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.667989130435593","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2115","2398196","0.0-9.0-0.1-4.1-0.3-1.118","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"840","","j","psychophysics","2116","2400038","0.0-9.0-0.1-4.1-0.3-0.119","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","16.66660550458425","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2117","2400540","0.0-9.0-0.1-4.1-0.3-1.119","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"803","","j","psychophysics","2118","2402345","0.0-9.0-0.1-4.1-0.3-0.120","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.67166355139985","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2119","2402848","0.0-9.0-0.1-4.1-0.3-1.120","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"622","","j","psychophysics","2120","2404475","0.0-9.0-0.1-4.1-0.3-0.121","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","16.67192708333702","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2121","2404976","0.0-9.0-0.1-4.1-0.3-1.121","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"804","","f","psychophysics","2122","2406782","0.0-9.0-0.1-4.1-0.3-0.122","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.668314814817645","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2123","2407285","0.0-9.0-0.1-4.1-0.3-1.122","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"575","","f","psychophysics","2124","2408862","0.0-9.0-0.1-4.1-0.3-0.123","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.667247311827996","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2125","2409365","0.0-9.0-0.1-4.1-0.3-1.123","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","f","psychophysics","2126","2410904","0.0-9.0-0.1-4.1-0.3-0.124","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.670758241761966","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2127","2411406","0.0-9.0-0.1-4.1-0.3-1.124","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"703","","f","psychophysics","2128","2413110","0.0-9.0-0.1-4.1-0.3-0.125","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.6728514851449","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2129","2413612","0.0-9.0-0.1-4.1-0.3-1.125","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"543","","f","psychophysics","2130","2415157","0.0-9.0-0.1-4.1-0.3-0.126","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.66805494505564","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2131","2415659","0.0-9.0-0.1-4.1-0.3-1.126","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"735","","j","psychophysics","2132","2417397","0.0-9.0-0.1-4.1-0.3-0.127","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.664576923076172","640","356","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2133","2417901","0.0-9.0-0.1-4.1-0.3-1.127","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"633","","f","psychophysics","2134","2419536","0.0-9.0-0.1-4.1-0.3-0.128","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.671360824742","640","356","f","match","img/diamond.png","","",""
