"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"855","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2227","3085649","0.0-9.0-1.1-6.1-1.3","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","855","","","","","","",""
"null","","null","html-keyboard-response","2228","3085901","0.0-9.0-1.1-6.1-0.4","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2229","3086542","0.0-9.0-1.1-6.1-1.4","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","3","","","","13","639","","","","","","",""
"null","","null","html-keyboard-response","2230","3086794","0.0-9.0-1.1-6.1-0.5","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2231","3087409","0.0-9.0-1.1-6.1-1.5","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","614","","","","","","",""
"null","","null","html-keyboard-response","2232","3087660","0.0-9.0-1.1-6.1-0.6","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2233","3088191","0.0-9.0-1.1-6.1-1.6","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","3","","","","13","530","","","","","","",""
"null","","null","html-keyboard-response","2234","3088442","0.0-9.0-1.1-6.1-0.7","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"709","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2235","3089153","0.0-9.0-1.1-6.1-1.7","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","709","","","","","","",""
"null","","null","html-keyboard-response","2236","3089405","0.0-9.0-1.1-6.1-0.8","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"656","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2237","3090062","0.0-9.0-1.1-6.1-1.8","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","656","","","","","","",""
"null","","null","html-keyboard-response","2238","3090313","0.0-9.0-1.1-6.1-0.9","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2239","3090869","0.0-9.0-1.1-6.1-1.9","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","3","","","","13","555","","","","","","",""
"null","","null","html-keyboard-response","2240","3091121","0.0-9.0-1.1-6.1-0.10","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2241","3091709","0.0-9.0-1.1-6.1-1.10","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","3","","","","13","587","","","","","","",""
"null","","null","html-keyboard-response","2242","3091960","0.0-9.0-1.1-6.1-0.11","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"470","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2243","3092431","0.0-9.0-1.1-6.1-1.11","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","3","","","","13","470","","","","","","",""
"null","","null","html-keyboard-response","2244","3092682","0.0-9.0-1.1-6.1-0.12","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"706","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2245","3093391","0.0-9.0-1.1-6.1-1.12","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","3","","","","13","706","","","","","","",""
"null","","null","html-keyboard-response","2246","3093642","0.0-9.0-1.1-6.1-0.13","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"525","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2247","3094168","0.0-9.0-1.1-6.1-1.13","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","525","","","","","","",""
"null","","null","html-keyboard-response","2248","3094420","0.0-9.0-1.1-6.1-0.14","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"609","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2249","3095030","0.0-9.0-1.1-6.1-1.14","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","3","","","","13","609","","","","","","",""
"null","","null","html-keyboard-response","2250","3095282","0.0-9.0-1.1-6.1-0.15","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2251","3095852","0.0-9.0-1.1-6.1-1.15","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","3","","","","13","569","","","","","","",""
"null","","null","html-keyboard-response","2252","3096104","0.0-9.0-1.1-6.1-0.16","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"407","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2253","3096512","0.0-9.0-1.1-6.1-1.16","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","407","","","","","","",""
"null","","null","html-keyboard-response","2254","3096764","0.0-9.0-1.1-6.1-0.17","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2255","3097465","0.0-9.0-1.1-6.1-1.17","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","700","","","","","","",""
"null","","null","html-keyboard-response","2256","3097715","0.0-9.0-1.1-6.1-0.18","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"759","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2257","3098475","0.0-9.0-1.1-6.1-1.18","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","3","","","","13","759","","","","","","",""
