"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"1078","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2086","3082032","0.0-9.0-0.0-14.0-1.6","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","false","","","无能","negative","ability","7","","","","7","1334.2727272727273","","","","","","",""
"null","","null","html-keyboard-response","2087","3082294","0.0-9.0-0.0-14.0-0.7","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2088","3082915","0.0-9.0-0.0-14.0-1.7","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","619","","","","","","",""
"null","","null","html-keyboard-response","2089","3083173","0.0-9.0-0.0-14.0-0.8","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2090","3084174","0.0-9.0-0.0-14.0-1.8","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","7","","","","7","999","","","","","","",""
"null","","null","html-keyboard-response","2091","3084444","0.0-9.0-0.0-14.0-0.9","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2092","3085073","0.0-9.0-0.0-14.0-1.9","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","626","","","","","","",""
"null","","null","html-keyboard-response","2093","3085329","0.0-9.0-0.0-14.0-0.10","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2094","3085916","0.0-9.0-0.0-14.0-1.10","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","584","","","","","","",""
"null","","null","html-keyboard-response","2095","3086173","0.0-9.0-0.0-14.0-0.11","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2096","3086829","0.0-9.0-0.0-14.0-1.11","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","653","","","","","","",""
"null","","null","html-keyboard-response","2097","3087093","0.0-9.0-0.0-14.0-0.12","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2098","3087612","0.0-9.0-0.0-14.0-1.12","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","516","","","","","","",""
"null","","null","html-keyboard-response","2099","3087863","0.0-9.0-0.0-14.0-0.13","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"751","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2100","3088618","0.0-9.0-0.0-14.0-1.13","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","751","","","","","","",""
"null","","null","html-keyboard-response","2101","3088873","0.0-9.0-0.0-14.0-0.14","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"697","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2102","3089572","0.0-9.0-0.0-14.0-1.14","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","697","","","","","","",""
"null","","null","html-keyboard-response","2103","3089834","0.0-9.0-0.0-14.0-0.15","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2104","3090481","0.0-9.0-0.0-14.0-1.15","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","644","","","","","","",""
"null","","null","html-keyboard-response","2105","3090734","0.0-9.0-0.0-14.0-0.16","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2106","3091456","0.0-9.0-0.0-14.0-1.16","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","false","","","高效","positive","ability","7","","","","7","1334.2727272727273","","","","","","",""
"null","","null","html-keyboard-response","2107","3091713","0.0-9.0-0.0-14.0-0.17","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2108","3092281","0.0-9.0-0.0-14.0-1.17","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","565","","","","","","",""
"null","","null","html-keyboard-response","2109","3092543","0.0-9.0-0.0-14.0-0.18","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"602","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2110","3093149","0.0-9.0-0.0-14.0-1.18","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","602","","","","","","",""
"null","","null","html-keyboard-response","2111","3093403","0.0-9.0-0.0-14.0-0.19","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1118","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2112","3094524","0.0-9.0-0.0-14.0-1.19","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","1118","","","","","","",""
"null","","null","html-keyboard-response","2113","3094783","0.0-9.0-0.0-14.0-0.20","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2114","3095729","0.0-9.0-0.0-14.0-1.20","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","943","","","","","","",""
"null","","null","html-keyboard-response","2115","3095984","0.0-9.0-0.0-14.0-0.21","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2116","3096447","0.0-9.0-0.0-14.0-1.21","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","460","","","","","","",""
