"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1338","1595251","0.0-7.0-1.1-4.1-0.4-1.171","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"633","","f","psychophysics","1339","1596895","0.0-7.0-1.1-4.1-0.4-0.172","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.671357142855413","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1340","1597403","0.0-7.0-1.1-4.1-0.4-1.172","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"621","","f","psychophysics","1341","1599030","0.0-7.0-1.1-4.1-0.4-0.173","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.66716842105073","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1342","1599539","0.0-7.0-1.1-4.1-0.4-1.173","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"817","","j","psychophysics","1343","1601359","0.0-7.0-1.1-4.1-0.4-0.174","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66800925925943","683","380","j","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","1601867","0.0-7.0-1.1-4.1-0.4-1.174","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"646","","f","psychophysics","1345","1603517","0.0-7.0-1.1-4.1-0.4-0.175","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.65753061224336","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1346","1604018","0.0-7.0-1.1-4.1-0.4-1.175","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"782","","j","psychophysics","1347","1605809","0.0-7.0-1.1-4.1-0.4-0.176","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66687850467208","683","380","j","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","1606314","0.0-7.0-1.1-4.1-0.4-1.176","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"611","","f","psychophysics","1349","1607934","0.0-7.0-1.1-4.1-0.4-0.177","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.65840624999934","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1350","1608442","0.0-7.0-1.1-4.1-0.4-1.177","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"844","","j","psychophysics","1351","1610294","0.0-7.0-1.1-4.1-0.4-0.178","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67634545454586","683","380","j","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1352","1610802","0.0-7.0-1.1-4.1-0.4-1.178","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"624","","f","psychophysics","1353","1612430","0.0-7.0-1.1-4.1-0.4-0.179","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.674718750000466","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1354","1612938","0.0-7.0-1.1-4.1-0.4-1.179","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"634","","f","psychophysics","1355","1614575","0.0-7.0-1.1-4.1-0.4-0.180","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.663608247423834","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","1615082","0.0-7.0-1.1-4.1-0.4-1.180","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"605","","j","psychophysics","1357","1616694","0.0-7.0-1.1-4.1-0.4-0.181","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668697916667345","683","380","j","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1358","1617202","0.0-7.0-1.1-4.1-0.4-1.181","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"574","","f","psychophysics","1359","1618781","0.0-7.0-1.1-4.1-0.4-0.182","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.668946236559762","683","380","j","false","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1360","1619291","0.0-7.0-1.1-4.1-0.4-1.182","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"850","","j","psychophysics","1361","1621142","0.0-7.0-1.1-4.1-0.4-0.183","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675281818183564","683","380","j","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1362","1621651","0.0-7.0-1.1-4.1-0.4-1.183","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"598","","f","psychophysics","1363","1623256","0.0-7.0-1.1-4.1-0.4-0.184","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.663978947368204","683","380","j","false","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1364","1623763","0.0-7.0-1.1-4.1-0.4-1.184","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"485","","f","psychophysics","1365","1625261","0.0-7.0-1.1-4.1-0.4-0.185","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.66721348314588","683","380","j","false","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1366","1625763","0.0-7.0-1.1-4.1-0.4-1.185","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"655","","f","psychophysics","1367","1627427","0.0-7.0-1.1-4.1-0.4-0.186","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","match","","","","","","","","","","","","","","key","f","16.66443434343532","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1368","1627933","0.0-7.0-1.1-4.1-0.4-1.186","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
