"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"567","","f","psychophysics","1834","1825879","0.0-9.0-0.1-4.1-0.1-0.29","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.67887234042567","758.3333534223067","422.22223340729164","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1835","1826382","0.0-9.0-0.1-4.1-0.1-1.29","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"696","","f","psychophysics","1836","1828082","0.0-9.0-0.1-4.1-0.1-0.30","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.674871287128823","758.3333534223067","422.22223340729164","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1837","1828587","0.0-9.0-0.1-4.1-0.1-1.30","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"580","","j","psychophysics","1838","1830170","0.0-9.0-0.1-4.1-0.1-0.31","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","j","16.673595744680533","758.3333534223067","422.22223340729164","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1839","1830671","0.0-9.0-0.1-4.1-0.1-1.31","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","f","psychophysics","1840","1832278","0.0-9.0-0.1-4.1-0.1-0.32","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.67517894736834","758.3333534223067","422.22223340729164","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1841","1832781","0.0-9.0-0.1-4.1-0.1-1.32","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"635","","f","psychophysics","1842","1834421","0.0-9.0-0.1-4.1-0.1-0.33","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.675567010309567","758.3333534223067","422.22223340729164","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1843","1834923","0.0-9.0-0.1-4.1-0.1-1.33","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"575","","j","psychophysics","1844","1836502","0.0-9.0-0.1-4.1-0.1-0.34","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","16.674893617020683","758.3333534223067","422.22223340729164","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1845","1837016","0.0-9.0-0.1-4.1-0.1-1.34","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"590","","f","psychophysics","1846","1838610","0.0-9.0-0.1-4.1-0.1-0.35","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.67693617021259","758.3333534223067","422.22223340729164","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1847","1839127","0.0-9.0-0.1-4.1-0.1-1.35","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"621","","j","psychophysics","1848","1840751","0.0-9.0-0.1-4.1-0.1-0.36","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.67564948453789","758.3333534223067","422.22223340729164","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1849","1841255","0.0-9.0-0.1-4.1-0.1-1.36","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"537","","f","psychophysics","1850","1842796","0.0-9.0-0.1-4.1-0.1-0.37","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.675549450550474","758.3333534223067","422.22223340729164","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1851","1843301","0.0-9.0-0.1-4.1-0.1-1.37","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"764","","f","psychophysics","1852","1845072","0.0-9.0-0.1-4.1-0.1-0.38","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.678923076923148","758.3333534223067","422.22223340729164","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1853","1845574","0.0-9.0-0.1-4.1-0.1-1.38","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"720","","j","psychophysics","1854","1847298","0.0-9.0-0.1-4.1-0.1-0.39","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","j","16.67650980392343","758.3333534223067","422.22223340729164","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1855","1847801","0.0-9.0-0.1-4.1-0.1-1.39","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"576","","f","psychophysics","1856","1849386","0.0-9.0-0.1-4.1-0.1-0.40","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","f","16.67472043010827","758.3333534223067","422.22223340729164","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1857","1849890","0.0-9.0-0.1-4.1-0.1-1.40","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"738","","j","psychophysics","1858","1851631","0.0-9.0-0.1-4.1-0.1-0.41","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.675485436892753","758.3333534223067","422.22223340729164","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1859","1852149","0.0-9.0-0.1-4.1-0.1-1.41","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"702","","j","psychophysics","1860","1853855","0.0-9.0-0.1-4.1-0.1-0.42","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","16.675495049505873","758.3333534223067","422.22223340729164","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1861","1854360","0.0-9.0-0.1-4.1-0.1-1.42","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"665","","j","psychophysics","1862","1856029","0.0-9.0-0.1-4.1-0.1-0.43","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.675292929293438","758.3333534223067","422.22223340729164","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1863","1856532","0.0-9.0-0.1-4.1-0.1-1.43","4","3","4","3","3","4","3","1","4","4","4","4","5","4","4","5","4","5","4","4","4","5","4","4","1","3","4","5","4","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","5","2","4","1","4","2","4","5","5","4","631124847648309248","赵","566","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
