"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"730","","j","psychophysics","2130","2355574","0.0-9.0-0.1-4.1-0.4-0.174","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","16.64924271844635","799.9999682108573","445.8333156175091","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2131","2356075","0.0-9.0-0.1-4.1-0.4-1.174","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","2132","2357789","0.0-9.0-0.1-4.1-0.4-0.175","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.655274509803814","799.9999682108573","445.8333156175091","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2133","2358290","0.0-9.0-0.1-4.1-0.4-1.175","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","2134","2359949","0.0-9.0-0.1-4.1-0.4-0.176","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.65360606060542","799.9999682108573","445.8333156175091","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2135","2360450","0.0-9.0-0.1-4.1-0.4-1.176","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"744","","j","psychophysics","2136","2362196","0.0-9.0-0.1-4.1-0.4-0.177","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","j","16.653776699030608","799.9999682108573","445.8333156175091","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2137","2362697","0.0-9.0-0.1-4.1-0.4-1.177","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"654","","j","psychophysics","2138","2364353","0.0-9.0-0.1-4.1-0.4-0.178","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","16.653255102039335","799.9999682108573","445.8333156175091","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2139","2364855","0.0-9.0-0.1-4.1-0.4-1.178","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"593","","f","psychophysics","2140","2366448","0.0-9.0-0.1-4.1-0.4-0.179","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.654294736840225","799.9999682108573","445.8333156175091","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2141","2366950","0.0-9.0-0.1-4.1-0.4-1.179","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"606","","j","psychophysics","2142","2368558","0.0-9.0-0.1-4.1-0.4-0.180","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.65059374999934","799.9999682108573","445.8333156175091","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2143","2369059","0.0-9.0-0.1-4.1-0.4-1.180","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"769","","f","psychophysics","2144","2370831","0.0-9.0-0.1-4.1-0.4-0.181","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.65428571428749","799.9999682108573","445.8333156175091","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2145","2371332","0.0-9.0-0.1-4.1-0.4-1.181","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"585","","j","psychophysics","2146","2372920","0.0-9.0-0.1-4.1-0.4-0.182","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.653244680853838","799.9999682108573","445.8333156175091","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2147","2373422","0.0-9.0-0.1-4.1-0.4-1.182","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","2148","2375065","0.0-9.0-0.1-4.1-0.4-0.183","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.653402061854518","799.9999682108573","445.8333156175091","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2149","2375566","0.0-9.0-0.1-4.1-0.4-1.183","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","j","psychophysics","2150","2377353","0.0-9.0-0.1-4.1-0.4-0.184","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.65336792452595","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2151","2377854","0.0-9.0-0.1-4.1-0.4-1.184","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"894","","f","psychophysics","2152","2379752","0.0-9.0-0.1-4.1-0.4-0.185","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.654699115041414","799.9999682108573","445.8333156175091","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2153","2380260","0.0-9.0-0.1-4.1-0.4-1.185","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"823","","f","psychophysics","2154","2382087","0.0-9.0-0.1-4.1-0.4-0.186","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.653559633026568","799.9999682108573","445.8333156175091","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2155","2382588","0.0-9.0-0.1-4.1-0.4-1.186","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","j","psychophysics","2156","2384375","0.0-9.0-0.1-4.1-0.4-0.187","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.653962264149364","799.9999682108573","445.8333156175091","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2157","2384879","0.0-9.0-0.1-4.1-0.4-1.187","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"774","","j","psychophysics","2158","2386654","0.0-9.0-0.1-4.1-0.4-0.188","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","j","16.6543809523806","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2159","2387156","0.0-9.0-0.1-4.1-0.4-1.188","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
