"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"600","","j","psychophysics","1505","2545102","0.0-7.0-0.1-4.1-0.6-0.253","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.605042105261237","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1506","2545605","0.0-7.0-0.1-4.1-0.6-1.253","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"624","","j","psychophysics","1507","2547231","0.0-7.0-0.1-4.1-0.6-0.254","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.66764583333376","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1508","2547733","0.0-7.0-0.1-4.1-0.6-1.254","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"474","","j","psychophysics","1509","2549210","0.0-7.0-0.1-4.1-0.6-0.255","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.617875000001565","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1510","2549712","0.0-7.0-0.1-4.1-0.6-1.255","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"528","","f","psychophysics","1511","2551242","0.0-7.0-0.1-4.1-0.6-0.256","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66371428571478","640","356","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1512","2551743","0.0-7.0-0.1-4.1-0.6-1.256","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"558","","j","psychophysics","1513","2553304","0.0-7.0-0.1-4.1-0.6-0.257","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.668695652174115","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1514","2553806","0.0-7.0-0.1-4.1-0.6-1.257","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"644","","f","psychophysics","1515","2555452","0.0-7.0-0.1-4.1-0.6-0.258","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665896907213536","640","356","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1516","2555955","0.0-7.0-0.1-4.1-0.6-1.258","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"535","","f","psychophysics","1517","2557492","0.0-7.0-0.1-4.1-0.6-0.259","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66935164834997","640","356","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1518","2557995","0.0-7.0-0.1-4.1-0.6-1.259","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"552","","f","psychophysics","1519","2559549","0.0-7.0-0.1-4.1-0.6-0.260","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65690217391365","640","356","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1520","2560052","0.0-7.0-0.1-4.1-0.6-1.260","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"507","","f","psychophysics","1521","2561565","0.0-7.0-0.1-4.1-0.6-0.261","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66914444444701","640","356","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1522","2562068","0.0-7.0-0.1-4.1-0.6-1.261","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"573","","j","psychophysics","1523","2563644","0.0-7.0-0.1-4.1-0.6-0.262","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.669904255323072","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1524","2564145","0.0-7.0-0.1-4.1-0.6-1.262","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"617","","j","psychophysics","1525","2565765","0.0-7.0-0.1-4.1-0.6-0.263","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.667635416670237","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1526","2566266","0.0-7.0-0.1-4.1-0.6-1.263","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"590","","j","psychophysics","1527","2567858","0.0-7.0-0.1-4.1-0.6-0.264","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.667768421053495","640","356","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1528","2568361","0.0-7.0-0.1-4.1-0.6-1.264","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"480","","j","psychophysics","1529","2569845","0.0-7.0-0.1-4.1-0.6-0.265","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.66903409090909","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1530","2570347","0.0-7.0-0.1-4.1-0.6-1.265","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"472","","j","psychophysics","1531","2571822","0.0-7.0-0.1-4.1-0.6-0.266","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.630459770116012","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1532","2572376","0.0-7.0-0.1-4.1-0.6-1.266","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"581","","f","psychophysics","1533","2574042","0.0-7.0-0.1-4.1-0.6-0.267","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","17.879735632184037","640","356","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1534","2574544","0.0-7.0-0.1-4.1-0.6-1.267","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
