"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","656","1040565","0.0-7.0-1.0-4.0-0.5-1.269","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"720","","j","psychophysics","657","1042286","0.0-7.0-1.0-4.0-0.5-0.270","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.661872549020163","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","658","1042787","0.0-7.0-1.0-4.0-0.5-1.270","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"876","","f","psychophysics","659","1044664","0.0-7.0-1.0-4.0-0.5-0.271","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66045535714199","768","428","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","660","1045165","0.0-7.0-1.0-4.0-0.5-1.271","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"846","","f","psychophysics","661","1047012","0.0-7.0-1.0-4.0-0.5-0.272","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662327272726476","768","428","f","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","662","1047513","0.0-7.0-1.0-4.0-0.5-1.272","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"773","","j","psychophysics","663","1049287","0.0-7.0-1.0-4.0-0.5-0.273","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.657257142858136","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","664","1049788","0.0-7.0-1.0-4.0-0.5-1.273","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"711","","f","psychophysics","665","1051501","0.0-7.0-1.0-4.0-0.5-0.274","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665107843137402","768","428","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","666","1052002","0.0-7.0-1.0-4.0-0.5-1.274","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"625","","j","psychophysics","667","1053628","0.0-7.0-1.0-4.0-0.5-0.275","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.66073195876304","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","668","1054128","0.0-7.0-1.0-4.0-0.5-1.275","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"836","","j","psychophysics","669","1055965","0.0-7.0-1.0-4.0-0.5-0.276","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.661183486237626","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","670","1056466","0.0-7.0-1.0-4.0-0.5-1.276","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"746","","f","psychophysics","671","1058213","0.0-7.0-1.0-4.0-0.5-0.277","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.657826923075707","768","428","f","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","672","1058714","0.0-7.0-1.0-4.0-0.5-1.277","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"835","","j","psychophysics","673","1060551","0.0-7.0-1.0-4.0-0.5-0.278","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.665211009173525","768","428","f","false","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","674","1061052","0.0-7.0-1.0-4.0-0.5-1.278","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"773","","f","psychophysics","675","1062829","0.0-7.0-1.0-4.0-0.5-0.279","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.658790476190013","768","428","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","676","1063330","0.0-7.0-1.0-4.0-0.5-1.279","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"762","","f","psychophysics","677","1065094","0.0-7.0-1.0-4.0-0.5-0.280","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661914285715845","768","428","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","678","1065595","0.0-7.0-1.0-4.0-0.5-1.280","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"961","","j","psychophysics","679","1067557","0.0-7.0-1.0-4.0-0.5-0.281","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.663598290598816","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","680","1068060","0.0-7.0-1.0-4.0-0.5-1.281","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"676","","j","psychophysics","681","1069738","0.0-7.0-1.0-4.0-0.5-0.282","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.664399999999443","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","682","1070239","0.0-7.0-1.0-4.0-0.5-1.282","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"545","","j","psychophysics","683","1071786","0.0-7.0-1.0-4.0-0.5-0.283","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.661184782607723","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","684","1072287","0.0-7.0-1.0-4.0-0.5-1.283","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"635","","j","psychophysics","685","1073924","0.0-7.0-1.0-4.0-0.5-0.284","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.660020618557873","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
