"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","672","1189110","0.0-7.0-0.0-4.0-0.5-1.277","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"639","","j","psychophysics","673","1190751","0.0-7.0-0.0-4.0-0.5-0.278","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.641762886597228","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","674","1191252","0.0-7.0-0.0-4.0-0.5-1.278","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"768","","f","psychophysics","675","1193021","0.0-7.0-0.0-4.0-0.5-0.279","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.657161904760592","799.9999682108573","445.8333156175091","j","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","676","1193522","0.0-7.0-0.0-4.0-0.5-1.279","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"739","","f","psychophysics","677","1195263","0.0-7.0-0.0-4.0-0.5-0.280","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6539615384603","799.9999682108573","445.8333156175091","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","678","1195764","0.0-7.0-0.0-4.0-0.5-1.280","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"713","","j","psychophysics","679","1197479","0.0-7.0-0.0-4.0-0.5-0.281","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.650519607842025","799.9999682108573","445.8333156175091","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","680","1197981","0.0-7.0-0.0-4.0-0.5-1.281","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"661","","f","psychophysics","681","1199644","0.0-7.0-0.0-4.0-0.5-0.282","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651333333331753","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","682","1200145","0.0-7.0-0.0-4.0-0.5-1.282","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"811","","f","psychophysics","683","1201957","0.0-7.0-0.0-4.0-0.5-0.283","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65437962962918","799.9999682108573","445.8333156175091","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","684","1202458","0.0-7.0-0.0-4.0-0.5-1.283","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"599","","f","psychophysics","685","1204058","0.0-7.0-0.0-4.0-0.5-0.284","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65378947368284","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","686","1204560","0.0-7.0-0.0-4.0-0.5-1.284","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"701","","f","psychophysics","687","1206263","0.0-7.0-0.0-4.0-0.5-0.285","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652405940593304","799.9999682108573","445.8333156175091","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","688","1206764","0.0-7.0-0.0-4.0-0.5-1.285","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"769","","j","psychophysics","689","1208535","0.0-7.0-0.0-4.0-0.5-0.286","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.65336190476304","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","690","1209036","0.0-7.0-0.0-4.0-0.5-1.286","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"578","","j","psychophysics","691","1210616","0.0-7.0-0.0-4.0-0.5-0.287","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.653085106381887","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","692","1211116","0.0-7.0-0.0-4.0-0.5-1.287","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"3764","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了92% 的试次。</p><p class='context'>您的平均反应时为678毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","693","1214882","0.0-7.0-0.0-4.0-1.5","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11148","
    
        <p >您当前还剩余2组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","694","1226034","0.0-7.0-0.0-4.0-2.5","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","","j","psychophysics","695","1227704","0.0-7.0-0.0-4.0-0.6-0.288","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.653343434344432","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","696","1228204","0.0-7.0-0.0-4.0-0.6-1.288","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"709","","f","psychophysics","697","1229917","0.0-7.0-0.0-4.0-0.6-0.289","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653137254903058","799.9999682108573","445.8333156175091","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","698","1230418","0.0-7.0-0.0-4.0-0.6-1.289","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"618","","f","psychophysics","699","1232038","0.0-7.0-0.0-4.0-0.6-0.290","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65385416666686","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
