"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2103","3083958","0.0-9.0-0.1-4.1-0.4-1.160","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2104","3085640","0.0-9.0-0.1-4.1-0.4-0.161","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.683919999999926","960","536","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2105","3086143","0.0-9.0-0.1-4.1-0.4-1.161","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"703","","f","psychophysics","2106","3087848","0.0-9.0-0.1-4.1-0.4-0.162","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.68385148514984","960","536","j","match","img/square.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2107","3088349","0.0-9.0-0.1-4.1-0.4-1.162","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"698","","j","psychophysics","2108","3090049","0.0-9.0-0.1-4.1-0.4-0.163","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.683920792078066","960","536","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2109","3090551","0.0-9.0-0.1-4.1-0.4-1.163","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"623","","j","psychophysics","2110","3092176","0.0-9.0-0.1-4.1-0.4-0.164","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.683531249999458","960","536","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2111","3092676","0.0-9.0-0.1-4.1-0.4-1.164","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"802","","f","psychophysics","2112","3094480","0.0-9.0-0.1-4.1-0.4-0.165","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.683616822428792","960","536","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2113","3094981","0.0-9.0-0.1-4.1-0.4-1.165","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"874","","f","psychophysics","2114","3096856","0.0-9.0-0.1-4.1-0.4-0.166","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","f","16.680900900901573","960","536","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2115","3097357","0.0-9.0-0.1-4.1-0.4-1.166","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"673","","j","psychophysics","2116","3099032","0.0-9.0-0.1-4.1-0.4-0.167","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.683686868687435","960","536","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2117","3099533","0.0-9.0-0.1-4.1-0.4-1.167","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"802","","j","psychophysics","2118","3101336","0.0-9.0-0.1-4.1-0.4-0.168","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.683915887850503","960","536","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2119","3101838","0.0-9.0-0.1-4.1-0.4-1.168","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1024","","f","psychophysics","2120","3103864","0.0-9.0-0.1-4.1-0.4-0.169","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","f","16.674324999998014","960","536","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2121","3104366","0.0-9.0-0.1-4.1-0.4-1.169","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","2122","3106080","0.0-9.0-0.1-4.1-0.4-0.170","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.683774509805016","960","536","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2123","3106581","0.0-9.0-0.1-4.1-0.4-1.170","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"729","","f","psychophysics","2124","3108312","0.0-9.0-0.1-4.1-0.4-0.171","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","f","16.68384313725355","960","536","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2125","3108813","0.0-9.0-0.1-4.1-0.4-1.171","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","2126","3110632","0.0-9.0-0.1-4.1-0.4-0.172","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","f","16.6838518518532","960","536","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2127","3111134","0.0-9.0-0.1-4.1-0.4-1.172","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"696","","j","psychophysics","2128","3112832","0.0-9.0-0.1-4.1-0.4-0.173","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.68375","960","536","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2129","3113333","0.0-9.0-0.1-4.1-0.4-1.173","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"786","","j","psychophysics","2130","3115121","0.0-9.0-0.1-4.1-0.4-0.174","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.836676190474204","960","536","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2131","3115623","0.0-9.0-0.1-4.1-0.4-1.174","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"726","","j","psychophysics","2132","3117352","0.0-9.0-0.1-4.1-0.4-0.175","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","j","16.68333333333516","960","536","f","nonmatch","img/hexagon.png",""
