"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1022","2224757","0.0-7.0-0.1-4.1-0.1-1.16","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"863","","j","psychophysics","1023","2226623","0.0-7.0-0.1-4.1-0.1-0.17","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664693693693323","640","356","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1024","2227124","0.0-7.0-0.1-4.1-0.1-1.17","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"659","","j","psychophysics","1025","2228785","0.0-7.0-0.1-4.1-0.1-0.18","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665191919190075","640","356","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1026","2229286","0.0-7.0-0.1-4.1-0.1-1.18","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"908","","j","psychophysics","1027","2231195","0.0-7.0-0.1-4.1-0.1-0.19","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663377192982455","640","356","j","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1028","2231697","0.0-7.0-0.1-4.1-0.1-1.19","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"855","","f","psychophysics","1029","2233553","0.0-7.0-0.1-4.1-0.1-0.20","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","match","","","","","","","","","","","","","","key","f","16.66400000000034","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1030","2234055","0.0-7.0-0.1-4.1-0.1-1.20","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"702","","j","psychophysics","1031","2235759","0.0-7.0-0.1-4.1-0.1-0.21","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664960784312594","640","356","j","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1032","2236260","0.0-7.0-0.1-4.1-0.1-1.21","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"819","","f","psychophysics","1033","2238083","0.0-7.0-0.1-4.1-0.1-0.22","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","match","","","","","","","","","","","","","","key","f","16.665972222220496","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1034","2238586","0.0-7.0-0.1-4.1-0.1-1.22","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"733","","f","psychophysics","1035","2240322","0.0-7.0-0.1-4.1-0.1-0.23","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","match","","","","","","","","","","","","","","key","f","16.66633980582441","640","356","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1036","2240822","0.0-7.0-0.1-4.1-0.1-1.23","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"856","","j","psychophysics","1037","2242680","0.0-7.0-0.1-4.1-0.1-0.24","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664945945949167","640","356","j","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1038","2243181","0.0-7.0-0.1-4.1-0.1-1.24","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"801","","j","psychophysics","1039","2244985","0.0-7.0-0.1-4.1-0.1-0.25","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664766355139143","640","356","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1040","2245486","0.0-7.0-0.1-4.1-0.1-1.25","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"676","","f","psychophysics","1041","2247163","0.0-7.0-0.1-4.1-0.1-0.26","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","match","","","","","","","","","","","","","","key","f","16.663219999996944","640","356","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1042","2247664","0.0-7.0-0.1-4.1-0.1-1.26","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"692","","j","psychophysics","1043","2249358","0.0-7.0-0.1-4.1-0.1-0.27","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664881188118148","640","356","f","false","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1044","2249859","0.0-7.0-0.1-4.1-0.1-1.27","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"789","","f","psychophysics","1045","2251650","0.0-7.0-0.1-4.1-0.1-0.28","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","match","","","","","","","","","","","","","","key","f","16.66344339622378","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1046","2252151","0.0-7.0-0.1-4.1-0.1-1.28","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"741","","j","psychophysics","1047","2253895","0.0-7.0-0.1-4.1-0.1-0.29","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667490384613092","640","356","j","true","nonmatch","img/diamond.png","梯形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1048","2254397","0.0-7.0-0.1-4.1-0.1-1.29","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"756","","f","psychophysics","1049","2256155","0.0-7.0-0.1-4.1-0.1-0.30","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","match","","","","","","","","","","","","","","key","f","16.6672788461527","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1050","2256658","0.0-7.0-0.1-4.1-0.1-1.30","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"707","","j","psychophysics","1051","2258368","0.0-7.0-0.1-4.1-0.1-0.31","2","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","3","2","3","4","4","3","4","4","4","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","2","5","4","4","5","4","4","3","2","5","752227872634310658","刘","14","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665326732671865","640","356","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
