"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1392","2917099","0.0-10.0-1.0-4.0-0.6-1.303","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"603","","j","psychophysics","1393","2918704","0.0-10.0-1.0-4.0-0.6-0.304","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.662494736841243","768","428","","弱我","","","","f","false","","","match","","img/square.png","弱我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1394","2919205","0.0-10.0-1.0-4.0-0.6-1.304","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","1395","2920814","0.0-10.0-1.0-4.0-0.6-0.305","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.662458333337174","768","428","","强我","","","","f","true","","","match","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1396","2921328","0.0-10.0-1.0-4.0-0.6-1.305","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"835","","j","psychophysics","1397","2923166","0.0-10.0-1.0-4.0-0.6-0.306","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.661110091740863","768","428","","强他","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1398","2923667","0.0-10.0-1.0-4.0-0.6-1.306","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"818","","j","psychophysics","1399","2925486","0.0-10.0-1.0-4.0-0.6-0.307","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.660611111110214","768","428","","弱他","","","","j","true","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1400","2925987","0.0-10.0-1.0-4.0-0.6-1.307","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"842","","j","psychophysics","1401","2927830","0.0-10.0-1.0-4.0-0.6-0.308","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.662209090912206","768","428","","强他","","","","j","true","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1402","2928331","0.0-10.0-1.0-4.0-0.6-1.308","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"953","","f","psychophysics","1403","2930286","0.0-10.0-1.0-4.0-0.6-0.309","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66096551723955","768","428","","弱我","","","","f","true","","","match","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1404","2930787","0.0-10.0-1.0-4.0-0.6-1.309","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"842","","f","psychophysics","1405","2932630","0.0-10.0-1.0-4.0-0.6-0.310","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.661499999996952","768","428","","强他","","","","f","true","","","match","","img/ellipse.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1406","2933132","0.0-10.0-1.0-4.0-0.6-1.310","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"977","","f","psychophysics","1407","2935110","0.0-10.0-1.0-4.0-0.6-0.311","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.662313559325412","768","428","","弱他","","","","f","true","","","match","","img/trapezoid.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1408","2935617","0.0-10.0-1.0-4.0-0.6-1.311","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"699","","j","psychophysics","1409","2937318","0.0-10.0-1.0-4.0-0.6-0.312","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.661950495052565","768","428","","强我","","","","j","true","","","nonmatch","","img/trapezoid.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1410","2937819","0.0-10.0-1.0-4.0-0.6-1.312","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"825","","f","psychophysics","1411","2939646","0.0-10.0-1.0-4.0-0.6-0.313","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.662678899081133","768","428","","强他","","","","f","true","","","match","","img/ellipse.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1412","2940147","0.0-10.0-1.0-4.0-0.6-1.313","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"954","","f","psychophysics","1413","2942102","0.0-10.0-1.0-4.0-0.6-0.314","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66201724138127","768","428","","弱他","","","","f","true","","","match","","img/trapezoid.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1414","2942603","0.0-10.0-1.0-4.0-0.6-1.314","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"826","","j","psychophysics","1415","2944430","0.0-10.0-1.0-4.0-0.6-0.315","6","7","5","6","6","5","4","5","5","5","5","1","-2","2","1","-1","2","1","-1","5","5","4","5","5","5","4","4","5","5","7","8","8","8","2","6","7","7","8","6","7","2","6","6","7","5","6","7","7","6","6","7","3","6","6","7","3","3","7","3","7","2","2","1","7","5","6","7","7","6","3","7","5","2","6","7","2","3","7","609032333906935808","刘","670","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.662583333332332","768","428","","弱他","","","","j","true","","","nonmatch","","img/pentagon.png","强我",""
