"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2073","4369438","0.0-10.0-0.1-4.1-0.6-1.263","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1057","","f","psychophysics","2074","4371497","0.0-10.0-0.1-4.1-0.6-0.264","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65328688524877","799.9999682108573","445.8333156175091","","好她","","","","f","true","","","match","","img/triangle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2075","4371998","0.0-10.0-0.1-4.1-0.6-1.264","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","2076","4373688","0.0-10.0-0.1-4.1-0.6-0.265","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65279000000097","799.9999682108573","445.8333156175091","","坏我","","","","j","true","","","nonmatch","","img/pentagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2077","4374189","0.0-10.0-0.1-4.1-0.6-1.265","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"646","","f","psychophysics","2078","4375838","0.0-10.0-0.1-4.1-0.6-0.266","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.6482448979585","799.9999682108573","445.8333156175091","","坏我","","","","j","false","","","nonmatch","","img/ellipse.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2079","4376339","0.0-10.0-0.1-4.1-0.6-1.266","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","2080","4378057","0.0-10.0-0.1-4.1-0.6-0.267","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.653705882346806","799.9999682108573","445.8333156175091","","好她","","","","f","false","","","match","","img/triangle.png","好她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2081","4378557","0.0-10.0-0.1-4.1-0.6-1.267","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","2082","4380225","0.0-10.0-0.1-4.1-0.6-0.268","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.653555555560747","799.9999682108573","445.8333156175091","","坏她","","","","f","true","","","match","","img/pentagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2083","4380727","0.0-10.0-0.1-4.1-0.6-1.268","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"691","","f","psychophysics","2084","4382419","0.0-10.0-0.1-4.1-0.6-0.269","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65279000000097","799.9999682108573","445.8333156175091","","坏我","","","","f","true","","","match","","img/square.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2085","4382921","0.0-10.0-0.1-4.1-0.6-1.269","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"726","","f","psychophysics","2086","4384649","0.0-10.0-0.1-4.1-0.6-0.270","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65325242718591","799.9999682108573","445.8333156175091","","好她","","","","j","false","","","nonmatch","","img/ellipse.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2087","4385149","0.0-10.0-0.1-4.1-0.6-1.270","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"653","","f","psychophysics","2088","4386805","0.0-10.0-0.1-4.1-0.6-0.271","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.652545454545002","799.9999682108573","445.8333156175091","","坏她","","","","j","false","","","nonmatch","","img/square.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2089","4387306","0.0-10.0-0.1-4.1-0.6-1.271","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"878","","j","psychophysics","2090","4389186","0.0-10.0-0.1-4.1-0.6-0.272","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65283928572067","799.9999682108573","445.8333156175091","","好我","","","","f","false","","","match","","img/ellipse.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2091","4389689","0.0-10.0-0.1-4.1-0.6-1.272","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"619","","f","psychophysics","2092","4391308","0.0-10.0-0.1-4.1-0.6-0.273","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65404166666364","799.9999682108573","445.8333156175091","","坏我","","","","f","true","","","match","","img/square.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2093","4391810","0.0-10.0-0.1-4.1-0.6-1.273","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"701","","j","psychophysics","2094","4393512","0.0-10.0-0.1-4.1-0.6-0.274","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.652544554452053","799.9999682108573","445.8333156175091","","坏她","","","","f","false","","","match","","img/pentagon.png","坏她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2095","4394012","0.0-10.0-0.1-4.1-0.6-1.274","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
