"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1771","3181797","0.0-10.0-1.1-4.1-0.2-1.79","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"651","","f","psychophysics","1772","3183449","0.0-10.0-1.1-4.1-0.2-0.80","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.68061224489986","1280","716","","弱我","","","","f","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1773","3183950","0.0-10.0-1.1-4.1-0.2-1.80","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"754","","j","psychophysics","1774","3185705","0.0-10.0-1.1-4.1-0.2-0.81","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.842718446600134","1280","716","","弱我","","","","j","true","","nonmatch","","","img/triangle.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1775","3186206","0.0-10.0-1.1-4.1-0.2-1.81","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","j","psychophysics","1776","3187874","0.0-10.0-1.1-4.1-0.2-0.82","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.851020408162316","1280","716","","强我","","","","j","true","","nonmatch","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1777","3188374","0.0-10.0-1.1-4.1-0.2-1.82","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","1778","3190082","0.0-10.0-1.1-4.1-0.2-0.83","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.684158415842507","1280","716","","强她","","","","j","true","","nonmatch","","","img/pentagon.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1779","3190583","0.0-10.0-1.1-4.1-0.2-1.83","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"882","","j","psychophysics","1780","3192466","0.0-10.0-1.1-4.1-0.2-0.84","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.681250000002496","1280","716","","弱她","","","","j","true","","nonmatch","","","img/trapezoid.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1781","3192967","0.0-10.0-1.1-4.1-0.2-1.84","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"834","","j","psychophysics","1782","3194802","0.0-10.0-1.1-4.1-0.2-0.85","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.680733944951566","1280","716","","弱我","","","","j","true","","nonmatch","","","img/trapezoid.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1783","3195303","0.0-10.0-1.1-4.1-0.2-1.85","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"995","","j","psychophysics","1784","3197299","0.0-10.0-1.1-4.1-0.2-0.86","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.681512605042798","1280","716","","强她","","","","f","false","","match","","","img/triangle.png","强她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1785","3197799","0.0-10.0-1.1-4.1-0.2-1.86","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1019","","f","psychophysics","1786","3199819","0.0-10.0-1.1-4.1-0.2-0.87","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.680000000000778","1280","716","","弱我","","","","f","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1787","3200321","0.0-10.0-1.1-4.1-0.2-1.87","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"810","","f","psychophysics","1788","3202131","0.0-10.0-1.1-4.1-0.2-0.88","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.679629629628767","1280","716","","弱她","","","","f","true","","match","","","img/pentagon.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1789","3202632","0.0-10.0-1.1-4.1-0.2-1.88","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"587","","f","psychophysics","1790","3204219","0.0-10.0-1.1-4.1-0.2-0.89","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.85913978495024","1280","716","","强我","","","","f","true","","match","","","img/trapezoid.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1791","3204721","0.0-10.0-1.1-4.1-0.2-1.89","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"674","","f","psychophysics","1792","3206396","0.0-10.0-1.1-4.1-0.2-0.90","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.679797979800803","1280","716","","弱她","","","","f","true","","match","","","img/pentagon.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1793","3206896","0.0-10.0-1.1-4.1-0.2-1.90","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"635","","f","psychophysics","1794","3208532","0.0-10.0-1.1-4.1-0.2-0.91","7","6","7","6","5","4","5","5","5","5","5","2","-1","0","1","1","2","2","1","5","5","5","5","4","4","5","4","5","5","7","8","8","6","7","8","7","8","8","7","7","5","7","7","5","5","3","7","7","1","6","5","6","6","6","7","5","7","6","7","6","5","5","7","7","7","6","6","7","7","7","5","7","6","5","7","7","5","7","7","781521029972627457","张","266","Female","[""好我"",""好她"",""坏我"",""坏她""]","[""强我"",""强她"",""弱我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.68041237113402","1280","716","","强我","","","","j","false","","nonmatch","","","img/pentagon.png","弱她","",""
