"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"940","","j","psychophysics","32","159936","0.0-7.0-3.0-0.18","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.40515021459225","853.3333333333334","529.3333333333334","自己","敬业","Positive","morality","","","","","","","","","","",""
"1481","","j","psychophysics","33","162420","0.0-7.0-3.0-0.19","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.361824324324344","853.3333333333334","529.3333333333334","自己","无私","Positive","morality","","","","","","","","","","",""
"752","","j","psychophysics","34","164174","0.0-7.0-3.0-0.20","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.373684210526344","853.3333333333334","529.3333333333334","朋友","敏捷","Positive","ability","","","","","","","","","","",""
"null","","null","psychophysics","35","167207","0.0-7.0-3.0-0.21","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","SRET","EW_formal","","key","null","8.379999999999967","853.3333333333334","529.3333333333334","朋友","庸碌","Negative","ability","","","","","","","","","","",""
"730","","f","psychophysics","36","168944","0.0-7.0-3.0-0.22","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.37246376811597","853.3333333333334","529.3333333333334","自己","无耻","Negative","morality","","","","","","","","","","",""
"729","","j","psychophysics","37","170676","0.0-7.0-3.0-0.23","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.37378640776699","853.3333333333334","529.3333333333334","自己","刻苦","Positive","ability","","","","","","","","","","",""
"858","","j","psychophysics","38","172538","0.0-7.0-3.0-0.24","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.371040723981901","853.3333333333334","529.3333333333334","朋友","顶事","Positive","ability","","","","","","","","","","",""
"530","","j","psychophysics","39","174074","0.0-7.0-3.0-0.25","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.380327868852492","853.3333333333334","529.3333333333334","自己","奉献","Positive","morality","","","","","","","","","","",""
"583","","j","psychophysics","40","175663","0.0-7.0-3.0-0.26","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.379255319148875","853.3333333333334","529.3333333333334","朋友","业余","Negative","ability","","","","","","","","","","",""
"576","","j","psychophysics","41","177246","0.0-7.0-3.0-0.27","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.377659574468085","853.3333333333334","529.3333333333334","朋友","守信","Positive","morality","","","","","","","","","","",""
"694","","f","psychophysics","42","178970","0.0-7.0-3.0-0.28","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.41568627450989","853.3333333333334","529.3333333333334","朋友","邪恶","Negative","morality","","","","","","","","","","",""
"630","","j","psychophysics","43","180627","0.0-7.0-3.0-0.29","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.418367346938776","853.3333333333334","529.3333333333334","自己","礼貌","Positive","morality","","","","","","","","","","",""
"579","","j","psychophysics","44","182210","0.0-7.0-3.0-0.30","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.379255319148875","853.3333333333334","529.3333333333334","朋友","稳健","Positive","ability","","","","","","","","","","",""
"858","","f","psychophysics","45","184070","0.0-7.0-3.0-0.31","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.40999999999992","853.3333333333334","529.3333333333334","自己","逞能","Negative","ability","","","","","","","","","","",""
"532","","j","psychophysics","46","185604","0.0-7.0-3.0-0.32","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.379670329670361","853.3333333333334","529.3333333333334","朋友","博学","Positive","ability","","","","","","","","","","",""
"589","","j","psychophysics","47","187196","0.0-7.0-3.0-0.33","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.3777777777779","853.3333333333334","529.3333333333334","自己","能干","Positive","ability","","","","","","","","","","",""
"592","","j","psychophysics","48","188794","0.0-7.0-3.0-0.34","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.333507853403201","853.3333333333334","529.3333333333334","自己","爱国","Positive","morality","","","","","","","","","","",""
"518","","j","psychophysics","49","190349","0.0-7.0-3.0-0.35","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.378378378378379","853.3333333333334","529.3333333333334","自己","正气","Positive","morality","","","","","","","","","","",""
"794","","j","psychophysics","50","192149","0.0-7.0-3.0-0.36","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.411267605633693","853.3333333333334","529.3333333333334","朋友","孝顺","Positive","morality","","","","","","","","","","",""
"641","","j","psychophysics","51","193796","0.0-7.0-3.0-0.37","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.375897435897526","853.3333333333334","529.3333333333334","朋友","扎实","Positive","ability","","","","","","","","","","",""
"631","","f","psychophysics","52","195433","0.0-7.0-3.0-0.38","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.376923076923077","853.3333333333334","529.3333333333334","朋友","马虎","Negative","ability","","","","","","","","","","",""
"644","","f","psychophysics","53","197082","0.0-7.0-3.0-0.39","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.376020408163177","853.3333333333334","529.3333333333334","自己","无知","Negative","ability","","","","","","","","","","",""
"607","","j","psychophysics","54","198696","0.0-7.0-3.0-0.40","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.422105263157803","853.3333333333334","529.3333333333334","朋友","仁爱","Positive","morality","","","","","","","","","","",""
