"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"826","","j","psychophysics","33","157373","0.0-7.0-3.0-0.19","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64780733944958","683","380","自己","专注","Positive","ability","","","","","","","","","",""
"2022","","j","psychophysics","34","160397","0.0-7.0-3.0-0.20","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.647839779005476","683","380","自己","义气","Positive","morality","","","","","","","","","",""
"1472","","j","psychophysics","35","162871","0.0-7.0-3.0-0.21","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.647782312925283","683","380","朋友","孝顺","Positive","morality","","","","","","","","","",""
"2020","","j","psychophysics","36","165893","0.0-7.0-3.0-0.22","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.647408839778908","683","380","自己","自私","Negative","morality","","","","","","","","","",""
"2009","","f","psychophysics","37","168903","0.0-7.0-3.0-0.23","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.647783333333305","683","380","自己","龌龊","Negative","morality","","","","","","","","","",""
"207","","j","psychophysics","38","170111","0.0-7.0-3.0-0.24","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.647492957746195","683","380","自己","邪恶","Negative","morality","","","","","","","","","",""
"5","","j","psychophysics","39","171118","0.0-7.0-3.0-0.25","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.648149999999927","683","380","自己","无助","Negative","ability","","","","","","","","","",""
"691","","j","psychophysics","40","172811","0.0-7.0-3.0-0.26","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.648009999999775","683","380","自己","仁爱","Positive","morality","","","","","","","","","",""
"1611","","j","psychophysics","41","175427","0.0-7.0-3.0-0.27","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64786538461545","683","380","朋友","聪明","Positive","ability","","","","","","","","","",""
"1162","","j","psychophysics","42","177593","0.0-7.0-3.0-0.28","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64786153846138","683","380","自己","奸诈","Negative","morality","","","","","","","","","",""
"2367","","f","psychophysics","43","180962","0.0-7.0-3.0-0.29","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.647407960199082","683","380","朋友","粗心","Negative","ability","","","","","","","","","",""
"191","","j","psychophysics","44","182155","0.0-7.0-3.0-0.30","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.648338028169107","683","380","自己","善心","Positive","morality","","","","","","","","","",""
"701","","f","psychophysics","45","183857","0.0-7.0-3.0-0.31","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.64792079207923","683","380","朋友","刻苦","Positive","ability","","","","","","","","","",""
"581","","j","psychophysics","46","185441","0.0-7.0-3.0-0.32","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.647180851063744","683","380","朋友","敬业","Positive","morality","","","","","","","","","",""
"237","","f","psychophysics","47","186683","0.0-7.0-3.0-0.33","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.648364864864757","683","380","自己","草率","Negative","ability","","","","","","","","","",""
"331","","f","psychophysics","48","188015","0.0-7.0-3.0-0.34","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.647544303797318","683","380","自己","正气","Positive","morality","","","","","","","","","",""
"1379","","f","psychophysics","49","190396","0.0-7.0-3.0-0.35","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.647345070422602","683","380","自己","毛糙","Negative","ability","","","","","","","","","",""
"208","","j","psychophysics","50","191605","0.0-7.0-3.0-0.36","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.647605633802556","683","380","朋友","清廉","Positive","morality","","","","","","","","","",""
"2580","","j","psychophysics","51","195189","0.0-7.0-3.0-0.37","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64761682242989","683","380","朋友","下流","Negative","morality","","","","","","","","","",""
"99","","j","psychophysics","52","196292","0.0-7.0-3.0-0.38","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.648424242424273","683","380","朋友","博学","Positive","ability","","","","","","","","","",""
"22","","f","psychophysics","53","197316","0.0-7.0-3.0-0.39","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.647550000000045","683","380","朋友","诚信","Positive","morality","","","","","","","","","",""
"852","","j","psychophysics","54","199170","0.0-7.0-3.0-0.40","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64810810810813","683","380","朋友","刻薄","Negative","morality","","","","","","","","","",""
"1282","","j","psychophysics","55","201453","0.0-7.0-3.0-0.41","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64761764705883","683","380","自己","奉献","Positive","morality","","","","","","","","","",""
"684","","j","psychophysics","56","203139","0.0-7.0-3.0-0.42","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.64783999999985","683","380","朋友","果断","Positive","ability","","","","","","","","","",""
"1062","","f","psychophysics","57","205203","0.0-7.0-3.0-0.43","6","7","6","6","6","4","4","4","4","5","4","0","0","1","1","1","1","1","1","4","5","5","4","4","4","5","4","4","4","7","6","4","6","7","7","6","3","4","6","5","6","6","6","6","6","5","6","6","5","4","6","6","3","5","6","3","6","6","3","6","2","3","3","4","3","5","5","5","3","3","2","3","3","5","2","5","3","4","770196006494277634","刘","49","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.64743902439032","683","380","朋友","腐败","Negative","morality","","","","","","","","","",""
