"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","873","1522487","0.0-10.0-0.0-4.0-0.1-1.53","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"846","","f","psychophysics","874","1524339","0.0-10.0-0.0-4.0-0.1-0.54","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","6.944233962264404","768","428","","坏我","","","","f","true","","","nonmatch","","img/diamond.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","875","1524852","0.0-10.0-0.0-4.0-0.1-1.54","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"799","","j","psychophysics","876","1526673","0.0-10.0-0.0-4.0-0.1-0.55","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.939861003860551","768","428","","坏我","","","","j","true","","","match","","img/triangle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","877","1527178","0.0-10.0-0.0-4.0-0.1-1.55","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"905","","j","psychophysics","878","1529077","0.0-10.0-0.0-4.0-0.1-0.56","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.944142857142604","768","428","","坏我","","","","j","true","","","match","","img/triangle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","879","1529585","0.0-10.0-0.0-4.0-0.1-1.56","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"835","","j","psychophysics","880","1531422","0.0-10.0-0.0-4.0-0.1-0.57","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.9447148288971965","768","428","","好我","","","","j","true","","","match","","img/ellipse.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","881","1531958","0.0-10.0-0.0-4.0-0.1-1.57","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"804","","j","psychophysics","882","1533774","0.0-10.0-0.0-4.0-0.1-0.58","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.944019230769482","768","428","","坏他","","","","j","true","","","match","","img/hexagon.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","883","1534283","0.0-10.0-0.0-4.0-0.1-1.58","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"860","","f","psychophysics","884","1536150","0.0-10.0-0.0-4.0-0.1-0.59","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","6.944247191011459","768","428","","好他","","","","f","true","","","nonmatch","","img/ellipse.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","885","1536657","0.0-10.0-0.0-4.0-0.1-1.59","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"691","","j","psychophysics","886","1538349","0.0-10.0-0.0-4.0-0.1-0.60","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.940883817427494","768","428","","好我","","","","j","true","","","match","","img/ellipse.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","887","1538853","0.0-10.0-0.0-4.0-0.1-1.60","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"793","","f","psychophysics","888","1540666","0.0-10.0-0.0-4.0-0.1-0.61","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","6.9440153846159","768","428","","好我","","","","f","true","","","nonmatch","","img/hexagon.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","889","1541169","0.0-10.0-0.0-4.0-0.1-1.61","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"773","","f","psychophysics","890","1542945","0.0-10.0-0.0-4.0-0.1-0.62","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","6.94435294117669","768","428","","好他","","","","j","false","","","match","","img/diamond.png","好他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","891","1543460","0.0-10.0-0.0-4.0-0.1-1.62","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"761","","j","psychophysics","892","1545224","0.0-10.0-0.0-4.0-0.1-0.63","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.944679841897064","768","428","","坏他","","","","f","false","","","nonmatch","","img/triangle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","893","1545756","0.0-10.0-0.0-4.0-0.1-1.63","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"739","","j","psychophysics","894","1547510","0.0-10.0-0.0-4.0-0.1-0.64","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","6.944139442231276","768","428","","坏我","","","","j","true","","","match","","img/triangle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","895","1548015","0.0-10.0-0.0-4.0-0.1-1.64","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
