"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1210","1976279","0.0-7.0-0.1-4.1-0.3-1.108","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"531","","f","psychophysics","1211","1977814","0.0-7.0-0.1-4.1-0.3-0.109","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652879120879245","799.9999682108573","445.8333156175091","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1212","1978316","0.0-7.0-0.1-4.1-0.3-1.109","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","j","psychophysics","1213","1979974","0.0-7.0-0.1-4.1-0.3-0.110","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.653061224489797","799.9999682108573","445.8333156175091","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1214","1980475","0.0-7.0-0.1-4.1-0.3-1.110","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"671","","f","psychophysics","1215","1982148","0.0-7.0-0.1-4.1-0.3-0.111","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6439494949488","799.9999682108573","445.8333156175091","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1216","1982649","0.0-7.0-0.1-4.1-0.3-1.111","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"523","","f","psychophysics","1217","1984175","0.0-7.0-0.1-4.1-0.3-0.112","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650054945055253","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1218","1984677","0.0-7.0-0.1-4.1-0.3-1.112","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"629","","f","psychophysics","1219","1986308","0.0-7.0-0.1-4.1-0.3-0.113","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65193814432882","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1220","1986810","0.0-7.0-0.1-4.1-0.3-1.113","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"702","","j","psychophysics","1221","1988514","0.0-7.0-0.1-4.1-0.3-0.114","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.653039603962075","799.9999682108573","445.8333156175091","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1222","1989015","0.0-7.0-0.1-4.1-0.3-1.114","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"590","","f","psychophysics","1223","1990608","0.0-7.0-0.1-4.1-0.3-0.115","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65329473684297","799.9999682108573","445.8333156175091","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1224","1991109","0.0-7.0-0.1-4.1-0.3-1.115","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"694","","f","psychophysics","1225","1992805","0.0-7.0-0.1-4.1-0.3-0.116","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650257425742353","799.9999682108573","445.8333156175091","j","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1226","1993306","0.0-7.0-0.1-4.1-0.3-1.116","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"624","","j","psychophysics","1227","1994932","0.0-7.0-0.1-4.1-0.3-0.117","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.653391752576876","799.9999682108573","445.8333156175091","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1228","1995435","0.0-7.0-0.1-4.1-0.3-1.117","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"596","","j","psychophysics","1229","1997033","0.0-7.0-0.1-4.1-0.3-0.118","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.65428421052761","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1230","1997534","0.0-7.0-0.1-4.1-0.3-1.118","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"621","","j","psychophysics","1231","1999157","0.0-7.0-0.1-4.1-0.3-0.119","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.65255208333353","799.9999682108573","445.8333156175091","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1232","1999658","0.0-7.0-0.1-4.1-0.3-1.119","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"748","","f","psychophysics","1233","2001408","0.0-7.0-0.1-4.1-0.3-0.120","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.64482524271747","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1234","2001909","0.0-7.0-0.1-4.1-0.3-1.120","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"839","","j","psychophysics","1235","2003750","0.0-7.0-0.1-4.1-0.3-0.121","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.653935779817402","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1236","2004251","0.0-7.0-0.1-4.1-0.3-1.121","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","j","psychophysics","1237","2005908","0.0-7.0-0.1-4.1-0.3-0.122","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","match","","","","","","","","","","","","","","key","j","16.65455555555533","799.9999682108573","445.8333156175091","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1238","2006411","0.0-7.0-0.1-4.1-0.3-1.122","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
