"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"646","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2053","3057266","0.0-9.0-0.0-12.0-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","6","","","","6","646","","","","","","",""
"null","","null","html-keyboard-response","2054","3057516","0.0-9.0-0.0-12.0-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"411","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2055","3057928","0.0-9.0-0.0-12.0-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","6","","","","6","411","","","","","","",""
"null","","null","html-keyboard-response","2056","3058179","0.0-9.0-0.0-12.0-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2057","3058753","0.0-9.0-0.0-12.0-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","6","","","","6","573","","","","","","",""
"null","","null","html-keyboard-response","2058","3059004","0.0-9.0-0.0-12.0-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2059","3059680","0.0-9.0-0.0-12.0-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","6","","","","6","675","","","","","","",""
"null","","null","html-keyboard-response","2060","3059932","0.0-9.0-0.0-12.0-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2061","3060505","0.0-9.0-0.0-12.0-1.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","6","","","","6","572","","","","","","",""
"null","","null","html-keyboard-response","2062","3060756","0.0-9.0-0.0-12.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2063","3061377","0.0-9.0-0.0-12.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","6","","","","6","620","","","","","","",""
"null","","null","html-keyboard-response","2064","3061627","0.0-9.0-0.0-12.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"493","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2065","3062504","0.0-9.0-0.0-12.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","false","","","天才","positive","ability","6","","","","6","1265","","","","","","",""
"null","","null","html-keyboard-response","2066","3062755","0.0-9.0-0.0-12.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2067","3063441","0.0-9.0-0.0-12.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","6","","","","6","685","","","","","","",""
"null","","null","html-keyboard-response","2068","3063698","0.0-9.0-0.0-12.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2069","3064320","0.0-9.0-0.0-12.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","6","","","","6","621","","","","","","",""
"null","","null","html-keyboard-response","2070","3064572","0.0-9.0-0.0-12.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2071","3065472","0.0-9.0-0.0-12.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","6","","","","6","899","","","","","","",""
"735","
    <div class=""tag-bottom""><p>
    —— 任务7：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2072","3066207","0.0-9.0-0.0-13.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2073","3066458","0.0-9.0-0.0-14.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"957","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2074","3067416","0.0-9.0-0.0-14.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","7","","","","7","957","","","","","","",""
"null","","null","html-keyboard-response","2075","3067668","0.0-9.0-0.0-14.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"420","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2076","3068088","0.0-9.0-0.0-14.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","420","","","","","","",""
"null","","null","html-keyboard-response","2077","3068339","0.0-9.0-0.0-14.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"437","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2078","3069008","0.0-9.0-0.0-14.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","false","","","废物","negative","ability","7","","","","7","1268.6279069767443","","","","","","",""
"null","","null","html-keyboard-response","2079","3069258","0.0-9.0-0.0-14.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2080","3069945","0.0-9.0-0.0-14.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","685","","","","","","",""
"null","","null","html-keyboard-response","2081","3070196","0.0-9.0-0.0-14.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2082","3070895","0.0-9.0-0.0-14.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","699","","","","","","",""
