"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1364","2440561","0.0-7.0-1.1-4.1-0.4-1.184","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"345","","f","psychophysics","1365","2441908","0.0-7.0-1.1-4.1-0.4-0.185","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650500000000466","768","428","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1366","2442409","0.0-7.0-1.1-4.1-0.4-1.185","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","f","psychophysics","1367","2443987","0.0-7.0-1.1-4.1-0.4-0.186","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","nonmatch","","","","","","","","","","","","","","key","f","16.649851063831136","768","428","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1368","2444489","0.0-7.0-1.1-4.1-0.4-1.186","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","f","psychophysics","1369","2446067","0.0-7.0-1.1-4.1-0.4-0.187","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650827956991773","768","428","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1370","2446568","0.0-7.0-1.1-4.1-0.4-1.187","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"594","","f","psychophysics","1371","2448164","0.0-7.0-1.1-4.1-0.4-0.188","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651191489364795","768","428","j","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1372","2448665","0.0-7.0-1.1-4.1-0.4-1.188","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"633","","j","psychophysics","1373","2450299","0.0-7.0-1.1-4.1-0.4-0.189","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.64917525772927","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1374","2450800","0.0-7.0-1.1-4.1-0.4-1.189","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"857","","j","psychophysics","1375","2452659","0.0-7.0-1.1-4.1-0.4-0.190","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.648927272725004","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1376","2453160","0.0-7.0-1.1-4.1-0.4-1.190","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","j","psychophysics","1377","2454747","0.0-7.0-1.1-4.1-0.4-0.191","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.641478723405484","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1378","2455248","0.0-7.0-1.1-4.1-0.4-1.191","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","j","psychophysics","1379","2456835","0.0-7.0-1.1-4.1-0.4-0.192","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.650606382975077","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1380","2457336","0.0-7.0-1.1-4.1-0.4-1.192","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1481","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为633毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1381","2458819","0.0-7.0-1.1-4.1-1.4","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32942","
   
       <p>您当前还剩余4组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1382","2491763","0.0-7.0-1.1-4.1-2.4","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"646","","j","psychophysics","1383","2493411","0.0-7.0-1.1-4.1-0.5-0.193","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.65127551020598","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1384","2493912","0.0-7.0-1.1-4.1-0.5-1.193","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","f","psychophysics","1385","2495530","0.0-7.0-1.1-4.1-0.5-0.194","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650531249998796","768","428","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1386","2496032","0.0-7.0-1.1-4.1-0.5-1.194","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","j","psychophysics","1387","2497611","0.0-7.0-1.1-4.1-0.5-0.195","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.651308510640757","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1388","2498111","0.0-7.0-1.1-4.1-0.5-1.195","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","j","psychophysics","1389","2499723","0.0-7.0-1.1-4.1-0.5-0.196","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.650843750001513","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1390","2500225","0.0-7.0-1.1-4.1-0.5-1.196","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"768","","j","psychophysics","1391","2501994","0.0-7.0-1.1-4.1-0.5-0.197","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","match","","","","","","","","","","","","","","key","j","16.651152380955008","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1392","2502497","0.0-7.0-1.1-4.1-0.5-1.197","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
