"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"632","","f","psychophysics","1625","2897938","0.0-7.0-0.1-4.1-0.7-0.312","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65360824742172","640","356","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1626","2898440","0.0-7.0-0.1-4.1-0.7-1.312","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"632","","f","psychophysics","1627","2900075","0.0-7.0-0.1-4.1-0.7-0.313","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.657731958765766","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1628","2900575","0.0-7.0-0.1-4.1-0.7-1.313","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","f","psychophysics","1629","2902274","0.0-7.0-0.1-4.1-0.7-0.314","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65247524752383","640","356","f","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1630","2902775","0.0-7.0-0.1-4.1-0.7-1.314","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"557","","j","psychophysics","1631","2904334","0.0-7.0-0.1-4.1-0.7-0.315","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65483870967642","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1632","2904835","0.0-7.0-0.1-4.1-0.7-1.315","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"551","","j","psychophysics","1633","2906388","0.0-7.0-0.1-4.1-0.7-0.316","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65434782608392","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1634","2906889","0.0-7.0-0.1-4.1-0.7-1.316","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"629","","f","psychophysics","1635","2908519","0.0-7.0-0.1-4.1-0.7-0.317","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65360824742172","640","356","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1636","2909020","0.0-7.0-0.1-4.1-0.7-1.317","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"554","","j","psychophysics","1637","2910574","0.0-7.0-0.1-4.1-0.7-0.318","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65326086956623","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1638","2911076","0.0-7.0-0.1-4.1-0.7-1.318","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"658","","j","psychophysics","1639","2912736","0.0-7.0-0.1-4.1-0.7-0.319","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.653061224489797","640","356","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1640","2913237","0.0-7.0-0.1-4.1-0.7-1.319","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"594","","f","psychophysics","1641","2914832","0.0-7.0-0.1-4.1-0.7-0.320","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.650526315787513","640","356","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1642","2915333","0.0-7.0-0.1-4.1-0.7-1.320","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"627","","j","psychophysics","1643","2916961","0.0-7.0-0.1-4.1-0.7-0.321","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65463917525773","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1644","2917462","0.0-7.0-0.1-4.1-0.7-1.321","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"624","","f","psychophysics","1645","2919087","0.0-7.0-0.1-4.1-0.7-0.322","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65360824742172","640","356","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1646","2919589","0.0-7.0-0.1-4.1-0.7-1.322","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"711","","f","psychophysics","1647","2921301","0.0-7.0-0.1-4.1-0.7-0.323","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6529411764715","640","356","f","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1648","2921802","0.0-7.0-0.1-4.1-0.7-1.323","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"683","","f","psychophysics","1649","2923486","0.0-7.0-0.1-4.1-0.7-0.324","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65600000000093","640","356","f","true","nonmatch","img/ellipse.png","梯形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1650","2923987","0.0-7.0-0.1-4.1-0.7-1.324","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"549","","j","psychophysics","1651","2925538","0.0-7.0-0.1-4.1-0.7-0.325","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65434782608898","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1652","2926038","0.0-7.0-0.1-4.1-0.7-1.325","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"648","","j","psychophysics","1653","2927687","0.0-7.0-0.1-4.1-0.7-0.326","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.653061224489797","640","356","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1654","2928188","0.0-7.0-0.1-4.1-0.7-1.326","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
