"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"541","","j","psychophysics","2526","3392141","0.0-9.0-1.1-4.1-0.8-0.368","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","j","16.65274725274623","703.6333333333334","391.9666666666667","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2527","3392642","0.0-9.0-1.1-4.1-0.8-1.368","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"699","","f","psychophysics","2528","3394350","0.0-9.0-1.1-4.1-0.8-0.369","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.65287128713277","703.6333333333334","391.9666666666667","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2529","3394862","0.0-9.0-1.1-4.1-0.8-1.369","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"731","","j","psychophysics","2530","3396697","0.0-9.0-1.1-4.1-0.8-0.370","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","j","16.651743119262125","703.6333333333334","391.9666666666667","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2531","3397203","0.0-9.0-1.1-4.1-0.8-1.370","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","2532","3398847","0.0-9.0-1.1-4.1-0.8-0.371","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.652989690720112","703.6333333333334","391.9666666666667","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2533","3399362","0.0-9.0-1.1-4.1-0.8-1.371","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","2534","3401085","0.0-9.0-1.1-4.1-0.8-0.372","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","j","16.6529411764715","703.6333333333334","391.9666666666667","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2535","3401596","0.0-9.0-1.1-4.1-0.8-1.372","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"613","","f","psychophysics","2536","3403277","0.0-9.0-1.1-4.1-0.8-0.373","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.652929292925908","703.6333333333334","391.9666666666667","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2537","3403782","0.0-9.0-1.1-4.1-0.8-1.373","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"719","","f","psychophysics","2538","3405509","0.0-9.0-1.1-4.1-0.8-0.374","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.652745098039947","703.6333333333334","391.9666666666667","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2539","3406014","0.0-9.0-1.1-4.1-0.8-1.374","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"501","","j","psychophysics","2540","3407522","0.0-9.0-1.1-4.1-0.8-0.375","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","j","16.65280898876509","703.6333333333334","391.9666666666667","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2541","3408026","0.0-9.0-1.1-4.1-0.8-1.375","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","2542","3409742","0.0-9.0-1.1-4.1-0.8-0.376","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.65287128712816","703.6333333333334","391.9666666666667","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2543","3410249","0.0-9.0-1.1-4.1-0.8-1.376","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"784","","f","psychophysics","2544","3412052","0.0-9.0-1.1-4.1-0.8-0.377","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.652897196260465","703.6333333333334","391.9666666666667","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2545","3412564","0.0-9.0-1.1-4.1-0.8-1.377","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","2546","3414288","0.0-9.0-1.1-4.1-0.8-0.378","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.652941176466936","703.6333333333334","391.9666666666667","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2547","3414856","0.0-9.0-1.1-4.1-0.8-1.378","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"761","","j","psychophysics","2548","3416631","0.0-9.0-1.1-4.1-0.8-0.379","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","j","16.57865384615098","703.6333333333334","391.9666666666667","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2549","3417143","0.0-9.0-1.1-4.1-0.8-1.379","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"517","","f","psychophysics","2550","3418782","0.0-9.0-1.1-4.1-0.8-0.380","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.644948453608823","703.6333333333334","391.9666666666667","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2551","3419293","0.0-9.0-1.1-4.1-0.8-1.380","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"797","","f","psychophysics","2552","3421097","0.0-9.0-1.1-4.1-0.8-0.381","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.65271028037244","703.6333333333334","391.9666666666667","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2553","3421605","0.0-9.0-1.1-4.1-0.8-1.381","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","2554","3423393","0.0-9.0-1.1-4.1-0.8-0.382","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","方形","","","","","","","key","j","16.652264150944625","703.6333333333334","391.9666666666667","j","nonmatch","img/trapezoid.png","","",""
