"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1644","2575804","0.0-7.0-0.1-4.1-0.7-1.321","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"733","","j","psychophysics","1645","2577537","0.0-7.0-0.1-4.1-0.7-0.322","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.679611650485437","1280","716","f","false","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1646","2578038","0.0-7.0-0.1-4.1-0.7-1.322","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"974","","f","psychophysics","1647","2580013","0.0-7.0-0.1-4.1-0.7-0.323","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.679661016950732","1280","716","j","false","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1648","2580514","0.0-7.0-0.1-4.1-0.7-1.323","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"797","","j","psychophysics","1649","2582313","0.0-7.0-0.1-4.1-0.7-0.324","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.682242990654206","1280","716","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1650","2582814","0.0-7.0-0.1-4.1-0.7-1.324","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","j","psychophysics","1651","2584472","0.0-7.0-0.1-4.1-0.7-0.325","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.68265306122354","1280","716","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1652","2584973","0.0-7.0-0.1-4.1-0.7-1.325","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"845","","f","psychophysics","1653","2586819","0.0-7.0-0.1-4.1-0.7-0.326","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.680909090908244","1280","716","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1654","2587319","0.0-7.0-0.1-4.1-0.7-1.326","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"798","","f","psychophysics","1655","2589118","0.0-7.0-0.1-4.1-0.7-0.327","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68317757009433","1280","716","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1656","2589619","0.0-7.0-0.1-4.1-0.7-1.327","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"706","","j","psychophysics","1657","2591327","0.0-7.0-0.1-4.1-0.7-0.328","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.680198019803825","1280","716","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1658","2591828","0.0-7.0-0.1-4.1-0.7-1.328","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","f","psychophysics","1659","2593610","0.0-7.0-0.1-4.1-0.7-0.329","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68018867924616","1280","716","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1660","2594110","0.0-7.0-0.1-4.1-0.7-1.329","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"616","","j","psychophysics","1661","2595728","0.0-7.0-0.1-4.1-0.7-0.330","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.680208333331393","1280","716","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1662","2596229","0.0-7.0-0.1-4.1-0.7-1.330","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1156","","j","psychophysics","1663","2598386","0.0-7.0-0.1-4.1-0.7-0.331","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.680468750000728","1280","716","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1664","2598887","0.0-7.0-0.1-4.1-0.7-1.331","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"758","","j","psychophysics","1665","2600647","0.0-7.0-0.1-4.1-0.7-0.332","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.68285714285448","1280","716","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1666","2601147","0.0-7.0-0.1-4.1-0.7-1.332","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"858","","j","psychophysics","1667","2603006","0.0-7.0-0.1-4.1-0.7-0.333","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.679999999998305","1280","716","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1668","2603508","0.0-7.0-0.1-4.1-0.7-1.333","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"928","","f","psychophysics","1669","2605437","0.0-7.0-0.1-4.1-0.7-0.334","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68000000000162","1280","716","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1670","2605938","0.0-7.0-0.1-4.1-0.7-1.334","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"781","","f","psychophysics","1671","2607720","0.0-7.0-0.1-4.1-0.7-0.335","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68018867924616","1280","716","f","true","nonmatch","img/triangle.png","梯形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1672","2608221","0.0-7.0-0.1-4.1-0.7-1.335","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"819","","j","psychophysics","1673","2610042","0.0-7.0-0.1-4.1-0.7-0.336","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.680555555555557","1280","716","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
