"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1271","2160762","0.0-9.0-0.0-4.0-0.3-1.185","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"141","","f","psychophysics","1272","2162442","0.0-9.0-0.0-4.0-0.3-0.186","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","33.30999999999886","720","446","f","match","img/circle.png",""
"null","<span style='color:yellow; font-size: 70px;'>过快! </span>","null","html-keyboard-response","1273","2162943","0.0-9.0-0.0-4.0-0.3-1.186","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"617","","j","psychophysics","1274","2164563","0.0-9.0-0.0-4.0-0.3-0.187","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","33.31799999999992","720","446","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1275","2165065","0.0-9.0-0.0-4.0-0.3-1.187","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","1276","2166667","0.0-9.0-0.0-4.0-0.3-0.188","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","33.309999999996435","720","446","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1277","2167168","0.0-9.0-0.0-4.0-0.3-1.188","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"491","","f","psychophysics","1278","2168790","0.0-9.0-0.0-4.0-0.3-0.189","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","33.309999999996435","720","446","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1279","2169292","0.0-9.0-0.0-4.0-0.3-1.189","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"693","","f","psychophysics","1280","2170987","0.0-9.0-0.0-4.0-0.3-0.190","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","33.31","720","446","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1281","2171489","0.0-9.0-0.0-4.0-0.3-1.190","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"770","","j","psychophysics","1282","2173261","0.0-9.0-0.0-4.0-0.3-0.191","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","33.309999999993195","720","446","f","match","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1283","2173763","0.0-9.0-0.0-4.0-0.3-1.191","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"8735","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了79% 的试次。</p><p class='context'>您的平均反应时为624毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1284","2182501","0.0-9.0-0.0-4.0-1.3","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2913","
    
        <p >您当前还剩余4组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1285","2185419","0.0-9.0-0.0-4.0-2.3","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","","f","psychophysics","1286","2187095","0.0-9.0-0.0-4.0-0.4-0.192","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","33.30999999999886","720","446","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1287","2188300","0.0-9.0-0.0-4.0-0.4-1.192","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"415","","f","psychophysics","1288","2190345","0.0-9.0-0.0-4.0-0.4-0.193","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","33.31000000000155","720","446","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1289","2190847","0.0-9.0-0.0-4.0-0.4-1.193","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"863","","j","psychophysics","1290","2192713","0.0-9.0-0.0-4.0-0.4-0.194","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","33.31683636363596","720","446","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1291","2193214","0.0-9.0-0.0-4.0-0.4-1.194","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","1292","2194873","0.0-9.0-0.0-4.0-0.4-0.195","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","33.310000000008365","720","446","j","nonmatch","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1293","2195374","0.0-9.0-0.0-4.0-0.4-1.195","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"632","","f","psychophysics","1294","2197009","0.0-9.0-0.0-4.0-0.4-0.196","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","33.30999999999767","720","446","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1295","2197510","0.0-9.0-0.0-4.0-0.4-1.196","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"687","","f","psychophysics","1296","2199216","0.0-9.0-0.0-4.0-0.4-0.197","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","33.31","720","446","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1297","2199718","0.0-9.0-0.0-4.0-0.4-1.197","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"102","","f","psychophysics","1298","2201402","0.0-9.0-0.0-4.0-0.4-0.198","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","33.310000000008365","720","446","f","match","img/trapezoid.png",""
"null","<span style='color:yellow; font-size: 70px;'>过快! </span>","null","html-keyboard-response","1299","2201904","0.0-9.0-0.0-4.0-0.4-1.198","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
