"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","html-keyboard-response","2519","4855519","0.0-9.0-1.1-8.1-0.27","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2520","4856131","0.0-9.0-1.1-8.1-1.27","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","611","","","","",""
"null","","null","html-keyboard-response","2521","4856382","0.0-9.0-1.1-8.1-0.28","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2522","4857072","0.0-9.0-1.1-8.1-1.28","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","689","","","","",""
"null","","null","html-keyboard-response","2523","4857323","0.0-9.0-1.1-8.1-0.29","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"602","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2524","4857926","0.0-9.0-1.1-8.1-1.29","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","4","","","","14","602","","","","",""
"null","","null","html-keyboard-response","2525","4858177","0.0-9.0-1.1-8.1-0.30","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"922","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2526","4859100","0.0-9.0-1.1-8.1-1.30","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","922","","","","",""
"null","","null","html-keyboard-response","2527","4859351","0.0-9.0-1.1-8.1-0.31","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2528","4859979","0.0-9.0-1.1-8.1-1.31","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","627","","","","",""
"null","","null","html-keyboard-response","2529","4860230","0.0-9.0-1.1-8.1-0.32","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"613","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2530","4860844","0.0-9.0-1.1-8.1-1.32","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","613","","","","",""
"null","","null","html-keyboard-response","2531","4861095","0.0-9.0-1.1-8.1-0.33","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2532","4861807","0.0-9.0-1.1-8.1-1.33","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","711","","","","",""
"null","","null","html-keyboard-response","2533","4862058","0.0-9.0-1.1-8.1-0.34","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"490","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2534","4863096","0.0-9.0-1.1-8.1-1.34","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","false","","","君子","positive","moral","4","","","","14","1364.7608695652175","","","","",""
"null","","null","html-keyboard-response","2535","4863348","0.0-9.0-1.1-8.1-0.35","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"847","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2536","4864196","0.0-9.0-1.1-8.1-1.35","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","847","","","","",""
"null","","null","html-keyboard-response","2537","4864447","0.0-9.0-1.1-8.1-0.36","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"782","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2538","4865230","0.0-9.0-1.1-8.1-1.36","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","782","","","","",""
"null","","null","html-keyboard-response","2539","4865481","0.0-9.0-1.1-8.1-0.37","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2540","4866055","0.0-9.0-1.1-8.1-1.37","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","4","","","","14","573","","","","",""
"null","","null","html-keyboard-response","2541","4866307","0.0-9.0-1.1-8.1-0.38","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2542","4866818","0.0-9.0-1.1-8.1-1.38","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","4","","","","14","510","","","","",""
"null","","null","html-keyboard-response","2543","4867069","0.0-9.0-1.1-8.1-0.39","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"592","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2544","4867662","0.0-9.0-1.1-8.1-1.39","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","592","","","","",""
"null","","null","html-keyboard-response","2545","4867913","0.0-9.0-1.1-8.1-0.40","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2546","4868486","0.0-9.0-1.1-8.1-1.40","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","572","","","","",""
"null","","null","html-keyboard-response","2547","4868737","0.0-9.0-1.1-8.1-0.41","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"697","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2548","4869434","0.0-9.0-1.1-8.1-1.41","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","697","","","","",""
"null","","null","html-keyboard-response","2549","4869685","0.0-9.0-1.1-8.1-0.42","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
