"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","psychophysics","1237","1997556","0.0-7.0-1.1-1.1-0.1-0.26","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","null","","","","","","","","","","","","","","key","null","16.65981679389303","764","354","f","false","nonmatch","img/diamond.png","六边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1238","1998057","0.0-7.0-1.1-1.1-0.1-1.26","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","1239","2000259","0.0-7.0-1.1-1.1-0.1-0.27","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","null","","","","","","","","","","","","","","key","null","16.663824427481885","764","354","j","false","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1240","2000760","0.0-7.0-1.1-1.1-0.1-1.27","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1114","","j","psychophysics","1241","2002875","0.0-7.0-1.1-1.1-0.1-0.28","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.66161904761952","764","354","f","false","nonmatch","img/diamond.png","圆形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1242","2003376","0.0-7.0-1.1-1.1-0.1-1.28","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","1243","2005579","0.0-7.0-1.1-1.1-0.1-0.29","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","null","","","","","","","","","","","","","","key","null","16.663549618320967","764","354","f","false","nonmatch","img/circle.png","菱形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1244","2006080","0.0-7.0-1.1-1.1-0.1-1.29","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","1245","2008283","0.0-7.0-1.1-1.1-0.1-0.30","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","null","","","","","","","","","","","","","","key","null","16.66373282442765","764","354","f","false","nonmatch","img/hexagon.png","菱形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1246","2008785","0.0-7.0-1.1-1.1-0.1-1.30","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","1247","2010987","0.0-7.0-1.1-1.1-0.1-0.31","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","null","","","","","","","","","","","","","","key","null","16.660603053435924","764","354","f","false","nonmatch","img/circle.png","六边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1248","2011489","0.0-7.0-1.1-1.1-0.1-1.31","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","1249","2013691","0.0-7.0-1.1-1.1-0.1-0.32","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","null","","","","","","","","","","","","","","key","null","16.66083206106795","764","354","j","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1250","2014193","0.0-7.0-1.1-1.1-0.1-1.32","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"753","","f","psychophysics","1251","2015948","0.0-7.0-1.1-1.1-0.1-0.33","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665711538463185","764","354","f","true","nonmatch","img/square.png","菱形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1252","2016448","0.0-7.0-1.1-1.1-0.1-1.33","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"696","","f","psychophysics","1253","2018146","0.0-7.0-1.1-1.1-0.1-0.34","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661429999999235","764","354","j","false","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1254","2018647","0.0-7.0-1.1-1.1-0.1-1.34","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"907","","f","psychophysics","1255","2020555","0.0-7.0-1.1-1.1-0.1-0.35","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66040707964541","764","354","f","true","nonmatch","img/square.png","圆形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1256","2021056","0.0-7.0-1.1-1.1-0.1-1.35","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"860","","f","psychophysics","1257","2022917","0.0-7.0-1.1-1.1-0.1-0.36","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661378378377858","764","354","j","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1258","2023418","0.0-7.0-1.1-1.1-0.1-1.36","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1000","","f","psychophysics","1259","2025420","0.0-7.0-1.1-1.1-0.1-0.37","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665033613445097","764","354","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1260","2025921","0.0-7.0-1.1-1.1-0.1-1.37","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"722","","j","psychophysics","1261","2027644","0.0-7.0-1.1-1.1-0.1-0.38","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.66440196078517","764","354","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1262","2028146","0.0-7.0-1.1-1.1-0.1-1.38","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1104","","f","psychophysics","1263","2030252","0.0-7.0-1.1-1.1-0.1-0.39","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.660599999999626","764","354","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1264","2030753","0.0-7.0-1.1-1.1-0.1-1.39","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"766","","j","psychophysics","1265","2032520","0.0-7.0-1.1-1.1-0.1-0.40","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","match","","","","","","","","","","","","","","key","j","16.664752380951263","764","354","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1266","2033021","0.0-7.0-1.1-1.1-0.1-1.40","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
