"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"778","","j","psychophysics","1717","1963674","0.0-7.0-1.1-4.1-0.7-0.309","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.66750000000114","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1718","1964176","0.0-7.0-1.1-4.1-0.7-1.309","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"583","","j","psychophysics","1719","1965761","0.0-7.0-1.1-4.1-0.7-0.310","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.667404255319507","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1720","1966262","0.0-7.0-1.1-4.1-0.7-1.310","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"465","","f","psychophysics","1721","1967727","0.0-7.0-1.1-4.1-0.7-0.311","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66770114942625","768","428","j","false","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1722","1968234","0.0-7.0-1.1-4.1-0.7-1.311","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"570","","j","psychophysics","1723","1969805","0.0-7.0-1.1-4.1-0.7-0.312","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.667319148937437","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1724","1970321","0.0-7.0-1.1-4.1-0.7-1.312","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"677","","j","psychophysics","1725","1972002","0.0-7.0-1.1-4.1-0.7-0.313","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.666565656565563","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1726","1972503","0.0-7.0-1.1-4.1-0.7-1.313","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"503","","f","psychophysics","1727","1974008","0.0-7.0-1.1-4.1-0.7-0.314","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","nonmatch","","","","","","","","","","","","","","key","f","16.647617977528487","768","428","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1728","1974509","0.0-7.0-1.1-4.1-0.7-1.314","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"726","","f","psychophysics","1729","1976236","0.0-7.0-1.1-4.1-0.7-0.315","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66753921568549","768","428","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1730","1976736","0.0-7.0-1.1-4.1-0.7-1.315","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"637","","f","psychophysics","1731","1978374","0.0-7.0-1.1-4.1-0.7-0.316","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661340206184608","768","428","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1732","1978875","0.0-7.0-1.1-4.1-0.7-1.316","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"691","","j","psychophysics","1733","1980568","0.0-7.0-1.1-4.1-0.7-0.317","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.66719000000041","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1734","1981069","0.0-7.0-1.1-4.1-0.7-1.317","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"654","","j","psychophysics","1735","1982724","0.0-7.0-1.1-4.1-0.7-0.318","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.65753061224336","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1736","1983226","0.0-7.0-1.1-4.1-0.7-1.318","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"517","","j","psychophysics","1737","1984745","0.0-7.0-1.1-4.1-0.7-0.319","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.66675555555719","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1738","1985247","0.0-7.0-1.1-4.1-0.7-1.319","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"540","","j","psychophysics","1739","1986788","0.0-7.0-1.1-4.1-0.7-0.320","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.667695652174704","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1740","1987289","0.0-7.0-1.1-4.1-0.7-1.320","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"489","","f","psychophysics","1741","1988780","0.0-7.0-1.1-4.1-0.7-0.321","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667011363638185","768","428","f","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1742","1989282","0.0-7.0-1.1-4.1-0.7-1.321","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"520","","j","psychophysics","1743","1990802","0.0-7.0-1.1-4.1-0.7-0.322","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","match","","","","","","","","","","","","","","key","j","16.672599999999836","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1744","1991303","0.0-7.0-1.1-4.1-0.7-1.322","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"831","","f","psychophysics","1745","1993135","0.0-7.0-1.1-4.1-0.7-0.323","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664138888888473","768","428","f","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1746","1993637","0.0-7.0-1.1-4.1-0.7-1.323","2","2","3","3","2","2","2","2","2","2","3","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","5","3","4","5","5","4","3","5","4","2","770428348274053122","郭","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
