"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1389","2120107","0.0-10.0-1.0-4.0-0.6-1.299","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"810","","f","psychophysics","1390","2121919","0.0-10.0-1.0-4.0-0.6-0.300","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.651448598131537","960","536","","强我","","","","f","true","","match","","","img/ellipse.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1391","2122420","0.0-10.0-1.0-4.0-0.6-1.300","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"614","","f","psychophysics","1392","2124036","0.0-10.0-1.0-4.0-0.6-0.301","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.668583333332208","960","536","","强我","","","","f","true","","match","","","img/ellipse.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1393","2124538","0.0-10.0-1.0-4.0-0.6-1.301","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1394","2126189","0.0-10.0-1.0-4.0-0.6-0.302","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.610775510200813","960","536","","弱她","","","","f","false","","match","","","img/trapezoid.png","弱她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1395","2126690","0.0-10.0-1.0-4.0-0.6-1.302","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"635","","j","psychophysics","1396","2128326","0.0-10.0-1.0-4.0-0.6-0.303","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.651391752573094","960","536","","弱我","","","","j","true","","nonmatch","","","img/diamond.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1397","2128829","0.0-10.0-1.0-4.0-0.6-1.303","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","1398","2130448","0.0-10.0-1.0-4.0-0.6-0.304","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.650947916665853","960","536","","弱我","","","","f","false","","match","","","img/hexagon.png","弱我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1399","2130950","0.0-10.0-1.0-4.0-0.6-1.304","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"751","","f","psychophysics","1400","2132702","0.0-10.0-1.0-4.0-0.6-0.305","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.64854807692329","960","536","","弱我","","","","f","true","","match","","","img/hexagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1401","2133204","0.0-10.0-1.0-4.0-0.6-1.305","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"534","","j","psychophysics","1402","2134739","0.0-10.0-1.0-4.0-0.6-0.306","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.649813186812246","960","536","","强她","","","","j","true","","nonmatch","","","img/hexagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1403","2135240","0.0-10.0-1.0-4.0-0.6-1.306","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"812","","f","psychophysics","1404","2137054","0.0-10.0-1.0-4.0-0.6-0.307","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.652055555553588","960","536","","弱她","","","","f","true","","match","","","img/trapezoid.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1405","2137556","0.0-10.0-1.0-4.0-0.6-1.307","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"954","","j","psychophysics","1406","2139511","0.0-10.0-1.0-4.0-0.6-0.308","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.651103448275283","960","536","","弱我","","","","j","true","","nonmatch","","","img/trapezoid.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1407","2140013","0.0-10.0-1.0-4.0-0.6-1.308","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","1408","2141832","0.0-10.0-1.0-4.0-0.6-0.309","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66361111111042","960","536","","强她","","","","f","true","","match","","","img/diamond.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1409","2142334","0.0-10.0-1.0-4.0-0.6-1.309","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"891","","j","psychophysics","1410","2144226","0.0-10.0-1.0-4.0-0.6-0.310","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.603902654866566","960","536","","弱她","","","","j","true","","nonmatch","","","img/ellipse.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1411","2144727","0.0-10.0-1.0-4.0-0.6-1.310","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
