"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1678","3562115","0.0-7.0-0.1-4.1-0.8-1.337","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"690","","j","psychophysics","1679","3563806","0.0-7.0-0.1-4.1-0.8-0.338","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6653465346507","768","428","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1680","3564307","0.0-7.0-0.1-4.1-0.8-1.338","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"683","","j","psychophysics","1681","3565991","0.0-7.0-0.1-4.1-0.8-0.339","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665","768","428","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1682","3566492","0.0-7.0-0.1-4.1-0.8-1.339","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","f","psychophysics","1683","3568238","0.0-7.0-0.1-4.1-0.8-0.340","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","match","","","","","","","","","","","","","","key","f","16.66826923076923","768","428","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1684","3568738","0.0-7.0-0.1-4.1-0.8-1.340","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"864","","f","psychophysics","1685","3570606","0.0-7.0-0.1-4.1-0.8-0.341","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","match","","","","","","","","","","","","","","key","f","16.664864864863187","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1686","3571107","0.0-7.0-0.1-4.1-0.8-1.341","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1025","","j","psychophysics","1687","3573134","0.0-7.0-0.1-4.1-0.8-0.342","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66280991735691","768","428","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1688","3573634","0.0-7.0-0.1-4.1-0.8-1.342","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"890","","j","psychophysics","1689","3575526","0.0-7.0-0.1-4.1-0.8-0.343","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664601769912327","768","428","j","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1690","3576027","0.0-7.0-0.1-4.1-0.8-1.343","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"666","","f","psychophysics","1691","3577694","0.0-7.0-0.1-4.1-0.8-0.344","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","match","","","","","","","","","","","","","","key","f","16.665656565655624","768","428","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1692","3578195","0.0-7.0-0.1-4.1-0.8-1.344","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"701","","f","psychophysics","1693","3579899","0.0-7.0-0.1-4.1-0.8-0.345","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","match","","","","","","","","","","","","","","key","f","16.647524752474325","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1694","3580399","0.0-7.0-0.1-4.1-0.8-1.345","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"767","","j","psychophysics","1695","3582168","0.0-7.0-0.1-4.1-0.8-0.346","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66380952380686","768","428","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1696","3582669","0.0-7.0-0.1-4.1-0.8-1.346","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"678","","f","psychophysics","1697","3584350","0.0-7.0-0.1-4.1-0.8-0.347","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","match","","","","","","","","","","","","","","key","f","16.636999999997204","768","428","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1698","3584852","0.0-7.0-0.1-4.1-0.8-1.347","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"927","","j","psychophysics","1699","3586782","0.0-7.0-0.1-4.1-0.8-0.348","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66521739130435","768","428","j","true","nonmatch","img/triangle.png","菱形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1700","3587283","0.0-7.0-0.1-4.1-0.8-1.348","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"743","","j","psychophysics","1701","3589027","0.0-7.0-0.1-4.1-0.8-0.349","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665384615386408","768","428","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1702","3589528","0.0-7.0-0.1-4.1-0.8-1.349","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"772","","j","psychophysics","1703","3591302","0.0-7.0-0.1-4.1-0.8-0.350","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663207547168053","768","428","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1704","3591814","0.0-7.0-0.1-4.1-0.8-1.350","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"null","","null","psychophysics","1705","3594016","0.0-7.0-0.1-4.1-0.8-0.351","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","null","","","","","","","","","","","","","","key","null","16.66412213740458","768","428","j","false","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1706","3594517","0.0-7.0-0.1-4.1-0.8-1.351","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"688","","j","psychophysics","1707","3596206","0.0-7.0-0.1-4.1-0.8-0.352","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667000000001863","768","428","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
