"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"707","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2350","3634893","0.0-9.0-0.1-8.1-1.40","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","4","","","","4","707","","","","","","",""
"null","","null","html-keyboard-response","2351","3635145","0.0-9.0-0.1-8.1-0.41","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1148","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2352","3636294","0.0-9.0-0.1-8.1-1.41","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","4","","","","4","1148","","","","","","",""
"null","","null","html-keyboard-response","2353","3636545","0.0-9.0-0.1-8.1-0.42","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","2354","3637253","0.0-9.0-0.1-8.1-1.42","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","707","","","","","","",""
"null","","null","html-keyboard-response","2355","3637504","0.0-9.0-0.1-8.1-0.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2356","3638077","0.0-9.0-0.1-8.1-1.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","4","","","","4","572","","","","","","",""
"null","","null","html-keyboard-response","2357","3638328","0.0-9.0-0.1-8.1-0.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"860","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2358","3639189","0.0-9.0-0.1-8.1-1.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","4","","","","4","860","","","","","","",""
"null","","null","html-keyboard-response","2359","3639439","0.0-9.0-0.1-8.1-0.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1373","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2360","3640813","0.0-9.0-0.1-8.1-1.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","1373","","","","","","",""
"null","","null","html-keyboard-response","2361","3641065","0.0-9.0-0.1-8.1-0.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"763","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2362","3641829","0.0-9.0-0.1-8.1-1.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","4","","","","4","763","","","","","","",""
"null","","null","html-keyboard-response","2363","3642081","0.0-9.0-0.1-8.1-0.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"666","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2364","3642749","0.0-9.0-0.1-8.1-1.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","666","","","","","","",""
"null","","null","html-keyboard-response","2365","3643001","0.0-9.0-0.1-8.1-0.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","2366","3643629","0.0-9.0-0.1-8.1-1.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","627","","","","","","",""
"2903","
    <div class=""tag-bottom""><p>
    —— 任务5：对“自我”词和“他人”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2367","3646533","0.0-9.0-0.1-9.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2368","3646785","0.0-9.0-0.1-10.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1171","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2369","3647958","0.0-9.0-0.1-10.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","1171","","","","","","",""
"null","","null","html-keyboard-response","2370","3648209","0.0-9.0-0.1-10.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2371","3648821","0.0-9.0-0.1-10.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","611","","","","","","",""
"null","","null","html-keyboard-response","2372","3649073","0.0-9.0-0.1-10.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2373","3649581","0.0-9.0-0.1-10.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","508","","","","","","",""
"null","","null","html-keyboard-response","2374","3649832","0.0-9.0-0.1-10.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2375","3650485","0.0-9.0-0.1-10.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","652","","","","","","",""
"null","","null","html-keyboard-response","2376","3650736","0.0-9.0-0.1-10.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2377","3651277","0.0-9.0-0.1-10.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","540","","","","","","",""
"null","","null","html-keyboard-response","2378","3651529","0.0-9.0-0.1-10.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2379","3652173","0.0-9.0-0.1-10.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","643","","","","","","",""
