"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1098","1529805","0.0-10.0-1.0-4.0-0.3-1.181","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"530","","f","psychophysics","1099","1531335","0.0-10.0-1.0-4.0-0.3-0.182","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.943577981652231","768","428","","弱他","","","","j","false","","nonmatch","","","img/trapezoid.png","弱我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1100","1531836","0.0-10.0-1.0-4.0-0.3-1.182","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","f","psychophysics","1101","1533395","0.0-10.0-1.0-4.0-0.3-0.183","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.943946188340807","768","428","","强我","","","","j","false","","nonmatch","","","img/trapezoid.png","弱我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1102","1533896","0.0-10.0-1.0-4.0-0.3-1.183","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","f","psychophysics","1103","1535588","0.0-10.0-1.0-4.0-0.3-0.184","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.9429752066113775","768","428","","强他","","","","f","true","","match","","","img/pentagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","1536089","0.0-10.0-1.0-4.0-0.3-1.184","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"574","","j","psychophysics","1105","1537664","0.0-10.0-1.0-4.0-0.3-0.185","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.943555555555762","768","428","","强我","","","","j","true","","nonmatch","","","img/diamond.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1106","1538165","0.0-10.0-1.0-4.0-0.3-1.185","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"484","","j","psychophysics","1107","1539650","0.0-10.0-1.0-4.0-0.3-0.186","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.943601895735038","768","428","","弱他","","","","j","true","","nonmatch","","","img/pentagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","1540167","0.0-10.0-1.0-4.0-0.3-1.186","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"646","","f","psychophysics","1109","1541815","0.0-10.0-1.0-4.0-0.3-0.187","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.943220338983445","768","428","","弱我","","","","j","false","","nonmatch","","","img/ellipse.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1110","1542315","0.0-10.0-1.0-4.0-0.3-1.187","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"507","","f","psychophysics","1111","1543824","0.0-10.0-1.0-4.0-0.3-0.188","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.94305555555534","768","428","","弱我","","","","f","true","","match","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","1544326","0.0-10.0-1.0-4.0-0.3-1.188","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"493","","f","psychophysics","1113","1545821","0.0-10.0-1.0-4.0-0.3-0.189","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.943661971830986","768","428","","弱他","","","","f","true","","match","","","img/diamond.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","1546322","0.0-10.0-1.0-4.0-0.3-1.189","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"504","","f","psychophysics","1115","1547827","0.0-10.0-1.0-4.0-0.3-0.190","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.943720930232125","768","428","","强我","","","","j","false","","nonmatch","","","img/pentagon.png","强他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1116","1548328","0.0-10.0-1.0-4.0-0.3-1.190","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","1117","1550046","0.0-10.0-1.0-4.0-0.3-0.191","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.943089430894309","768","428","","弱我","","","","j","true","","nonmatch","","","img/diamond.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1118","1550547","0.0-10.0-1.0-4.0-0.3-1.191","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"6041","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了67% 的试次。</p><p class='context'>您的平均反应时为674毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1119","1556589","0.0-10.0-1.0-4.0-1.3","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25792","
        <p >您当前还剩余4组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1120","1582383","0.0-10.0-1.0-4.0-2.3","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
