"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"831","","f","psychophysics","1251","1957896","0.0-10.0-1.0-4.0-0.5-0.259","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.669908256880905","853.3333333333334","476","","强我","","","","f","true","","nonmatch","","","img/triangle.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1252","1958398","0.0-10.0-1.0-4.0-0.5-1.259","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","j","psychophysics","1253","1960116","0.0-10.0-1.0-4.0-0.5-0.260","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.669554455445546","853.3333333333334","476","","弱她","","","","f","false","","nonmatch","","","img/diamond.png","强她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1254","1960617","0.0-10.0-1.0-4.0-0.5-1.260","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","1255","1962292","0.0-10.0-1.0-4.0-0.5-0.261","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.672285714286513","853.3333333333334","476","","弱她","","","","f","true","","nonmatch","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1256","1962794","0.0-10.0-1.0-4.0-0.5-1.261","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","1257","1964453","0.0-10.0-1.0-4.0-0.5-0.262","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.671683673468912","853.3333333333334","476","","强她","","","","f","true","","nonmatch","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1258","1964955","0.0-10.0-1.0-4.0-0.5-1.262","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","1259","1966672","0.0-10.0-1.0-4.0-0.5-0.263","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.669663366338348","853.3333333333334","476","","弱我","","","","j","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1260","1967173","0.0-10.0-1.0-4.0-0.5-1.263","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"572","","j","psychophysics","1261","1968749","0.0-10.0-1.0-4.0-0.5-0.264","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.6713440860196","853.3333333333334","476","","弱我","","","","j","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1262","1969251","0.0-10.0-1.0-4.0-0.5-1.264","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","1263","1970851","0.0-10.0-1.0-4.0-0.5-0.265","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.67194736842066","853.3333333333334","476","","强我","","","","f","true","","nonmatch","","","img/diamond.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1264","1971352","0.0-10.0-1.0-4.0-0.5-1.265","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"648","","f","psychophysics","1265","1973003","0.0-10.0-1.0-4.0-0.5-0.266","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.67069072164979","853.3333333333334","476","","弱我","","","","f","true","","nonmatch","","","img/pentagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1266","1973504","0.0-10.0-1.0-4.0-0.5-1.266","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","f","psychophysics","1267","1975133","0.0-10.0-1.0-4.0-0.5-0.267","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.67218750000029","853.3333333333334","476","","弱她","","","","f","true","","nonmatch","","","img/pentagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1268","1975635","0.0-10.0-1.0-4.0-0.5-1.267","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"582","","f","psychophysics","1269","1977219","0.0-10.0-1.0-4.0-0.5-0.268","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.669053191490015","853.3333333333334","476","","强我","","","","f","true","","nonmatch","","","img/triangle.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1270","1977722","0.0-10.0-1.0-4.0-0.5-1.268","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"684","","f","psychophysics","1271","1979409","0.0-10.0-1.0-4.0-0.5-0.269","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.671030303030605","853.3333333333334","476","","强她","","","","f","true","","nonmatch","","","img/triangle.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1272","1979910","0.0-10.0-1.0-4.0-0.5-1.269","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"677","","f","psychophysics","1273","1981591","0.0-10.0-1.0-4.0-0.5-0.270","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.670656565656753","853.3333333333334","476","","弱她","","","","f","true","","nonmatch","","","img/circle.png","弱我","",""
