"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"357","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2212","2889709","0.0-9.0-0.1-4.1-1.8","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","2","","","","2","357","","","","","","",""
"null","","null","html-keyboard-response","2213","2889966","0.0-9.0-0.1-4.1-0.9","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"418","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2214","2890387","0.0-9.0-0.1-4.1-1.9","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","2","","","","2","418","","","","","","",""
"null","","null","html-keyboard-response","2215","2890644","0.0-9.0-0.1-4.1-0.10","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"511","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2216","2891158","0.0-9.0-0.1-4.1-1.10","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","2","","","","2","511","","","","","","",""
"null","","null","html-keyboard-response","2217","2891415","0.0-9.0-0.1-4.1-0.11","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2218","2891855","0.0-9.0-0.1-4.1-1.11","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","2","","","","2","438","","","","","","",""
"null","","null","html-keyboard-response","2219","2892117","0.0-9.0-0.1-4.1-0.12","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2220","2892560","0.0-9.0-0.1-4.1-1.12","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","2","","","","2","440","","","","","","",""
"1909","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2221","2894470","0.0-9.0-0.1-5.1","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2222","2894728","0.0-9.0-0.1-6.1-0.1","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"701","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2223","2895433","0.0-9.0-0.1-6.1-1.1","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","3","","","","3","701","","","","","","",""
"null","","null","html-keyboard-response","2224","2895688","0.0-9.0-0.1-6.1-0.2","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"694","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2225","2896385","0.0-9.0-0.1-6.1-1.2","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","3","","","","3","694","","","","","","",""
"null","","null","html-keyboard-response","2226","2896643","0.0-9.0-0.1-6.1-0.3","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2227","2897151","0.0-9.0-0.1-6.1-1.3","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","3","","","","3","505","","","","","","",""
"null","","null","html-keyboard-response","2228","2897402","0.0-9.0-0.1-6.1-0.4","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2229","2897933","0.0-9.0-0.1-6.1-1.4","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","3","","","","3","527","","","","","","",""
"null","","null","html-keyboard-response","2230","2898190","0.0-9.0-0.1-6.1-0.5","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"474","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2231","2898667","0.0-9.0-0.1-6.1-1.5","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","3","","","","3","474","","","","","","",""
"null","","null","html-keyboard-response","2232","2898924","0.0-9.0-0.1-6.1-0.6","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"691","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2233","2899619","0.0-9.0-0.1-6.1-1.6","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","3","","","","3","691","","","","","","",""
"null","","null","html-keyboard-response","2234","2899873","0.0-9.0-0.1-6.1-0.7","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2235","2900381","0.0-9.0-0.1-6.1-1.7","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","3","","","","3","505","","","","","","",""
"null","","null","html-keyboard-response","2236","2900636","0.0-9.0-0.1-6.1-0.8","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"713","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2237","2901353","0.0-9.0-0.1-6.1-1.8","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","3","","","","3","713","","","","","","",""
"null","","null","html-keyboard-response","2238","2901614","0.0-9.0-0.1-6.1-0.9","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2239","2902178","0.0-9.0-0.1-6.1-1.9","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","3","","","","3","561","","","","","","",""
"null","","null","html-keyboard-response","2240","2902432","0.0-9.0-0.1-6.1-0.10","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"480","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2241","2902916","0.0-9.0-0.1-6.1-1.10","4","3","4","3","4","4","4","4","4","4","4","4","5","3","3","5","3","3","5","2","3","4","1","1","2","2","1","2","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","4","1","5","3","3","2","1","2","784086466967113730","管","388","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","3","","","","3","480","","","","","","",""
