"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"464","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1800","2910872","0.0-9.0-1.0-2.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","1","","","","11","464","","","","","","",""
"null","","null","html-keyboard-response","1801","2911124","0.0-9.0-1.0-2.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"554","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1802","2911683","0.0-9.0-1.0-2.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","554","","","","","","",""
"3450","
    <div class=""tag-bottom""><p>
    —— 任务2：对“积极”词和“消极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1803","2915134","0.0-9.0-1.0-3.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1804","2915387","0.0-9.0-1.0-4.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","1805","2915997","0.0-9.0-1.0-4.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","607","","","","","","",""
"null","","null","html-keyboard-response","1806","2916250","0.0-9.0-1.0-4.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"742","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","1807","2916993","0.0-9.0-1.0-4.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","2","","","","12","742","","","","","","",""
"null","","null","html-keyboard-response","1808","2917245","0.0-9.0-1.0-4.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"613","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","1809","2917863","0.0-9.0-1.0-4.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","613","","","","","","",""
"null","","null","html-keyboard-response","1810","2918115","0.0-9.0-1.0-4.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"462","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","1811","2918579","0.0-9.0-1.0-4.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","2","","","","12","462","","","","","","",""
"null","","null","html-keyboard-response","1812","2918831","0.0-9.0-1.0-4.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"622","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1813","2919455","0.0-9.0-1.0-4.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","622","","","","","","",""
"null","","null","html-keyboard-response","1814","2919706","0.0-9.0-1.0-4.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"566","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","1815","2920277","0.0-9.0-1.0-4.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","2","","","","12","566","","","","","","",""
"null","","null","html-keyboard-response","1816","2920529","0.0-9.0-1.0-4.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"554","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","1817","2921085","0.0-9.0-1.0-4.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","2","","","","12","554","","","","","","",""
"null","","null","html-keyboard-response","1818","2921336","0.0-9.0-1.0-4.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"439","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","1819","2921781","0.0-9.0-1.0-4.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","439","","","","","","",""
"null","","null","html-keyboard-response","1820","2922032","0.0-9.0-1.0-4.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"491","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","1821","2922526","0.0-9.0-1.0-4.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","491","","","","","","",""
"null","","null","html-keyboard-response","1822","2922778","0.0-9.0-1.0-4.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","1823","2923342","0.0-9.0-1.0-4.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","562","","","","","","",""
"null","","null","html-keyboard-response","1824","2923594","0.0-9.0-1.0-4.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","1825","2924208","0.0-9.0-1.0-4.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","607","","","","","","",""
"null","","null","html-keyboard-response","1826","2924459","0.0-9.0-1.0-4.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","1827","2924947","0.0-9.0-1.0-4.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","485","","","","","","",""
"3391","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1828","2928339","0.0-9.0-1.0-5.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1829","2928596","0.0-9.0-1.0-6.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
