"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"6453","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2072","2424402","0.0-9.0-0.0-9.0","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2073","2424654","0.0-9.0-0.0-10.0-0.0","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2074","2425313","0.0-9.0-0.0-10.0-1.0","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","652","","","","","","",""
"null","","null","html-keyboard-response","2075","2425565","0.0-9.0-0.0-10.0-0.1","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2076","2426219","0.0-9.0-0.0-10.0-1.1","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","649","","","","","","",""
"null","","null","html-keyboard-response","2077","2426470","0.0-9.0-0.0-10.0-0.2","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2078","2426866","0.0-9.0-0.0-10.0-1.2","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","390","","","","","","",""
"null","","null","html-keyboard-response","2079","2427117","0.0-9.0-0.0-10.0-0.3","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2080","2427600","0.0-9.0-0.0-10.0-1.3","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","477","","","","","","",""
"null","","null","html-keyboard-response","2081","2427852","0.0-9.0-0.0-10.0-0.4","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"581","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2082","2428438","0.0-9.0-0.0-10.0-1.4","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","581","","","","","","",""
"null","","null","html-keyboard-response","2083","2428689","0.0-9.0-0.0-10.0-0.5","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2084","2429120","0.0-9.0-0.0-10.0-1.5","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","5","","","","5","426","","","","","","",""
"null","","null","html-keyboard-response","2085","2429371","0.0-9.0-0.0-10.0-0.6","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"483","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2086","2429859","0.0-9.0-0.0-10.0-1.6","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","483","","","","","","",""
"null","","null","html-keyboard-response","2087","2430110","0.0-9.0-0.0-10.0-0.7","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2088","2430683","0.0-9.0-0.0-10.0-1.7","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","568","","","","","","",""
"null","","null","html-keyboard-response","2089","2430935","0.0-9.0-0.0-10.0-0.8","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2090","2431484","0.0-9.0-0.0-10.0-1.8","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","543","","","","","","",""
"null","","null","html-keyboard-response","2091","2431735","0.0-9.0-0.0-10.0-0.9","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2092","2432319","0.0-9.0-0.0-10.0-1.9","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","579","","","","","","",""
"null","","null","html-keyboard-response","2093","2432570","0.0-9.0-0.0-10.0-0.10","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"651","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2094","2433226","0.0-9.0-0.0-10.0-1.10","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","651","","","","","","",""
"null","","null","html-keyboard-response","2095","2433478","0.0-9.0-0.0-10.0-0.11","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2096","2433940","0.0-9.0-0.0-10.0-1.11","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","456","","","","","","",""
"null","","null","html-keyboard-response","2097","2434191","0.0-9.0-0.0-10.0-0.12","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2098","2434729","0.0-9.0-0.0-10.0-1.12","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","533","","","","","","",""
"null","","null","html-keyboard-response","2099","2434980","0.0-9.0-0.0-10.0-0.13","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2100","2435582","0.0-9.0-0.0-10.0-1.13","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","597","","","","","","",""
"null","","null","html-keyboard-response","2101","2435834","0.0-9.0-0.0-10.0-0.14","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
