"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","1954","3987231","0.0-9.0-1.0-8.0-0.38","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"755","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","1955","3987989","0.0-9.0-1.0-8.0-1.38","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","755","","","","","","",""
"null","","null","html-keyboard-response","1956","3988240","0.0-9.0-1.0-8.0-0.39","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1957","3988822","0.0-9.0-1.0-8.0-1.39","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","579","","","","","","",""
"null","","null","html-keyboard-response","1958","3989074","0.0-9.0-1.0-8.0-0.40","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"474","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1959","3989550","0.0-9.0-1.0-8.0-1.40","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","4","","","","14","474","","","","","","",""
"null","","null","html-keyboard-response","1960","3989802","0.0-9.0-1.0-8.0-0.41","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","1961","3990798","0.0-9.0-1.0-8.0-1.41","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","false","","","君子","positive","moral","4","","","","14","1253.7209302325582","","","","","","",""
"null","","null","html-keyboard-response","1962","3991049","0.0-9.0-1.0-8.0-0.42","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1963","3992112","0.0-9.0-1.0-8.0-1.42","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人","other","moral","4","","","","14","1253.7209302325582","","","","","","",""
"null","","null","html-keyboard-response","1964","3992363","0.0-9.0-1.0-8.0-0.43","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"882","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1965","3993248","0.0-9.0-1.0-8.0-1.43","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","882","","","","","","",""
"null","","null","html-keyboard-response","1966","3993499","0.0-9.0-1.0-8.0-0.44","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"710","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1967","3994212","0.0-9.0-1.0-8.0-1.44","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","710","","","","","","",""
"null","","null","html-keyboard-response","1968","3994463","0.0-9.0-1.0-8.0-0.45","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"871","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1969","3995337","0.0-9.0-1.0-8.0-1.45","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","871","","","","","","",""
"null","","null","html-keyboard-response","1970","3995588","0.0-9.0-1.0-8.0-0.46","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","1971","3996143","0.0-9.0-1.0-8.0-1.46","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","552","","","","","","",""
"null","","null","html-keyboard-response","1972","3996394","0.0-9.0-1.0-8.0-0.47","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"719","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1973","3997427","0.0-9.0-1.0-8.0-1.47","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","false","","","诚信","positive","moral","4","","","","14","1253.7209302325582","","","","","","",""
"50908","
    <div class=""tag-bottom""><p>
    —— 任务5：对“自我”词和“他人”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1974","4048336","0.0-9.0-1.0-9.0","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1975","4048587","0.0-9.0-1.0-10.0-0.0","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1976","4049404","0.0-9.0-1.0-10.0-1.0","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","5","","","","15","814","","","","","","",""
"null","","null","html-keyboard-response","1977","4049656","0.0-9.0-1.0-10.0-0.1","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1978","4050302","0.0-9.0-1.0-10.0-1.1","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","5","","","","15","644","","","","","","",""
"null","","null","html-keyboard-response","1979","4050553","0.0-9.0-1.0-10.0-0.2","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"624","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1980","4051180","0.0-9.0-1.0-10.0-1.2","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","5","","","","15","624","","","","","","",""
"null","","null","html-keyboard-response","1981","4051432","0.0-9.0-1.0-10.0-0.3","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"479","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1982","4051913","0.0-9.0-1.0-10.0-1.3","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","5","","","","15","479","","","","","","",""
"null","","null","html-keyboard-response","1983","4052165","0.0-9.0-1.0-10.0-0.4","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1984","4052747","0.0-9.0-1.0-10.0-1.4","3","3","3","3","2","3","3","3","3","3","2","2","2","4","4","4","2","2","4","4","5","5","5","5","2","3","1","4","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","5","2","2","5","1","2","2","3","4","1","799285561922822145","陈","51","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","580","","","","","","",""
