"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2447","3668771","0.0-9.0-0.1-12.1-0.16","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"773","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2448","3669544","0.0-9.0-0.1-12.1-1.16","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","6","","","","6","773","","","","","","",""
"null","","null","html-keyboard-response","2449","3669803","0.0-9.0-0.1-12.1-0.17","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2450","3670315","0.0-9.0-0.1-12.1-1.17","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","6","","","","6","510","","","","","","",""
"null","","null","html-keyboard-response","2451","3670580","0.0-9.0-0.1-12.1-0.18","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2452","3671160","0.0-9.0-0.1-12.1-1.18","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","6","","","","6","578","","","","","","",""
"null","","null","html-keyboard-response","2453","3671422","0.0-9.0-0.1-12.1-0.19","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"589","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2454","3672013","0.0-9.0-0.1-12.1-1.19","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","6","","","","6","589","","","","","","",""
"null","","null","html-keyboard-response","2455","3672269","0.0-9.0-0.1-12.1-0.20","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2456","3673323","0.0-9.0-0.1-12.1-1.20","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","false","","","他","other","ability","6","","","","6","1208.4285714285716","","","","","","",""
"null","","null","html-keyboard-response","2457","3673579","0.0-9.0-0.1-12.1-0.21","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2458","3674159","0.0-9.0-0.1-12.1-1.21","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","6","","","","6","580","","","","","","",""
"null","","null","html-keyboard-response","2459","3674419","0.0-9.0-0.1-12.1-0.22","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"509","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2460","3674930","0.0-9.0-0.1-12.1-1.22","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","6","","","","6","509","","","","","","",""
"null","","null","html-keyboard-response","2461","3675196","0.0-9.0-0.1-12.1-0.23","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2462","3675737","0.0-9.0-0.1-12.1-1.23","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","6","","","","6","540","","","","","","",""
"null","","null","html-keyboard-response","2463","3675990","0.0-9.0-0.1-12.1-0.24","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2464","3676584","0.0-9.0-0.1-12.1-1.24","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","6","","","","6","593","","","","","","",""
"844","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2465","3677428","0.0-9.0-0.1-13.1","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2466","3677688","0.0-9.0-0.1-14.1-0.1","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"791","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2467","3678481","0.0-9.0-0.1-14.1-1.1","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","791","","","","","","",""
"null","","null","html-keyboard-response","2468","3678731","0.0-9.0-0.1-14.1-0.2","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2469","3679424","0.0-9.0-0.1-14.1-1.2","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","692","","","","","","",""
"null","","null","html-keyboard-response","2470","3679683","0.0-9.0-0.1-14.1-0.3","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"454","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2471","3680139","0.0-9.0-0.1-14.1-1.3","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","454","","","","","","",""
"null","","null","html-keyboard-response","2472","3680394","0.0-9.0-0.1-14.1-0.4","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2473","3681388","0.0-9.0-0.1-14.1-1.4","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","ability","7","","","","7","1149.3846153846152","","","","","","",""
"null","","null","html-keyboard-response","2474","3681652","0.0-9.0-0.1-14.1-0.5","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2475","3682284","0.0-9.0-0.1-14.1-1.5","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","630","","","","","","",""
"null","","null","html-keyboard-response","2476","3682541","0.0-9.0-0.1-14.1-0.6","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
