"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"644","","f","psychophysics","1079","1499188","0.0-7.0-0.1-4.1-0.1-0.45","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.671428571429047","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1080","1499689","0.0-7.0-0.1-4.1-0.1-1.45","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"779","","f","psychophysics","1081","1501477","0.0-7.0-0.1-4.1-0.1-0.46","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.671528301884877","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1082","1501985","0.0-7.0-0.1-4.1-0.1-1.46","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"742","","j","psychophysics","1083","1503739","0.0-7.0-0.1-4.1-0.1-0.47","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","nonmatch","","","","","","","","","","","","","","key","j","16.8308155339808","683","380","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1084","1504242","0.0-7.0-0.1-4.1-0.1-1.47","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"757","","f","psychophysics","1085","1506003","0.0-7.0-0.1-4.1-0.1-0.48","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.66140776699029","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1086","1506513","0.0-7.0-0.1-4.1-0.1-1.48","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1053","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了92% 的试次。</p><p class='context'>您的平均反应时为732毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1087","1507572","0.0-7.0-0.1-4.1-1.1","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1448","
    
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1088","1509030","0.0-7.0-0.1-4.1-2.1","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","1089","1510683","0.0-7.0-0.1-4.1-0.2-0.49","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.665653061223864","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1090","1511185","0.0-7.0-0.1-4.1-0.2-1.49","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"699","","j","psychophysics","1091","1512893","0.0-7.0-0.1-4.1-0.2-0.50","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","nonmatch","","","","","","","","","","","","","","key","j","16.661732673266958","683","380","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1092","1513401","0.0-7.0-0.1-4.1-0.2-1.50","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"652","","f","psychophysics","1093","1515062","0.0-7.0-0.1-4.1-0.2-0.51","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.838257731958628","683","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1094","1515569","0.0-7.0-0.1-4.1-0.2-1.51","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"688","","f","psychophysics","1095","1517263","0.0-7.0-0.1-4.1-0.2-0.52","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.661247524753268","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1096","1517770","0.0-7.0-0.1-4.1-0.2-1.52","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"784","","j","psychophysics","1097","1519564","0.0-7.0-0.1-4.1-0.2-0.53","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675822429905132","683","380","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1098","1520066","0.0-7.0-0.1-4.1-0.2-1.53","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"635","","f","psychophysics","1099","1521711","0.0-7.0-0.1-4.1-0.2-0.54","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.841843750000407","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1100","1522218","0.0-7.0-0.1-4.1-0.2-1.54","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"605","","f","psychophysics","1101","1523836","0.0-7.0-0.1-4.1-0.2-0.55","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.670895833332906","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1102","1524338","0.0-7.0-0.1-4.1-0.2-1.55","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"622","","f","psychophysics","1103","1525964","0.0-7.0-0.1-4.1-0.2-0.56","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","match","","","","","","","","","","","","","","key","f","16.656742268040315","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","1526467","0.0-7.0-0.1-4.1-0.2-1.56","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"685","","j","psychophysics","1105","1528164","0.0-7.0-0.1-4.1-0.2-0.57","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664227722770544","683","380","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1106","1528667","0.0-7.0-0.1-4.1-0.2-1.57","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"857","","j","psychophysics","1107","1530531","0.0-7.0-0.1-4.1-0.2-0.58","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668720720721794","683","380","j","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
