"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"502","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2187","3736857","0.0-9.0-0.1-2.1-1.8","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","1","","","","1","502","","","","","","",""
"null","","null","html-keyboard-response","2188","3737108","0.0-9.0-0.1-2.1-0.9","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2189","3737715","0.0-9.0-0.1-2.1-1.9","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","1","","","","1","607","","","","","","",""
"null","","null","html-keyboard-response","2190","3737967","0.0-9.0-0.1-2.1-0.10","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"595","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2191","3738563","0.0-9.0-0.1-2.1-1.10","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","1","","","","1","595","","","","","","",""
"null","","null","html-keyboard-response","2192","3738813","0.0-9.0-0.1-2.1-0.11","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2193","3739319","0.0-9.0-0.1-2.1-1.11","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","1","","","","1","505","","","","","","",""
"null","","null","html-keyboard-response","2194","3739570","0.0-9.0-0.1-2.1-0.12","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2195","3740095","0.0-9.0-0.1-2.1-1.12","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","1","","","","1","524","","","","","","",""
"5357","
    <div class=""tag-bottom""><p>
    —— 任务2：对“消极”词和“积极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2196","3745452","0.0-9.0-0.1-3.1","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2197","3745703","0.0-9.0-0.1-4.1-0.1","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2198","3746443","0.0-9.0-0.1-4.1-1.1","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","2","","","","2","739","","","","","","",""
"null","","null","html-keyboard-response","2199","3746695","0.0-9.0-0.1-4.1-0.2","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2200","3747246","0.0-9.0-0.1-4.1-1.2","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","2","","","","2","551","","","","","","",""
"null","","null","html-keyboard-response","2201","3747498","0.0-9.0-0.1-4.1-0.3","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2202","3748085","0.0-9.0-0.1-4.1-1.3","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","2","","","","2","587","","","","","","",""
"null","","null","html-keyboard-response","2203","3748336","0.0-9.0-0.1-4.1-0.4","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2204","3748905","0.0-9.0-0.1-4.1-1.4","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","2","","","","2","568","","","","","","",""
"null","","null","html-keyboard-response","2205","3749157","0.0-9.0-0.1-4.1-0.5","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2206","3749758","0.0-9.0-0.1-4.1-1.5","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","2","","","","2","600","","","","","","",""
"null","","null","html-keyboard-response","2207","3750009","0.0-9.0-0.1-4.1-0.6","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"727","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2208","3750737","0.0-9.0-0.1-4.1-1.6","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","2","","","","2","727","","","","","","",""
"null","","null","html-keyboard-response","2209","3750988","0.0-9.0-0.1-4.1-0.7","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"648","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2210","3751637","0.0-9.0-0.1-4.1-1.7","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","2","","","","2","648","","","","","","",""
"null","","null","html-keyboard-response","2211","3751888","0.0-9.0-0.1-4.1-0.8","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2212","3752531","0.0-9.0-0.1-4.1-1.8","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","2","","","","2","642","","","","","","",""
"null","","null","html-keyboard-response","2213","3752782","0.0-9.0-0.1-4.1-0.9","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2214","3753327","0.0-9.0-0.1-4.1-1.9","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","2","","","","2","543","","","","","","",""
"null","","null","html-keyboard-response","2215","3753577","0.0-9.0-0.1-4.1-0.10","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2216","3754100","0.0-9.0-0.1-4.1-1.10","4","3","4","4","3","4","3","4","3","4","4","4","1","4","5","5","4","5","4","4","2","1","1","2","2","1","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","5","1","2","1","3","5","4","5","3","733820079237763073","潘","415","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","2","","","","2","521","","","","","","",""
