"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"807","","j","psychophysics","1393","1877152","0.0-7.0-1.1-4.1-0.5-0.198","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.661611111110282","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1394","1877656","0.0-7.0-1.1-4.1-0.5-1.198","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"721","","f","psychophysics","1395","1879390","0.0-7.0-1.1-4.1-0.5-0.199","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67469607843269","683","380","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1396","1879896","0.0-7.0-1.1-4.1-0.5-1.199","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"575","","j","psychophysics","1397","1881478","0.0-7.0-1.1-4.1-0.5-0.200","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.66816304347974","683","380","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1398","1881984","0.0-7.0-1.1-4.1-0.5-1.200","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"678","","f","psychophysics","1399","1883670","0.0-7.0-1.1-4.1-0.5-0.201","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664171717171982","683","380","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1400","1884176","0.0-7.0-1.1-4.1-0.5-1.201","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"634","","j","psychophysics","1401","1885815","0.0-7.0-1.1-4.1-0.5-0.202","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.676936842104126","683","380","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1402","1886320","0.0-7.0-1.1-4.1-0.5-1.202","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"661","","f","psychophysics","1403","1887990","0.0-7.0-1.1-4.1-0.5-0.203","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.674714285716394","683","380","f","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1404","1888496","0.0-7.0-1.1-4.1-0.5-1.203","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"720","","f","psychophysics","1405","1890222","0.0-7.0-1.1-4.1-0.5-0.204","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.657603960396667","683","380","f","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1406","1890729","0.0-7.0-1.1-4.1-0.5-1.204","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"710","","f","psychophysics","1407","1892446","0.0-7.0-1.1-4.1-0.5-0.205","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667340000001715","683","380","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1408","1892953","0.0-7.0-1.1-4.1-0.5-1.205","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"661","","f","psychophysics","1409","1894621","0.0-7.0-1.1-4.1-0.5-0.206","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66236734693889","683","380","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1410","1895129","0.0-7.0-1.1-4.1-0.5-1.206","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"666","","f","psychophysics","1411","1896800","0.0-7.0-1.1-4.1-0.5-0.207","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.659151515152043","683","380","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1412","1897305","0.0-7.0-1.1-4.1-0.5-1.207","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"666","","f","psychophysics","1413","1898984","0.0-7.0-1.1-4.1-0.5-0.208","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67899999999902","683","380","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1414","1899489","0.0-7.0-1.1-4.1-0.5-1.208","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"797","","j","psychophysics","1415","1901293","0.0-7.0-1.1-4.1-0.5-0.209","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.673336448598324","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1416","1901801","0.0-7.0-1.1-4.1-0.5-1.209","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"764","","f","psychophysics","1417","1903573","0.0-7.0-1.1-4.1-0.5-0.210","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.656673076923024","683","380","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1418","1904080","0.0-7.0-1.1-4.1-0.5-1.210","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"683","","j","psychophysics","1419","1905766","0.0-7.0-1.1-4.1-0.5-0.211","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.66780000000028","683","380","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1420","1906272","0.0-7.0-1.1-4.1-0.5-1.211","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"893","","f","psychophysics","1421","1908182","0.0-7.0-1.1-4.1-0.5-0.212","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6653508771938","683","380","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1422","1908688","0.0-7.0-1.1-4.1-0.5-1.212","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
