"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","1843","2900442","0.0-9.0-1.0-6.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"695","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1844","2901139","0.0-9.0-1.0-6.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","695","","","","","","",""
"null","","null","html-keyboard-response","1845","2901390","0.0-9.0-1.0-6.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1846","2901923","0.0-9.0-1.0-6.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","3","","","","13","533","","","","","","",""
"null","","null","html-keyboard-response","1847","2902175","0.0-9.0-1.0-6.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1848","2902634","0.0-9.0-1.0-6.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","3","","","","13","456","","","","","","",""
"null","","null","html-keyboard-response","1849","2902885","0.0-9.0-1.0-6.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1850","2903367","0.0-9.0-1.0-6.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","3","","","","13","478","","","","","","",""
"null","","null","html-keyboard-response","1851","2903618","0.0-9.0-1.0-6.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"458","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1852","2904080","0.0-9.0-1.0-6.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","3","","","","13","458","","","","","","",""
"null","","null","html-keyboard-response","1853","2904331","0.0-9.0-1.0-6.0-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"610","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1854","2904945","0.0-9.0-1.0-6.0-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","3","","","","13","610","","","","","","",""
"null","","null","html-keyboard-response","1855","2905196","0.0-9.0-1.0-6.0-0.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1856","2905845","0.0-9.0-1.0-6.0-1.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","3","","","","13","644","","","","","","",""
"null","","null","html-keyboard-response","1857","2906096","0.0-9.0-1.0-6.0-0.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"415","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1858","2906512","0.0-9.0-1.0-6.0-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","415","","","","","","",""
"null","","null","html-keyboard-response","1859","2906764","0.0-9.0-1.0-6.0-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"713","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1860","2907481","0.0-9.0-1.0-6.0-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","3","","","","13","713","","","","","","",""
"null","","null","html-keyboard-response","1861","2907745","0.0-9.0-1.0-6.0-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"455","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1862","2908204","0.0-9.0-1.0-6.0-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","455","","","","","","",""
"null","","null","html-keyboard-response","1863","2908455","0.0-9.0-1.0-6.0-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"441","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1864","2908897","0.0-9.0-1.0-6.0-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","441","","","","","","",""
"null","","null","html-keyboard-response","1865","2909148","0.0-9.0-1.0-6.0-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1866","2909548","0.0-9.0-1.0-6.0-1.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","3","","","","13","400","","","","","","",""
"null","","null","html-keyboard-response","1867","2909800","0.0-9.0-1.0-6.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1868","2910334","0.0-9.0-1.0-6.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","3","","","","13","531","","","","","","",""
"null","","null","html-keyboard-response","1869","2910586","0.0-9.0-1.0-6.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1870","2911149","0.0-9.0-1.0-6.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","3","","","","13","559","","","","","","",""
"null","","null","html-keyboard-response","1871","2911400","0.0-9.0-1.0-6.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1872","2911934","0.0-9.0-1.0-6.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","3","","","","13","533","","","","","","",""
"null","","null","html-keyboard-response","1873","2912186","0.0-9.0-1.0-6.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1874","2912783","0.0-9.0-1.0-6.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","3","","","","13","593","","","","","","",""
