"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"783","","f","psychophysics","1341","1596101","0.0-7.0-0.1-4.1-0.4-0.173","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.820150943396104","683","380","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1342","1596610","0.0-7.0-0.1-4.1-0.4-1.173","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"843","","f","psychophysics","1343","1598460","0.0-7.0-0.1-4.1-0.4-0.174","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66227522935855","683","380","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","1598962","0.0-7.0-0.1-4.1-0.4-1.174","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"815","","f","psychophysics","1345","1600781","0.0-7.0-0.1-4.1-0.4-0.175","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66103773584967","683","380","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1346","1601290","0.0-7.0-0.1-4.1-0.4-1.175","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"722","","f","psychophysics","1347","1603019","0.0-7.0-0.1-4.1-0.4-0.176","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6555825242732","683","380","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","1603522","0.0-7.0-0.1-4.1-0.4-1.176","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"636","","f","psychophysics","1349","1605167","0.0-7.0-0.1-4.1-0.4-0.177","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.674918367346862","683","380","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1350","1605674","0.0-7.0-0.1-4.1-0.4-1.177","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"768","","j","psychophysics","1351","1607451","0.0-7.0-0.1-4.1-0.4-0.178","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","match","","","","","","","","","","","","","","key","j","16.667086538462453","683","380","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1352","1607954","0.0-7.0-0.1-4.1-0.4-1.178","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","j","psychophysics","1353","1609756","0.0-7.0-0.1-4.1-0.4-0.179","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","match","","","","","","","","","","","","","","key","j","16.667570093457336","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1354","1610258","0.0-7.0-0.1-4.1-0.4-1.179","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"852","","j","psychophysics","1355","1612118","0.0-7.0-0.1-4.1-0.4-0.180","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","match","","","","","","","","","","","","","","key","j","16.672845454545776","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","1612626","0.0-7.0-0.1-4.1-0.4-1.180","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"738","","j","psychophysics","1357","1614372","0.0-7.0-0.1-4.1-0.4-0.181","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","match","","","","","","","","","","","","","","key","j","16.671524271843683","683","380","f","false","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1358","1614876","0.0-7.0-0.1-4.1-0.4-1.181","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"786","","f","psychophysics","1359","1616669","0.0-7.0-0.1-4.1-0.4-0.182","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.826339622641","683","380","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1360","1617180","0.0-7.0-0.1-4.1-0.4-1.182","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"675","","f","psychophysics","1361","1618860","0.0-7.0-0.1-4.1-0.4-0.183","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668377551019706","683","380","j","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1362","1619363","0.0-7.0-0.1-4.1-0.4-1.183","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"535","","j","psychophysics","1363","1620901","0.0-7.0-0.1-4.1-0.4-0.184","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","match","","","","","","","","","","","","","","key","j","16.67147252747308","683","380","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1364","1621411","0.0-7.0-0.1-4.1-0.4-1.184","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"741","","f","psychophysics","1365","1623156","0.0-7.0-0.1-4.1-0.4-0.185","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665615384614703","683","380","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1366","1623659","0.0-7.0-0.1-4.1-0.4-1.185","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"578","","j","psychophysics","1367","1625244","0.0-7.0-0.1-4.1-0.4-0.186","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","match","","","","","","","","","","","","","","key","j","16.841591397851143","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1368","1625747","0.0-7.0-0.1-4.1-0.4-1.186","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"817","","f","psychophysics","1369","1627566","0.0-7.0-0.1-4.1-0.4-0.187","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666212962961893","683","380","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
