"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"455","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1788","2718987","0.0-9.0-0.0-2.0-1.4","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","1","","","","1","455","","","","","","",""
"null","","null","html-keyboard-response","1789","2719237","0.0-9.0-0.0-2.0-0.5","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"715","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1790","2719955","0.0-9.0-0.0-2.0-1.5","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","1","","","","1","715","","","","","","",""
"null","","null","html-keyboard-response","1791","2720210","0.0-9.0-0.0-2.0-0.6","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1792","2720834","0.0-9.0-0.0-2.0-1.6","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","1","","","","1","621","","","","","","",""
"null","","null","html-keyboard-response","1793","2721093","0.0-9.0-0.0-2.0-0.7","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1794","2721701","0.0-9.0-0.0-2.0-1.7","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","1","","","","1","607","","","","","","",""
"null","","null","html-keyboard-response","1795","2721953","0.0-9.0-0.0-2.0-0.8","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1796","2722539","0.0-9.0-0.0-2.0-1.8","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","1","","","","1","584","","","","","","",""
"null","","null","html-keyboard-response","1797","2722797","0.0-9.0-0.0-2.0-0.9","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1798","2723362","0.0-9.0-0.0-2.0-1.9","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","1","","","","1","563","","","","","","",""
"null","","null","html-keyboard-response","1799","2723625","0.0-9.0-0.0-2.0-0.10","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"743","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1800","2724370","0.0-9.0-0.0-2.0-1.10","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","1","","","","1","743","","","","","","",""
"null","","null","html-keyboard-response","1801","2724628","0.0-9.0-0.0-2.0-0.11","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"975","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1802","2725605","0.0-9.0-0.0-2.0-1.11","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","1","","","","1","975","","","","","","",""
"7123","
    <div class=""tag-bottom""><p>
    —— 任务2：对“消极”词和“积极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1803","2732728","0.0-9.0-0.0-3.0","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1804","2732985","0.0-9.0-0.0-4.0-0.0","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1133","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","1805","2734123","0.0-9.0-0.0-4.0-1.0","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","2","","","","2","1133","","","","","","",""
"null","","null","html-keyboard-response","1806","2734382","0.0-9.0-0.0-4.0-0.1","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"737","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","1807","2735123","0.0-9.0-0.0-4.0-1.1","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","2","","","","2","737","","","","","","",""
"null","","null","html-keyboard-response","1808","2735377","0.0-9.0-0.0-4.0-0.2","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","1809","2735963","0.0-9.0-0.0-4.0-1.2","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","2","","","","2","583","","","","","","",""
"null","","null","html-keyboard-response","1810","2736218","0.0-9.0-0.0-4.0-0.3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","1811","2736858","0.0-9.0-0.0-4.0-1.3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","2","","","","2","638","","","","","","",""
"null","","null","html-keyboard-response","1812","2737115","0.0-9.0-0.0-4.0-0.4","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","1813","2737634","0.0-9.0-0.0-4.0-1.4","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","2","","","","2","517","","","","","","",""
"null","","null","html-keyboard-response","1814","2737894","0.0-9.0-0.0-4.0-0.5","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"594","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","1815","2738490","0.0-9.0-0.0-4.0-1.5","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","2","","","","2","594","","","","","","",""
"null","","null","html-keyboard-response","1816","2738751","0.0-9.0-0.0-4.0-0.6","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"697","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","1817","2739450","0.0-9.0-0.0-4.0-1.6","4","4","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","4","5","4","1","2","1","1","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","4","2","3","1","2","4","2","2","1","753363750240915458","韩","132","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","2","","","","2","697","","","","","","",""
