"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"421","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2080","3379078","0.0-9.0-1.0-14.0-1.3","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","7","","","","17","421","","","","",""
"null","","null","html-keyboard-response","2081","3379329","0.0-9.0-1.0-14.0-0.4","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2082","3379771","0.0-9.0-1.0-14.0-1.4","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","7","","","","17","440","","","","",""
"null","","null","html-keyboard-response","2083","3380037","0.0-9.0-1.0-14.0-0.5","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2084","3380397","0.0-9.0-1.0-14.0-1.5","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","7","","","","17","357","","","","",""
"null","","null","html-keyboard-response","2085","3380654","0.0-9.0-1.0-14.0-0.6","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"489","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2086","3381473","0.0-9.0-1.0-14.0-1.6","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","false","","","不孝","negative","moral","7","","","","17","1102.3191489361702","","","","",""
"null","","null","html-keyboard-response","2087","3381724","0.0-9.0-1.0-14.0-0.7","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"464","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2088","3382192","0.0-9.0-1.0-14.0-1.7","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","7","","","","17","464","","","","",""
"null","","null","html-keyboard-response","2089","3382453","0.0-9.0-1.0-14.0-0.8","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"452","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2090","3382908","0.0-9.0-1.0-14.0-1.8","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","7","","","","17","452","","","","",""
"null","","null","html-keyboard-response","2091","3383161","0.0-9.0-1.0-14.0-0.9","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"437","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2092","3383602","0.0-9.0-1.0-14.0-1.9","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","7","","","","17","437","","","","",""
"null","","null","html-keyboard-response","2093","3383866","0.0-9.0-1.0-14.0-0.10","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2094","3384568","0.0-9.0-1.0-14.0-1.10","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","7","","","","17","699","","","","",""
"null","","null","html-keyboard-response","2095","3384828","0.0-9.0-1.0-14.0-0.11","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"320","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2096","3385152","0.0-9.0-1.0-14.0-1.11","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","7","","","","17","320","","","","",""
"null","","null","html-keyboard-response","2097","3385409","0.0-9.0-1.0-14.0-0.12","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2098","3385877","0.0-9.0-1.0-14.0-1.12","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","465","","","","",""
"null","","null","html-keyboard-response","2099","3386132","0.0-9.0-1.0-14.0-0.13","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"464","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2100","3386598","0.0-9.0-1.0-14.0-1.13","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","7","","","","17","464","","","","",""
"null","","null","html-keyboard-response","2101","3386851","0.0-9.0-1.0-14.0-0.14","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2102","3387380","0.0-9.0-1.0-14.0-1.14","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","7","","","","17","526","","","","",""
"null","","null","html-keyboard-response","2103","3387636","0.0-9.0-1.0-14.0-0.15","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2104","3388004","0.0-9.0-1.0-14.0-1.15","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","7","","","","17","367","","","","",""
"null","","null","html-keyboard-response","2105","3388265","0.0-9.0-1.0-14.0-0.16","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2106","3388824","0.0-9.0-1.0-14.0-1.16","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","7","","","","17","556","","","","",""
"null","","null","html-keyboard-response","2107","3389082","0.0-9.0-1.0-14.0-0.17","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2108","3389714","0.0-9.0-1.0-14.0-1.17","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","7","","","","17","629","","","","",""
"null","","null","html-keyboard-response","2109","3389978","0.0-9.0-1.0-14.0-0.18","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"566","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2110","3390548","0.0-9.0-1.0-14.0-1.18","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","7","","","","17","566","","","","",""
"null","","null","html-keyboard-response","2111","3390802","0.0-9.0-1.0-14.0-0.19","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"471","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2112","3391276","0.0-9.0-1.0-14.0-1.19","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","7","","","","17","471","","","","",""
"null","","null","html-keyboard-response","2113","3391541","0.0-9.0-1.0-14.0-0.20","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2114","3392059","0.0-9.0-1.0-14.0-1.20","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","7","","","","17","515","","","","",""
"null","","null","html-keyboard-response","2115","3392320","0.0-9.0-1.0-14.0-0.21","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"435","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2116","3392758","0.0-9.0-1.0-14.0-1.21","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","7","","","","17","435","","","","",""
"null","","null","html-keyboard-response","2117","3393020","0.0-9.0-1.0-14.0-0.22","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2118","3393554","0.0-9.0-1.0-14.0-1.22","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","7","","","","17","531","","","","",""
"null","","null","html-keyboard-response","2119","3393806","0.0-9.0-1.0-14.0-0.23","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"447","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2120","3394254","0.0-9.0-1.0-14.0-1.23","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","447","","","","",""
"null","","null","html-keyboard-response","2121","3394520","0.0-9.0-1.0-14.0-0.24","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"535","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2122","3395056","0.0-9.0-1.0-14.0-1.24","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","7","","","","17","535","","","","",""
"null","","null","html-keyboard-response","2123","3395308","0.0-9.0-1.0-14.0-0.25","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2124","3395811","0.0-9.0-1.0-14.0-1.25","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","7","","","","17","500","","","","",""
"null","","null","html-keyboard-response","2125","3396066","0.0-9.0-1.0-14.0-0.26","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2126","3396688","0.0-9.0-1.0-14.0-1.26","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","7","","","","17","621","","","","",""
"null","","null","html-keyboard-response","2127","3396954","0.0-9.0-1.0-14.0-0.27","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"335","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2128","3397293","0.0-9.0-1.0-14.0-1.27","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","7","","","","17","335","","","","",""
"null","","null","html-keyboard-response","2129","3397553","0.0-9.0-1.0-14.0-0.28","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2130","3398208","0.0-9.0-1.0-14.0-1.28","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","7","","","","17","653","","","","",""
"null","","null","html-keyboard-response","2131","3398465","0.0-9.0-1.0-14.0-0.29","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2132","3398919","0.0-9.0-1.0-14.0-1.29","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","7","","","","17","451","","","","",""
"null","","null","html-keyboard-response","2133","3399184","0.0-9.0-1.0-14.0-0.30","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"471","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2134","3399658","0.0-9.0-1.0-14.0-1.30","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","7","","","","17","471","","","","",""
"null","","null","html-keyboard-response","2135","3399924","0.0-9.0-1.0-14.0-0.31","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"601","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2136","3400528","0.0-9.0-1.0-14.0-1.31","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","601","","","","",""
"null","","null","html-keyboard-response","2137","3400794","0.0-9.0-1.0-14.0-0.32","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2138","3401233","0.0-9.0-1.0-14.0-1.32","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","7","","","","17","436","","","","",""
"null","","null","html-keyboard-response","2139","3401485","0.0-9.0-1.0-14.0-0.33","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2140","3401973","0.0-9.0-1.0-14.0-1.33","3","3","3","3","3","4","3","3","4","3","4","3","2","4","2","4","3","3","4","4","2","2","2","2","2","2","2","2","1","1","0","1","0","0","1","0","1","1","1","-1","0","0","0","0","4","2","2","1","4","2","3","4","4","2","568408786771902464","王","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","484","","","","",""
