"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"647","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1943","3003489","0.0-9.0-1.0-8.0-1.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","647","","","","",""
"null","","null","html-keyboard-response","1944","3003740","0.0-9.0-1.0-8.0-0.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","1945","3004230","0.0-9.0-1.0-8.0-1.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","484","","","","",""
"null","","null","html-keyboard-response","1946","3004481","0.0-9.0-1.0-8.0-0.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"679","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1947","3005165","0.0-9.0-1.0-8.0-1.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","679","","","","",""
"null","","null","html-keyboard-response","1948","3005417","0.0-9.0-1.0-8.0-0.35","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"412","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","1949","3005831","0.0-9.0-1.0-8.0-1.35","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","412","","","","",""
"null","","null","html-keyboard-response","1950","3006084","0.0-9.0-1.0-8.0-0.36","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"457","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1951","3006546","0.0-9.0-1.0-8.0-1.36","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","457","","","","",""
"null","","null","html-keyboard-response","1952","3006797","0.0-9.0-1.0-8.0-0.37","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","1953","3007286","0.0-9.0-1.0-8.0-1.37","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","484","","","","",""
"null","","null","html-keyboard-response","1954","3007537","0.0-9.0-1.0-8.0-0.38","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1955","3008282","0.0-9.0-1.0-8.0-1.38","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","739","","","","",""
"null","","null","html-keyboard-response","1956","3008533","0.0-9.0-1.0-8.0-0.39","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","1957","3009113","0.0-9.0-1.0-8.0-1.39","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","4","","","","14","577","","","","",""
"null","","null","html-keyboard-response","1958","3009364","0.0-9.0-1.0-8.0-0.40","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1959","3009953","0.0-9.0-1.0-8.0-1.40","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","583","","","","",""
"null","","null","html-keyboard-response","1960","3010205","0.0-9.0-1.0-8.0-0.41","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"750","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","1961","3010960","0.0-9.0-1.0-8.0-1.41","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","750","","","","",""
"null","","null","html-keyboard-response","1962","3011212","0.0-9.0-1.0-8.0-0.42","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1963","3011736","0.0-9.0-1.0-8.0-1.42","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","519","","","","",""
"null","","null","html-keyboard-response","1964","3011987","0.0-9.0-1.0-8.0-0.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","1965","3012519","0.0-9.0-1.0-8.0-1.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","526","","","","",""
"null","","null","html-keyboard-response","1966","3012770","0.0-9.0-1.0-8.0-0.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1967","3013340","0.0-9.0-1.0-8.0-1.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","4","","","","14","565","","","","",""
"null","","null","html-keyboard-response","1968","3013593","0.0-9.0-1.0-8.0-0.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"503","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","1969","3014102","0.0-9.0-1.0-8.0-1.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","503","","","","",""
"null","","null","html-keyboard-response","1970","3014353","0.0-9.0-1.0-8.0-0.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1971","3014736","0.0-9.0-1.0-8.0-1.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","378","","","","",""
"null","","null","html-keyboard-response","1972","3014988","0.0-9.0-1.0-8.0-0.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","1973","3015517","0.0-9.0-1.0-8.0-1.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","524","","","","",""
"17419","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1974","3032937","0.0-9.0-1.0-9.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1975","3033190","0.0-9.0-1.0-10.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","1976","3033681","0.0-9.0-1.0-10.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","5","","","","15","485","","","","",""
"null","","null","html-keyboard-response","1977","3033933","0.0-9.0-1.0-10.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"514","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1978","3034452","0.0-9.0-1.0-10.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","5","","","","15","514","","","","",""
"null","","null","html-keyboard-response","1979","3034703","0.0-9.0-1.0-10.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","1980","3035163","0.0-9.0-1.0-10.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","5","","","","15","456","","","","",""
"null","","null","html-keyboard-response","1981","3035415","0.0-9.0-1.0-10.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1982","3035980","0.0-9.0-1.0-10.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","5","","","","15","560","","","","",""
"null","","null","html-keyboard-response","1983","3036231","0.0-9.0-1.0-10.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","1984","3036727","0.0-9.0-1.0-10.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","492","","","","",""
"null","","null","html-keyboard-response","1985","3036980","0.0-9.0-1.0-10.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","1986","3037523","0.0-9.0-1.0-10.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","5","","","","15","539","","","","",""
"null","","null","html-keyboard-response","1987","3037775","0.0-9.0-1.0-10.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"672","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1988","3038452","0.0-9.0-1.0-10.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","672","","","","",""
"null","","null","html-keyboard-response","1989","3038703","0.0-9.0-1.0-10.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1990","3039260","0.0-9.0-1.0-10.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","5","","","","15","553","","","","",""
"null","","null","html-keyboard-response","1991","3039512","0.0-9.0-1.0-10.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1992","3040072","0.0-9.0-1.0-10.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","5","","","","15","559","","","","",""
"null","","null","html-keyboard-response","1993","3040324","0.0-9.0-1.0-10.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","1994","3040691","0.0-9.0-1.0-10.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","5","","","","15","363","","","","",""
"null","","null","html-keyboard-response","1995","3040943","0.0-9.0-1.0-10.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"637","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","1996","3041585","0.0-9.0-1.0-10.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","5","","","","15","637","","","","",""
"null","","null","html-keyboard-response","1997","3041837","0.0-9.0-1.0-10.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"479","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1998","3042321","0.0-9.0-1.0-10.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","5","","","","15","479","","","","",""
"null","","null","html-keyboard-response","1999","3042572","0.0-9.0-1.0-10.0-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"442","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2000","3043018","0.0-9.0-1.0-10.0-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","5","","","","15","442","","","","",""
"null","","null","html-keyboard-response","2001","3043269","0.0-9.0-1.0-10.0-0.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"609","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2002","3043883","0.0-9.0-1.0-10.0-1.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","1","1","4","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","0","5","1","3","1","1","5","4","3","4","2","656853379439394816","张","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","609","","","","",""
